Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m18.0s), 15/15 VUs, 12705 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 15/15 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m19.0s), 15/15 VUs, 12811 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 15/15 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m20.0s), 15/15 VUs, 12921 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 15/15 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m21.0s), 15/15 VUs, 13035 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 15/15 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m22.0s), 15/15 VUs, 13138 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 15/15 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m23.0s), 15/15 VUs, 13240 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 15/15 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m24.0s), 15/15 VUs, 13344 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 15/15 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m25.0s), 15/15 VUs, 13455 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 15/15 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m26.0s), 15/15 VUs, 13561 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 15/15 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m27.0s), 15/15 VUs, 13669 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 15/15 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m28.0s), 15/15 VUs, 13771 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 15/15 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m29.0s), 15/15 VUs, 13878 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 15/15 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m30.0s), 15/15 VUs, 13988 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 15/15 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m31.0s), 15/15 VUs, 14083 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 15/15 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m32.0s), 15/15 VUs, 14186 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 15/15 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m33.0s), 15/15 VUs, 14289 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 15/15 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m34.0s), 15/15 VUs, 14398 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 15/15 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m35.0s), 15/15 VUs, 14504 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 15/15 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m36.0s), 15/15 VUs, 14608 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 15/15 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m37.0s), 15/15 VUs, 14718 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 15/15 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m38.0s), 15/15 VUs, 14824 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 15/15 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m39.0s), 15/15 VUs, 14932 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 15/15 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m40.0s), 15/15 VUs, 15038 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 15/15 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m41.0s), 15/15 VUs, 15135 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 15/15 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m42.0s), 15/15 VUs, 15237 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 15/15 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m43.0s), 15/15 VUs, 15343 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 15/15 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m44.0s), 15/15 VUs, 15442 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 15/15 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m45.0s), 15/15 VUs, 15549 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 15/15 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m46.0s), 15/15 VUs, 15660 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 15/15 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m47.0s), 15/15 VUs, 15761 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 15/15 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m48.0s), 15/15 VUs, 15872 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 15/15 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m49.0s), 15/15 VUs, 15970 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 15/15 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m50.0s), 15/15 VUs, 16074 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 15/15 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m51.0s), 15/15 VUs, 16188 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 15/15 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m52.0s), 15/15 VUs, 16289 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 15/15 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m53.0s), 15/15 VUs, 16402 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 15/15 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m54.0s), 15/15 VUs, 16511 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 15/15 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m55.0s), 15/15 VUs, 16612 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 15/15 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m56.0s), 15/15 VUs, 16721 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 15/15 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m57.0s), 15/15 VUs, 16830 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 15/15 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m58.0s), 15/15 VUs, 16934 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 15/15 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m59.0s), 15/15 VUs, 17031 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 15/15 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m00.0s), 15/15 VUs, 17139 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 15/15 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m01.0s), 15/15 VUs, 17245 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 15/15 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m02.0s), 15/15 VUs, 17357 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 15/15 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m03.0s), 15/15 VUs, 17465 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 15/15 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m04.0s), 15/15 VUs, 17576 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 15/15 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m05.0s), 15/15 VUs, 17678 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 15/15 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m06.0s), 15/15 VUs, 17787 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 15/15 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m07.0s), 15/15 VUs, 17888 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 15/15 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m08.0s), 15/15 VUs, 17993 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 15/15 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m09.0s), 15/15 VUs, 18100 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 15/15 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m10.0s), 15/15 VUs, 18202 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 15/15 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m11.0s), 15/15 VUs, 18314 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 15/15 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m12.0s), 15/15 VUs, 18412 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 15/15 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m13.0s), 15/15 VUs, 18518 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 15/15 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m14.0s), 15/15 VUs, 18630 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 15/15 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m15.0s), 15/15 VUs, 18733 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 15/15 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m16.0s), 15/15 VUs, 18841 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 15/15 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m17.0s), 15/15 VUs, 18942 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 15/15 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m18.0s), 15/15 VUs, 19047 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 15/15 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m19.0s), 15/15 VUs, 19151 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 15/15 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m20.0s), 15/15 VUs, 19255 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 15/15 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m21.0s), 15/15 VUs, 19365 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 15/15 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m22.0s), 15/15 VUs, 19472 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 15/15 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m23.0s), 15/15 VUs, 19581 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 15/15 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m24.0s), 15/15 VUs, 19686 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 15/15 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m25.0s), 15/15 VUs, 19791 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 15/15 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m26.0s), 15/15 VUs, 19890 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 15/15 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m27.0s), 15/15 VUs, 19998 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 15/15 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m28.0s), 15/15 VUs, 20095 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 15/15 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m29.0s), 15/15 VUs, 20203 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 15/15 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m30.0s), 15/15 VUs, 20312 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 15/15 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m31.0s), 15/15 VUs, 20421 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 15/15 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m32.0s), 15/15 VUs, 20534 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 15/15 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m33.0s), 15/15 VUs, 20644 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 15/15 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m34.0s), 15/15 VUs, 20751 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 15/15 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m35.0s), 15/15 VUs, 20862 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 15/15 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m36.0s), 15/15 VUs, 20972 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 15/15 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m37.0s), 15/15 VUs, 21083 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 15/15 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m38.0s), 15/15 VUs, 21181 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 15/15 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m39.0s), 15/15 VUs, 21279 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 15/15 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m40.0s), 15/15 VUs, 21379 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 15/15 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m41.0s), 15/15 VUs, 21487 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 15/15 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m42.0s), 15/15 VUs, 21595 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 15/15 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m43.0s), 15/15 VUs, 21702 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 15/15 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m44.0s), 15/15 VUs, 21811 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 15/15 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m45.0s), 15/15 VUs, 21913 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 15/15 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m46.0s), 15/15 VUs, 22016 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 15/15 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m47.0s), 15/15 VUs, 22115 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 15/15 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m48.0s), 15/15 VUs, 22224 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 15/15 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m49.0s), 15/15 VUs, 22327 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 15/15 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m50.0s), 15/15 VUs, 22432 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 15/15 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m51.0s), 15/15 VUs, 22542 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 15/15 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m52.0s), 15/15 VUs, 22654 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 15/15 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m53.0s), 15/15 VUs, 22758 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 15/15 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m54.0s), 15/15 VUs, 22862 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 15/15 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m55.0s), 15/15 VUs, 22970 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 15/15 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m56.0s), 15/15 VUs, 23080 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 15/15 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m57.0s), 15/15 VUs, 23186 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 15/15 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m58.0s), 15/15 VUs, 23295 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 15/15 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m59.0s), 15/15 VUs, 23405 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 15/15 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m00.0s), 15/15 VUs, 23510 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 15/15 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m01.0s), 15/15 VUs, 23612 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 15/15 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m02.0s), 15/15 VUs, 23725 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 15/15 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m03.0s), 15/15 VUs, 23836 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 15/15 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m04.0s), 15/15 VUs, 23933 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 15/15 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m05.0s), 15/15 VUs, 24036 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 15/15 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m06.0s), 15/15 VUs, 24140 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 15/15 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m07.0s), 15/15 VUs, 24248 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 15/15 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m08.0s), 15/15 VUs, 24352 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 15/15 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m09.0s), 15/15 VUs, 24461 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 15/15 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m10.0s), 15/15 VUs, 24570 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 15/15 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m11.0s), 15/15 VUs, 24671 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 15/15 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m12.0s), 15/15 VUs, 24778 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 15/15 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m13.0s), 15/15 VUs, 24881 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 15/15 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m14.0s), 15/15 VUs, 24991 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 15/15 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m15.0s), 15/15 VUs, 25099 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 15/15 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m16.0s), 15/15 VUs, 25204 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 15/15 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m17.0s), 15/15 VUs, 25308 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 15/15 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m18.0s), 15/15 VUs, 25411 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 15/15 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m19.0s), 15/15 VUs, 25520 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 15/15 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m20.0s), 15/15 VUs, 25627 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 15/15 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m21.0s), 15/15 VUs, 25738 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 15/15 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m22.0s), 15/15 VUs, 25842 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 15/15 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m23.0s), 15/15 VUs, 25946 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 15/15 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m24.0s), 15/15 VUs, 26047 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 15/15 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m25.0s), 15/15 VUs, 26154 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 15/15 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m26.0s), 15/15 VUs, 26252 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 15/15 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m27.0s), 15/15 VUs, 26360 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 15/15 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m28.0s), 15/15 VUs, 26469 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 15/15 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m29.0s), 15/15 VUs, 26577 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 15/15 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m30.0s), 15/15 VUs, 26675 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 15/15 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m31.0s), 15/15 VUs, 26785 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 15/15 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m32.0s), 15/15 VUs, 26889 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 15/15 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m33.0s), 15/15 VUs, 26996 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 15/15 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m34.0s), 15/15 VUs, 27101 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 15/15 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m35.0s), 15/15 VUs, 27209 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 15/15 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m36.0s), 15/15 VUs, 27302 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 15/15 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m37.0s), 15/15 VUs, 27412 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 15/15 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m38.0s), 15/15 VUs, 27517 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 15/15 VUs  4m38.0s/5m30.0s
load-k6-1  | 
