Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m04.0s), 6/6 VUs, 10267 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 6/6 VUs  2m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m05.0s), 6/6 VUs, 10367 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 6/6 VUs  2m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m06.0s), 6/6 VUs, 10467 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 6/6 VUs  2m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m07.0s), 6/6 VUs, 10564 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 6/6 VUs  2m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m08.0s), 6/6 VUs, 10666 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  39% ] 6/6 VUs  2m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m09.0s), 6/6 VUs, 10766 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  39% ] 6/6 VUs  2m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m10.0s), 6/6 VUs, 10867 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  39% ] 6/6 VUs  2m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m11.0s), 6/6 VUs, 10965 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  40% ] 6/6 VUs  2m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m12.0s), 6/6 VUs, 11066 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  40% ] 6/6 VUs  2m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m13.0s), 6/6 VUs, 11169 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  40% ] 6/6 VUs  2m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m14.0s), 6/6 VUs, 11272 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  41% ] 6/6 VUs  2m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m15.0s), 6/6 VUs, 11374 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  41% ] 6/6 VUs  2m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m16.0s), 6/6 VUs, 11476 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  41% ] 6/6 VUs  2m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m17.0s), 6/6 VUs, 11577 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 6/6 VUs  2m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m18.0s), 6/6 VUs, 11681 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 6/6 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m19.0s), 6/6 VUs, 11779 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 6/6 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m20.0s), 6/6 VUs, 11873 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 6/6 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m21.0s), 6/6 VUs, 11969 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  43% ] 6/6 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m22.0s), 6/6 VUs, 12061 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  43% ] 6/6 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m23.0s), 6/6 VUs, 12160 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  43% ] 6/6 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m24.0s), 6/6 VUs, 12259 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  44% ] 6/6 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m25.0s), 6/6 VUs, 12358 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  44% ] 6/6 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m26.0s), 6/6 VUs, 12456 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  44% ] 6/6 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m27.0s), 6/6 VUs, 12550 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 6/6 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m28.0s), 6/6 VUs, 12649 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 6/6 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m29.0s), 6/6 VUs, 12745 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 6/6 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m30.0s), 6/6 VUs, 12846 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 6/6 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m31.0s), 6/6 VUs, 12942 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  46% ] 6/6 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m32.0s), 6/6 VUs, 13038 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  46% ] 6/6 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m33.0s), 6/6 VUs, 13135 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  46% ] 6/6 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m34.0s), 6/6 VUs, 13231 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  47% ] 6/6 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m35.0s), 6/6 VUs, 13327 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  47% ] 6/6 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m36.0s), 6/6 VUs, 13417 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  47% ] 6/6 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m37.0s), 6/6 VUs, 13516 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 6/6 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m38.0s), 6/6 VUs, 13615 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 6/6 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m39.0s), 6/6 VUs, 13711 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 6/6 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m40.0s), 6/6 VUs, 13807 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 6/6 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m41.0s), 6/6 VUs, 13901 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  49% ] 6/6 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m42.0s), 6/6 VUs, 13993 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  49% ] 6/6 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m43.0s), 6/6 VUs, 14091 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  49% ] 6/6 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m44.0s), 6/6 VUs, 14187 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  50% ] 6/6 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m45.0s), 6/6 VUs, 14286 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  50% ] 6/6 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m46.0s), 6/6 VUs, 14383 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  50% ] 6/6 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m47.0s), 6/6 VUs, 14480 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  51% ] 6/6 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m48.0s), 6/6 VUs, 14580 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  51% ] 6/6 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m49.0s), 6/6 VUs, 14677 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  51% ] 6/6 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m50.0s), 6/6 VUs, 14775 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 6/6 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m51.0s), 6/6 VUs, 14875 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 6/6 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m52.0s), 6/6 VUs, 14974 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 6/6 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m53.0s), 6/6 VUs, 15073 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 6/6 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m54.0s), 6/6 VUs, 15167 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  53% ] 6/6 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m55.0s), 6/6 VUs, 15268 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  53% ] 6/6 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m56.0s), 6/6 VUs, 15367 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  53% ] 6/6 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m57.0s), 6/6 VUs, 15466 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  54% ] 6/6 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m58.0s), 6/6 VUs, 15565 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  54% ] 6/6 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m59.0s), 6/6 VUs, 15666 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  54% ] 6/6 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m00.0s), 6/6 VUs, 15763 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 6/6 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m01.0s), 6/6 VUs, 15862 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 6/6 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m02.0s), 6/6 VUs, 15963 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 6/6 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m03.0s), 6/6 VUs, 16061 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 6/6 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m04.0s), 6/6 VUs, 16158 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  56% ] 6/6 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m05.0s), 6/6 VUs, 16254 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  56% ] 6/6 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m06.0s), 6/6 VUs, 16349 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  56% ] 6/6 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m07.0s), 6/6 VUs, 16445 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  57% ] 6/6 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m08.0s), 6/6 VUs, 16540 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  57% ] 6/6 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m09.0s), 6/6 VUs, 16636 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  57% ] 6/6 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m10.0s), 6/6 VUs, 16732 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 6/6 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m11.0s), 6/6 VUs, 16829 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 6/6 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m12.0s), 6/6 VUs, 16928 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 6/6 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m13.0s), 6/6 VUs, 17027 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 6/6 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m14.0s), 6/6 VUs, 17124 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  59% ] 6/6 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m15.0s), 6/6 VUs, 17221 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  59% ] 6/6 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m16.0s), 6/6 VUs, 17317 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  59% ] 6/6 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m17.0s), 6/6 VUs, 17412 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  60% ] 6/6 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m18.0s), 6/6 VUs, 17509 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  60% ] 6/6 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m19.0s), 6/6 VUs, 17606 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  60% ] 6/6 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m20.0s), 6/6 VUs, 17706 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  61% ] 6/6 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m21.0s), 6/6 VUs, 17802 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  61% ] 6/6 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m22.0s), 6/6 VUs, 17898 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  61% ] 6/6 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m23.0s), 6/6 VUs, 17997 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 6/6 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m24.0s), 6/6 VUs, 18092 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 6/6 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m25.0s), 6/6 VUs, 18185 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 6/6 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m26.0s), 6/6 VUs, 18280 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 6/6 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m27.0s), 6/6 VUs, 18374 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  63% ] 6/6 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m28.0s), 6/6 VUs, 18471 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  63% ] 6/6 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m29.0s), 6/6 VUs, 18570 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  63% ] 6/6 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m30.0s), 6/6 VUs, 18668 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  64% ] 6/6 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m31.0s), 6/6 VUs, 18767 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  64% ] 6/6 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m32.0s), 6/6 VUs, 18866 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  64% ] 6/6 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m33.0s), 6/6 VUs, 18963 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 6/6 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m34.0s), 6/6 VUs, 19061 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 6/6 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m35.0s), 6/6 VUs, 19158 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 6/6 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m36.0s), 6/6 VUs, 19259 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 6/6 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m37.0s), 6/6 VUs, 19359 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  66% ] 6/6 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m38.0s), 6/6 VUs, 19458 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  66% ] 6/6 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m39.0s), 6/6 VUs, 19556 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  66% ] 6/6 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m40.0s), 6/6 VUs, 19654 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  67% ] 6/6 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m41.0s), 6/6 VUs, 19753 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  67% ] 6/6 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m42.0s), 6/6 VUs, 19855 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  67% ] 6/6 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m43.0s), 6/6 VUs, 19957 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 6/6 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m44.0s), 6/6 VUs, 20059 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 6/6 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m45.0s), 6/6 VUs, 20163 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 6/6 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m46.0s), 6/6 VUs, 20265 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 6/6 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m47.0s), 6/6 VUs, 20366 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  69% ] 6/6 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m48.0s), 6/6 VUs, 20463 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  69% ] 6/6 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m49.0s), 6/6 VUs, 20566 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  69% ] 6/6 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m50.0s), 6/6 VUs, 20668 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  70% ] 6/6 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m51.0s), 6/6 VUs, 20773 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  70% ] 6/6 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m52.0s), 6/6 VUs, 20874 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  70% ] 6/6 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m53.0s), 6/6 VUs, 20978 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  71% ] 6/6 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m54.0s), 6/6 VUs, 21078 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  71% ] 6/6 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m55.0s), 6/6 VUs, 21178 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  71% ] 6/6 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m56.0s), 6/6 VUs, 21280 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 6/6 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m57.0s), 6/6 VUs, 21374 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 6/6 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m58.0s), 6/6 VUs, 21474 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 6/6 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m59.0s), 6/6 VUs, 21575 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 6/6 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m00.0s), 6/6 VUs, 21677 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  73% ] 6/6 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m01.0s), 6/6 VUs, 21774 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  73% ] 6/6 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m02.0s), 6/6 VUs, 21874 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  73% ] 6/6 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m03.0s), 6/6 VUs, 21975 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  74% ] 6/6 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m04.0s), 6/6 VUs, 22077 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  74% ] 6/6 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m05.0s), 6/6 VUs, 22178 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  74% ] 6/6 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m06.0s), 6/6 VUs, 22280 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 6/6 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m07.0s), 6/6 VUs, 22381 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 6/6 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m08.0s), 6/6 VUs, 22484 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 6/6 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m09.0s), 6/6 VUs, 22582 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 6/6 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m10.0s), 6/6 VUs, 22686 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 6/6 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
