Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m18.0s), 60/60 VUs, 21797 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 60/60 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m19.0s), 60/60 VUs, 21983 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 60/60 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m20.0s), 60/60 VUs, 22133 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 60/60 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m21.0s), 60/60 VUs, 22306 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 60/60 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m22.0s), 60/60 VUs, 22466 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 60/60 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m23.0s), 60/60 VUs, 22638 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 60/60 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m24.0s), 60/60 VUs, 22783 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 60/60 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m25.0s), 60/60 VUs, 22958 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 60/60 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m26.0s), 60/60 VUs, 23119 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 60/60 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m27.0s), 60/60 VUs, 23297 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 60/60 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m28.0s), 60/60 VUs, 23459 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 60/60 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m29.0s), 60/60 VUs, 23629 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 60/60 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m30.0s), 60/60 VUs, 23808 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 60/60 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m31.0s), 60/60 VUs, 23971 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 60/60 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m32.0s), 60/60 VUs, 24143 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 60/60 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m33.0s), 60/60 VUs, 24329 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 60/60 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m34.0s), 60/60 VUs, 24480 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 60/60 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m35.0s), 60/60 VUs, 24669 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 60/60 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m36.0s), 60/60 VUs, 24844 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 60/60 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m37.0s), 60/60 VUs, 25001 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 60/60 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m38.0s), 60/60 VUs, 25175 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 60/60 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m39.0s), 60/60 VUs, 25346 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 60/60 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m40.0s), 60/60 VUs, 25513 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 60/60 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m41.0s), 60/60 VUs, 25685 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 60/60 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m42.0s), 60/60 VUs, 25863 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 60/60 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m43.0s), 60/60 VUs, 26038 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 60/60 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m44.0s), 60/60 VUs, 26203 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 60/60 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m45.0s), 60/60 VUs, 26369 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 60/60 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m46.0s), 60/60 VUs, 26525 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 60/60 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m47.0s), 60/60 VUs, 26695 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 60/60 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m48.0s), 60/60 VUs, 26868 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 60/60 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m49.0s), 60/60 VUs, 27040 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 60/60 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m50.0s), 60/60 VUs, 27205 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 60/60 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m51.0s), 60/60 VUs, 27380 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 60/60 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m52.0s), 60/60 VUs, 27551 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 60/60 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m53.0s), 60/60 VUs, 27718 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 60/60 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m54.0s), 60/60 VUs, 27873 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 60/60 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m55.0s), 60/60 VUs, 28021 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 60/60 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m56.0s), 60/60 VUs, 28186 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 60/60 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m57.0s), 60/60 VUs, 28358 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 60/60 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m58.0s), 60/60 VUs, 28516 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 60/60 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m59.0s), 60/60 VUs, 28668 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 60/60 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m00.0s), 60/60 VUs, 28826 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 60/60 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m01.0s), 60/60 VUs, 29007 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 60/60 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m02.0s), 60/60 VUs, 29187 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 60/60 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m03.0s), 60/60 VUs, 29366 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 60/60 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m04.0s), 60/60 VUs, 29538 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 60/60 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m05.0s), 60/60 VUs, 29687 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 60/60 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m06.0s), 60/60 VUs, 29861 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 60/60 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m07.0s), 60/60 VUs, 30044 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 60/60 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m08.0s), 60/60 VUs, 30208 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 60/60 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m09.0s), 60/60 VUs, 30362 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 60/60 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m10.0s), 60/60 VUs, 30540 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 60/60 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m11.0s), 60/60 VUs, 30706 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 60/60 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m12.0s), 60/60 VUs, 30887 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 60/60 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m13.0s), 60/60 VUs, 31054 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 60/60 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m14.0s), 60/60 VUs, 31219 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 60/60 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m15.0s), 60/60 VUs, 31392 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 60/60 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m16.0s), 60/60 VUs, 31532 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 60/60 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m17.0s), 60/60 VUs, 31704 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 60/60 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m18.0s), 60/60 VUs, 31891 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 60/60 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m19.0s), 60/60 VUs, 32055 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 60/60 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m20.0s), 60/60 VUs, 32231 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 60/60 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m21.0s), 60/60 VUs, 32387 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 60/60 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m22.0s), 60/60 VUs, 32539 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 60/60 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m23.0s), 60/60 VUs, 32706 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 60/60 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m24.0s), 60/60 VUs, 32894 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 60/60 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m25.0s), 60/60 VUs, 33056 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 60/60 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m26.0s), 60/60 VUs, 33182 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 60/60 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m27.0s), 60/60 VUs, 33350 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 60/60 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m28.0s), 60/60 VUs, 33520 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 60/60 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m29.0s), 60/60 VUs, 33690 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 60/60 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m30.0s), 60/60 VUs, 33852 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 60/60 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m31.0s), 60/60 VUs, 34015 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 60/60 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m32.0s), 60/60 VUs, 34190 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 60/60 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m33.0s), 60/60 VUs, 34358 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 60/60 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m34.0s), 60/60 VUs, 34521 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 60/60 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m35.0s), 60/60 VUs, 34684 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 60/60 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m36.0s), 60/60 VUs, 34859 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 60/60 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m37.0s), 60/60 VUs, 35024 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 60/60 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m38.0s), 60/60 VUs, 35175 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 60/60 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m39.0s), 60/60 VUs, 35355 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 60/60 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m40.0s), 60/60 VUs, 35499 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 60/60 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m41.0s), 60/60 VUs, 35662 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 60/60 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m42.0s), 60/60 VUs, 35847 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 60/60 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m43.0s), 60/60 VUs, 36018 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 60/60 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m44.0s), 60/60 VUs, 36177 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 60/60 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m45.0s), 60/60 VUs, 36342 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 60/60 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m46.0s), 60/60 VUs, 36504 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 60/60 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m47.0s), 60/60 VUs, 36670 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 60/60 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m48.0s), 60/60 VUs, 36801 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 60/60 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m49.0s), 60/60 VUs, 36960 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 60/60 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m50.0s), 60/60 VUs, 37133 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 60/60 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m51.0s), 60/60 VUs, 37302 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 60/60 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m52.0s), 60/60 VUs, 37465 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 60/60 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m53.0s), 60/60 VUs, 37631 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 60/60 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m54.0s), 60/60 VUs, 37800 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 60/60 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m55.0s), 60/60 VUs, 37964 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 60/60 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m56.0s), 60/60 VUs, 38137 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 60/60 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m57.0s), 60/60 VUs, 38282 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 60/60 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m58.0s), 60/60 VUs, 38424 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 60/60 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m59.0s), 60/60 VUs, 38569 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 60/60 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m00.0s), 60/60 VUs, 38736 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 60/60 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m01.0s), 60/60 VUs, 38882 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 60/60 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m02.0s), 60/60 VUs, 39058 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 60/60 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m03.0s), 60/60 VUs, 39232 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 60/60 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m04.0s), 60/60 VUs, 39387 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 60/60 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m05.0s), 60/60 VUs, 39555 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 60/60 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m06.0s), 60/60 VUs, 39729 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 60/60 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m07.0s), 60/60 VUs, 39892 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 60/60 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m08.0s), 60/60 VUs, 40061 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 60/60 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m09.0s), 60/60 VUs, 40235 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 60/60 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m10.0s), 60/60 VUs, 40403 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 60/60 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m11.0s), 60/60 VUs, 40566 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 60/60 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m12.0s), 60/60 VUs, 40740 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 60/60 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m13.0s), 60/60 VUs, 40908 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 60/60 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m14.0s), 60/60 VUs, 41085 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 60/60 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m15.0s), 60/60 VUs, 41235 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 60/60 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m16.0s), 60/60 VUs, 41399 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 60/60 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m17.0s), 60/60 VUs, 41569 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 60/60 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m18.0s), 60/60 VUs, 41717 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 60/60 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m19.0s), 60/60 VUs, 41849 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 60/60 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m20.0s), 60/60 VUs, 42026 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 60/60 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m21.0s), 60/60 VUs, 42201 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 60/60 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m22.0s), 60/60 VUs, 42364 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 60/60 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m23.0s), 60/60 VUs, 42529 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 60/60 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m24.0s), 60/60 VUs, 42701 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 60/60 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m25.0s), 60/60 VUs, 42868 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 60/60 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m26.0s), 60/60 VUs, 43046 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 60/60 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m27.0s), 60/60 VUs, 43211 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 60/60 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m28.0s), 60/60 VUs, 43372 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 60/60 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m29.0s), 60/60 VUs, 43517 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 60/60 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m30.0s), 60/60 VUs, 43686 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 60/60 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m31.0s), 60/60 VUs, 43854 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 60/60 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m32.0s), 60/60 VUs, 44025 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 60/60 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m33.0s), 60/60 VUs, 44150 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 60/60 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m34.0s), 60/60 VUs, 44322 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 60/60 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m35.0s), 60/60 VUs, 44497 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 60/60 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m36.0s), 60/60 VUs, 44664 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 60/60 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m37.0s), 60/60 VUs, 44815 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 60/60 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m38.0s), 60/60 VUs, 44985 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 60/60 VUs  4m38.0s/5m30.0s
load-k6-1  | 
