Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m04.0s), 01/30 VUs, 3358 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes ↓ [ 100% ] 30/30 VUs  2m0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  |      ✗ QUOTES_FSPIOP_POST_QUOTES_RESPONSE_IS_202
load-k6-1  |       ↳  99% — ✓ 3347 / ✗ 12
load-k6-1  |      ✗ QUOTES_E2E_FSPIOP_POST_QUOTES_SUCCESS
load-k6-1  |       ↳  83% — ✓ 2790 / ✗ 569
load-k6-1  | 
load-k6-1  |      █ Post Quotes
load-k6-1  | 
load-k6-1  |      checks.........................: 91.35% ✓ 6137      ✗ 581 
load-k6-1  |      data_received..................: 1.0 MB 8.3 kB/s
load-k6-1  |      data_sent......................: 4.0 MB 33 kB/s
load-k6-1  |      group_duration.................: avg=199.6µs  min=140.45µs med=191.48µs max=832µs    p(90)=247.96µs p(95)=266.06µs
load-k6-1  |      http_req_blocked...............: avg=44.02µs  min=1.49µs   med=3.75µs   max=66.7ms   p(90)=120.03µs p(95)=136.09µs
load-k6-1  |      http_req_connecting............: avg=34.13µs  min=0s       med=0s       max=66.65ms  p(90)=81.7µs   p(95)=93.1µs  
load-k6-1  |    ✓ http_req_duration..............: avg=4.44ms   min=85.24µs  med=4.54ms   max=18.12ms  p(90)=7.19ms   p(95)=8.02ms  
load-k6-1  |        { expected_response:true }...: avg=4.46ms   min=742.84µs med=4.54ms   max=18.12ms  p(90)=7.19ms   p(95)=8.02ms  
load-k6-1  |    ✓ http_req_failed................: 0.35%  ✓ 12        ✗ 3347
load-k6-1  |      http_req_receiving.............: avg=26.12µs  min=0s       med=25µs     max=406.88µs p(90)=33.18µs  p(95)=36.13µs 
load-k6-1  |      http_req_sending...............: avg=22.62µs  min=9.04µs   med=20.22µs  max=87.37µs  p(90)=34.06µs  p(95)=39.52µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=4.4ms    min=73.16µs  med=4.49ms   max=18.05ms  p(90)=7.15ms   p(95)=7.97ms  
load-k6-1  |      http_reqs......................: 3359   27.079766/s
load-k6-1  |    ✗ iteration_duration.............: avg=949.58ms min=15.81ms  med=146.54ms max=5.07s    p(90)=5s       p(95)=5s      
load-k6-1  |      iterations.....................: 3359   27.079766/s
load-k6-1  |      vus............................: 1      min=1       max=30
load-k6-1  |      vus_max........................: 30     min=30      max=30
load-k6-1  |      ws_connecting..................: avg=373.44µs min=200.09µs med=318.77µs max=6.51ms   p(90)=480.92µs p(95)=612.27µs
load-k6-1  |      ws_msgs_received...............: 2790   22.492571/s
load-k6-1  |      ws_msgs_sent...................: 3359   27.079766/s
load-k6-1  |      ws_session_duration............: avg=949.3ms  min=15.52ms  med=146.26ms max=5.07s    p(90)=5s       p(95)=5s      
load-k6-1  |      ws_sessions....................: 3359   27.079766/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m04.0s), 00/30 VUs, 3359 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes ✓ [ 100% ] 00/30 VUs  2m0s
load-k6-1  | 
load-k6-1 exited with code 99
