Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m18.0s), 90/90 VUs, 26488 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 90/90 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m19.0s), 90/90 VUs, 26704 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 90/90 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m20.0s), 90/90 VUs, 26900 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 90/90 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m21.0s), 90/90 VUs, 27115 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 90/90 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m22.0s), 90/90 VUs, 27339 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 90/90 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m23.0s), 90/90 VUs, 27559 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 90/90 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m24.0s), 90/90 VUs, 27770 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 90/90 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m25.0s), 90/90 VUs, 27992 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 90/90 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m26.0s), 90/90 VUs, 28214 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 90/90 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m27.0s), 90/90 VUs, 28395 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 90/90 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m28.0s), 90/90 VUs, 28638 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 90/90 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m29.0s), 90/90 VUs, 28864 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 90/90 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m30.0s), 90/90 VUs, 29081 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 90/90 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m31.0s), 90/90 VUs, 29304 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 90/90 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m32.0s), 90/90 VUs, 29527 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 90/90 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m33.0s), 90/90 VUs, 29730 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 90/90 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m34.0s), 90/90 VUs, 29912 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 90/90 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m35.0s), 90/90 VUs, 30138 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 90/90 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m36.0s), 90/90 VUs, 30356 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 90/90 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m37.0s), 90/90 VUs, 30583 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 90/90 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m38.0s), 90/90 VUs, 30817 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 90/90 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m39.0s), 90/90 VUs, 31044 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 90/90 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m40.0s), 90/90 VUs, 31284 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 90/90 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m41.0s), 90/90 VUs, 31471 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 90/90 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m42.0s), 90/90 VUs, 31689 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 90/90 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m43.0s), 90/90 VUs, 31924 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 90/90 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m44.0s), 90/90 VUs, 32155 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 90/90 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m45.0s), 90/90 VUs, 32370 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 90/90 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m46.0s), 90/90 VUs, 32591 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 90/90 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m47.0s), 90/90 VUs, 32806 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 90/90 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m48.0s), 90/90 VUs, 33025 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 90/90 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m49.0s), 90/90 VUs, 33237 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 90/90 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m50.0s), 90/90 VUs, 33441 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 90/90 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m51.0s), 90/90 VUs, 33633 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 90/90 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m52.0s), 90/90 VUs, 33845 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 90/90 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m53.0s), 90/90 VUs, 34076 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 90/90 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m54.0s), 90/90 VUs, 34302 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 90/90 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m55.0s), 90/90 VUs, 34504 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 90/90 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m56.0s), 90/90 VUs, 34723 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 90/90 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m57.0s), 90/90 VUs, 34944 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 90/90 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m58.0s), 90/90 VUs, 35167 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 90/90 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m59.0s), 90/90 VUs, 35346 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 90/90 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m00.0s), 90/90 VUs, 35556 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 90/90 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m01.0s), 90/90 VUs, 35727 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 90/90 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m02.0s), 90/90 VUs, 35935 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 90/90 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m03.0s), 90/90 VUs, 36147 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 90/90 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m04.0s), 90/90 VUs, 36367 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 90/90 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m05.0s), 90/90 VUs, 36581 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 90/90 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m06.0s), 90/90 VUs, 36791 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 90/90 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m07.0s), 90/90 VUs, 36990 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 90/90 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m08.0s), 90/90 VUs, 37169 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 90/90 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m09.0s), 90/90 VUs, 37397 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 90/90 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m10.0s), 90/90 VUs, 37610 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 90/90 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m11.0s), 90/90 VUs, 37821 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 90/90 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m12.0s), 90/90 VUs, 38053 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 90/90 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m13.0s), 90/90 VUs, 38276 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 90/90 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m14.0s), 90/90 VUs, 38500 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 90/90 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m15.0s), 90/90 VUs, 38710 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 90/90 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m16.0s), 90/90 VUs, 38939 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 90/90 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m17.0s), 90/90 VUs, 39146 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 90/90 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m18.0s), 90/90 VUs, 39326 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 90/90 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m19.0s), 90/90 VUs, 39559 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 90/90 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m20.0s), 90/90 VUs, 39785 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 90/90 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m21.0s), 90/90 VUs, 39997 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 90/90 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m22.0s), 90/90 VUs, 40212 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 90/90 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m23.0s), 90/90 VUs, 40423 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 90/90 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m24.0s), 90/90 VUs, 40645 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 90/90 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m25.0s), 90/90 VUs, 40865 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 90/90 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m26.0s), 90/90 VUs, 41078 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 90/90 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m27.0s), 90/90 VUs, 41303 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 90/90 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m28.0s), 90/90 VUs, 41505 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 90/90 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m29.0s), 90/90 VUs, 41700 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 90/90 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m30.0s), 90/90 VUs, 41936 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 90/90 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m31.0s), 90/90 VUs, 42156 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 90/90 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m32.0s), 90/90 VUs, 42382 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 90/90 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m33.0s), 90/90 VUs, 42603 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 90/90 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m34.0s), 90/90 VUs, 42836 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 90/90 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m35.0s), 90/90 VUs, 43039 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 90/90 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m36.0s), 90/90 VUs, 43257 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 90/90 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m37.0s), 90/90 VUs, 43459 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 90/90 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m38.0s), 90/90 VUs, 43673 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 90/90 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m39.0s), 90/90 VUs, 43851 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 90/90 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m40.0s), 90/90 VUs, 44081 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 90/90 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m41.0s), 90/90 VUs, 44311 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 90/90 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m42.0s), 90/90 VUs, 44529 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 90/90 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m43.0s), 90/90 VUs, 44781 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 90/90 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m44.0s), 90/90 VUs, 44990 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 90/90 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m45.0s), 90/90 VUs, 45207 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 90/90 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m46.0s), 90/90 VUs, 45430 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 90/90 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m47.0s), 90/90 VUs, 45645 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 90/90 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m48.0s), 90/90 VUs, 45863 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 90/90 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m49.0s), 90/90 VUs, 46094 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 90/90 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m50.0s), 90/90 VUs, 46274 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 90/90 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m51.0s), 90/90 VUs, 46493 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 90/90 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m52.0s), 90/90 VUs, 46727 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 90/90 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m53.0s), 90/90 VUs, 46927 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 90/90 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m54.0s), 90/90 VUs, 47137 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 90/90 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m55.0s), 90/90 VUs, 47349 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 90/90 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m56.0s), 90/90 VUs, 47575 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 90/90 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m57.0s), 90/90 VUs, 47790 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 90/90 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m58.0s), 90/90 VUs, 48019 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 90/90 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m59.0s), 90/90 VUs, 48228 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 90/90 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m00.0s), 90/90 VUs, 48429 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 90/90 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m01.0s), 90/90 VUs, 48638 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 90/90 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m02.0s), 90/90 VUs, 48816 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 90/90 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m03.0s), 90/90 VUs, 49042 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 90/90 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m04.0s), 90/90 VUs, 49264 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 90/90 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m05.0s), 90/90 VUs, 49480 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 90/90 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m06.0s), 90/90 VUs, 49634 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 90/90 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m07.0s), 90/90 VUs, 49839 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 90/90 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m08.0s), 90/90 VUs, 50056 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 90/90 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m09.0s), 90/90 VUs, 50265 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 90/90 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m10.0s), 90/90 VUs, 50487 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 90/90 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m11.0s), 90/90 VUs, 50675 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 90/90 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m12.0s), 90/90 VUs, 50893 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 90/90 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m13.0s), 90/90 VUs, 51101 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 90/90 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m14.0s), 90/90 VUs, 51312 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 90/90 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m15.0s), 90/90 VUs, 51470 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 90/90 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m16.0s), 90/90 VUs, 51682 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 90/90 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m17.0s), 90/90 VUs, 51906 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 90/90 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m18.0s), 90/90 VUs, 52129 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 90/90 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m19.0s), 90/90 VUs, 52342 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 90/90 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m20.0s), 90/90 VUs, 52554 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 90/90 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m21.0s), 90/90 VUs, 52784 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 90/90 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m22.0s), 90/90 VUs, 53022 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 90/90 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m23.0s), 90/90 VUs, 53243 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 90/90 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m24.0s), 90/90 VUs, 53463 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 90/90 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m25.0s), 90/90 VUs, 53688 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 90/90 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m26.0s), 90/90 VUs, 53913 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 90/90 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m27.0s), 90/90 VUs, 54072 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 90/90 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m28.0s), 90/90 VUs, 54290 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 90/90 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m29.0s), 90/90 VUs, 54507 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 90/90 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m30.0s), 90/90 VUs, 54724 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 90/90 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m31.0s), 90/90 VUs, 54954 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 90/90 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m32.0s), 90/90 VUs, 55182 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 90/90 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m33.0s), 90/90 VUs, 55406 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 90/90 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m34.0s), 90/90 VUs, 55636 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 90/90 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m35.0s), 90/90 VUs, 55848 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 90/90 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m36.0s), 90/90 VUs, 56062 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 90/90 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m37.0s), 90/90 VUs, 56289 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 90/90 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m38.0s), 90/90 VUs, 56496 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 90/90 VUs  4m38.0s/5m30.0s
load-k6-1  | 
