Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m04.0s), 100/100 VUs, 68478 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 100/100 VUs  2m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m05.0s), 100/100 VUs, 68479 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 100/100 VUs  2m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m06.0s), 100/100 VUs, 68484 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 100/100 VUs  2m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m07.0s), 100/100 VUs, 68484 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 100/100 VUs  2m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m08.0s), 100/100 VUs, 68585 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  39% ] 100/100 VUs  2m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m09.0s), 100/100 VUs, 68635 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  39% ] 100/100 VUs  2m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m10.0s), 100/100 VUs, 68635 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  39% ] 100/100 VUs  2m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m11.0s), 100/100 VUs, 68709 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  40% ] 100/100 VUs  2m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m12.0s), 100/100 VUs, 68716 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  40% ] 100/100 VUs  2m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m13.0s), 100/100 VUs, 69212 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  40% ] 100/100 VUs  2m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m14.0s), 100/100 VUs, 69827 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  41% ] 100/100 VUs  2m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m15.0s), 100/100 VUs, 70390 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  41% ] 100/100 VUs  2m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m16.0s), 100/100 VUs, 70498 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  41% ] 100/100 VUs  2m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m17.0s), 100/100 VUs, 70573 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 100/100 VUs  2m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m18.0s), 100/100 VUs, 70885 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 100/100 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m19.0s), 100/100 VUs, 71532 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 100/100 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m20.0s), 100/100 VUs, 72064 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 100/100 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m21.0s), 100/100 VUs, 72652 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  43% ] 100/100 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m22.0s), 100/100 VUs, 73242 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  43% ] 100/100 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m23.0s), 100/100 VUs, 73874 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  43% ] 100/100 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m24.0s), 100/100 VUs, 74509 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  44% ] 100/100 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m25.0s), 100/100 VUs, 75127 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  44% ] 100/100 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m26.0s), 100/100 VUs, 75634 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  44% ] 100/100 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m27.0s), 100/100 VUs, 76261 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 100/100 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m28.0s), 100/100 VUs, 76856 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 100/100 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m29.0s), 100/100 VUs, 77464 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 100/100 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m30.0s), 100/100 VUs, 78074 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 100/100 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m31.0s), 100/100 VUs, 78705 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  46% ] 100/100 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m32.0s), 100/100 VUs, 79320 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  46% ] 100/100 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m33.0s), 100/100 VUs, 79814 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  46% ] 100/100 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m34.0s), 100/100 VUs, 80417 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 100/100 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m35.0s), 100/100 VUs, 80969 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 100/100 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m36.0s), 100/100 VUs, 81555 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 100/100 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m37.0s), 100/100 VUs, 82170 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 100/100 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m38.0s), 100/100 VUs, 82782 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 100/100 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m39.0s), 100/100 VUs, 83422 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 100/100 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m40.0s), 100/100 VUs, 83968 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 100/100 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m41.0s), 100/100 VUs, 84532 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  49% ] 100/100 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m42.0s), 100/100 VUs, 85116 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  49% ] 100/100 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m43.0s), 100/100 VUs, 85727 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  49% ] 100/100 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m44.0s), 100/100 VUs, 86350 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  50% ] 100/100 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m45.0s), 100/100 VUs, 86945 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  50% ] 100/100 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m46.0s), 100/100 VUs, 87419 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  50% ] 100/100 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m47.0s), 100/100 VUs, 88005 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  51% ] 100/100 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m48.0s), 100/100 VUs, 88593 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  51% ] 100/100 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m49.0s), 100/100 VUs, 89184 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  51% ] 100/100 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m50.0s), 100/100 VUs, 89823 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 100/100 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m51.0s), 100/100 VUs, 90443 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 100/100 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m52.0s), 100/100 VUs, 91056 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 100/100 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m53.0s), 100/100 VUs, 91700 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 100/100 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m54.0s), 100/100 VUs, 92219 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  53% ] 100/100 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m55.0s), 100/100 VUs, 92810 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  53% ] 100/100 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m56.0s), 100/100 VUs, 93410 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  53% ] 100/100 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m57.0s), 100/100 VUs, 94041 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  54% ] 100/100 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m58.0s), 100/100 VUs, 94665 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  54% ] 100/100 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m59.0s), 100/100 VUs, 95283 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  54% ] 100/100 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m00.0s), 100/100 VUs, 95903 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 100/100 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m01.0s), 100/100 VUs, 96419 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 100/100 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m02.0s), 100/100 VUs, 96960 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 100/100 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m03.0s), 100/100 VUs, 97565 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 100/100 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m04.0s), 100/100 VUs, 98188 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  56% ] 100/100 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m05.0s), 100/100 VUs, 98798 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  56% ] 100/100 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m06.0s), 100/100 VUs, 99418 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  56% ] 100/100 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m07.0s), 100/100 VUs, 100027 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 100/100 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m08.0s), 100/100 VUs, 100660 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 100/100 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m09.0s), 100/100 VUs, 101268 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 100/100 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m10.0s), 100/100 VUs, 101763 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 100/100 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m11.0s), 100/100 VUs, 102342 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 100/100 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m12.0s), 100/100 VUs, 102924 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 100/100 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m13.0s), 100/100 VUs, 103515 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 100/100 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m14.0s), 100/100 VUs, 104114 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  59% ] 100/100 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m15.0s), 100/100 VUs, 104681 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  59% ] 100/100 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m16.0s), 100/100 VUs, 105267 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  59% ] 100/100 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m17.0s), 100/100 VUs, 105884 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  60% ] 100/100 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m18.0s), 100/100 VUs, 106439 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  60% ] 100/100 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m19.0s), 100/100 VUs, 106941 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  60% ] 100/100 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m20.0s), 100/100 VUs, 107519 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  61% ] 100/100 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m21.0s), 100/100 VUs, 107976 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  61% ] 100/100 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m22.0s), 100/100 VUs, 108521 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  61% ] 100/100 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m23.0s), 100/100 VUs, 109082 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 100/100 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m24.0s), 100/100 VUs, 109683 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 100/100 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m25.0s), 100/100 VUs, 110263 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 100/100 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m26.0s), 100/100 VUs, 110858 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 100/100 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m27.0s), 100/100 VUs, 111352 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  63% ] 100/100 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m28.0s), 100/100 VUs, 111955 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  63% ] 100/100 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m29.0s), 100/100 VUs, 112565 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  63% ] 100/100 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m30.0s), 100/100 VUs, 113190 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  64% ] 100/100 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m31.0s), 100/100 VUs, 113742 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  64% ] 100/100 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m32.0s), 100/100 VUs, 114369 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  64% ] 100/100 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m33.0s), 100/100 VUs, 114990 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 100/100 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m34.0s), 100/100 VUs, 115584 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 100/100 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m35.0s), 100/100 VUs, 116207 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 100/100 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m36.0s), 100/100 VUs, 116666 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 100/100 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m37.0s), 100/100 VUs, 117196 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  66% ] 100/100 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m38.0s), 100/100 VUs, 117772 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  66% ] 100/100 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m39.0s), 100/100 VUs, 118328 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  66% ] 100/100 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m40.0s), 100/100 VUs, 118939 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 100/100 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m41.0s), 100/100 VUs, 119529 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 100/100 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m42.0s), 100/100 VUs, 120087 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 100/100 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m43.0s), 100/100 VUs, 120625 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 100/100 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m44.0s), 100/100 VUs, 121139 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 100/100 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m45.0s), 100/100 VUs, 121661 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 100/100 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m46.0s), 100/100 VUs, 122230 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 100/100 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m47.0s), 100/100 VUs, 122675 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  69% ] 100/100 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m48.0s), 100/100 VUs, 123273 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  69% ] 100/100 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m49.0s), 100/100 VUs, 123846 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  69% ] 100/100 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m50.0s), 100/100 VUs, 124465 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  70% ] 100/100 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m51.0s), 100/100 VUs, 125067 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  70% ] 100/100 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m52.0s), 100/100 VUs, 125697 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  70% ] 100/100 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m53.0s), 100/100 VUs, 126335 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  71% ] 100/100 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m54.0s), 100/100 VUs, 126967 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  71% ] 100/100 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m55.0s), 100/100 VUs, 127586 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  71% ] 100/100 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m56.0s), 100/100 VUs, 128197 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 100/100 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m57.0s), 100/100 VUs, 128642 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 100/100 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m58.0s), 100/100 VUs, 129213 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 100/100 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m59.0s), 100/100 VUs, 129815 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 100/100 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m00.0s), 100/100 VUs, 130414 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  73% ] 100/100 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m01.0s), 100/100 VUs, 130960 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  73% ] 100/100 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m02.0s), 100/100 VUs, 131556 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  73% ] 100/100 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m03.0s), 100/100 VUs, 132166 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  74% ] 100/100 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m04.0s), 100/100 VUs, 132795 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  74% ] 100/100 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m05.0s), 100/100 VUs, 133395 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  74% ] 100/100 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m06.0s), 100/100 VUs, 133922 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 100/100 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m07.0s), 100/100 VUs, 134525 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 100/100 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m08.0s), 100/100 VUs, 134988 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 100/100 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m09.0s), 100/100 VUs, 135576 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 100/100 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m10.0s), 100/100 VUs, 136179 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 100/100 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
