Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m04.0s), 01/30 VUs, 3717 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes ↓ [ 100% ] 30/30 VUs  2m0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  |      ✗ QUOTES_FSPIOP_POST_QUOTES_RESPONSE_IS_202
load-k6-1  |       ↳  99% — ✓ 3706 / ✗ 12
load-k6-1  |      ✗ QUOTES_E2E_FSPIOP_POST_QUOTES_SUCCESS
load-k6-1  |       ↳  84% — ✓ 3149 / ✗ 569
load-k6-1  | 
load-k6-1  |      █ Post Quotes
load-k6-1  | 
load-k6-1  |      checks.........................: 92.18% ✓ 6855      ✗ 581 
load-k6-1  |      data_received..................: 1.1 MB 9.2 kB/s
load-k6-1  |      data_sent......................: 4.5 MB 36 kB/s
load-k6-1  |      group_duration.................: avg=194.63µs min=131.83µs med=185.66µs max=991.85µs p(90)=243.61µs p(95)=261.23µs
load-k6-1  |      http_req_blocked...............: avg=41.01µs  min=1.5µs    med=3.58µs   max=71.62ms  p(90)=116.13µs p(95)=132.77µs
load-k6-1  |      http_req_connecting............: avg=31.99µs  min=0s       med=0s       max=71.56ms  p(90)=78.6µs   p(95)=91.22µs 
load-k6-1  |    ✓ http_req_duration..............: avg=4.19ms   min=67.33µs  med=4.18ms   max=27.75ms  p(90)=6.82ms   p(95)=7.6ms   
load-k6-1  |        { expected_response:true }...: avg=4.2ms    min=775.75µs med=4.19ms   max=27.75ms  p(90)=6.82ms   p(95)=7.6ms   
load-k6-1  |    ✓ http_req_failed................: 0.32%  ✓ 12        ✗ 3706
load-k6-1  |      http_req_receiving.............: avg=25.65µs  min=0s       med=24.44µs  max=288.13µs p(90)=32.26µs  p(95)=35.56µs 
load-k6-1  |      http_req_sending...............: avg=22.23µs  min=8.98µs   med=19.79µs  max=242.82µs p(90)=33.27µs  p(95)=39.23µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=4.14ms   min=52.87µs  med=4.13ms   max=27.68ms  p(90)=6.77ms   p(95)=7.55ms  
load-k6-1  |      http_reqs......................: 3718   29.974128/s
load-k6-1  |    ✗ iteration_duration.............: avg=863.43ms min=13.61ms  med=136.71ms max=5.07s    p(90)=5s       p(95)=5s      
load-k6-1  |      iterations.....................: 3718   29.974128/s
load-k6-1  |      vus............................: 1      min=1       max=30
load-k6-1  |      vus_max........................: 30     min=30      max=30
load-k6-1  |      ws_connecting..................: avg=374.49µs min=200.84µs med=318.66µs max=6.45ms   p(90)=470.02µs p(95)=624.67µs
load-k6-1  |      ws_msgs_received...............: 3149   25.386909/s
load-k6-1  |      ws_msgs_sent...................: 3718   29.974128/s
load-k6-1  |      ws_session_duration............: avg=863.16ms min=13.36ms  med=136.46ms max=5.07s    p(90)=5s       p(95)=5s      
load-k6-1  |      ws_sessions....................: 3718   29.974128/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m04.0s), 00/30 VUs, 3718 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes ✓ [ 100% ] 00/30 VUs  2m0s
load-k6-1  | 
load-k6-1 exited with code 99
