Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m04.0s), 6/6 VUs, 6963 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 6/6 VUs  2m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m05.0s), 6/6 VUs, 7036 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 6/6 VUs  2m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m06.0s), 6/6 VUs, 7106 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 6/6 VUs  2m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m07.0s), 6/6 VUs, 7174 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 6/6 VUs  2m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m08.0s), 6/6 VUs, 7244 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  39% ] 6/6 VUs  2m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m09.0s), 6/6 VUs, 7315 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  39% ] 6/6 VUs  2m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m10.0s), 6/6 VUs, 7383 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  39% ] 6/6 VUs  2m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m11.0s), 6/6 VUs, 7453 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  40% ] 6/6 VUs  2m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m12.0s), 6/6 VUs, 7522 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  40% ] 6/6 VUs  2m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m13.0s), 6/6 VUs, 7594 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  40% ] 6/6 VUs  2m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m14.0s), 6/6 VUs, 7665 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  41% ] 6/6 VUs  2m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m15.0s), 6/6 VUs, 7733 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  41% ] 6/6 VUs  2m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m16.0s), 6/6 VUs, 7804 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  41% ] 6/6 VUs  2m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m17.0s), 6/6 VUs, 7876 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 6/6 VUs  2m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m18.0s), 6/6 VUs, 7946 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 6/6 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m19.0s), 6/6 VUs, 8016 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 6/6 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m20.0s), 6/6 VUs, 8089 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 6/6 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m21.0s), 6/6 VUs, 8158 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  43% ] 6/6 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m22.0s), 6/6 VUs, 8228 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  43% ] 6/6 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m23.0s), 6/6 VUs, 8296 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  43% ] 6/6 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m24.0s), 6/6 VUs, 8368 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  44% ] 6/6 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m25.0s), 6/6 VUs, 8441 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  44% ] 6/6 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m26.0s), 6/6 VUs, 8509 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  44% ] 6/6 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m27.0s), 6/6 VUs, 8576 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 6/6 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m28.0s), 6/6 VUs, 8648 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 6/6 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m29.0s), 6/6 VUs, 8719 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 6/6 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m30.0s), 6/6 VUs, 8791 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 6/6 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m31.0s), 6/6 VUs, 8863 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  46% ] 6/6 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m32.0s), 6/6 VUs, 8938 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  46% ] 6/6 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m33.0s), 6/6 VUs, 9005 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  46% ] 6/6 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m34.0s), 6/6 VUs, 9079 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  47% ] 6/6 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m35.0s), 6/6 VUs, 9151 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  47% ] 6/6 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m36.0s), 6/6 VUs, 9223 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  47% ] 6/6 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m37.0s), 6/6 VUs, 9292 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 6/6 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m38.0s), 6/6 VUs, 9364 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 6/6 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m39.0s), 6/6 VUs, 9435 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 6/6 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m40.0s), 6/6 VUs, 9502 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 6/6 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m41.0s), 6/6 VUs, 9576 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  49% ] 6/6 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m42.0s), 6/6 VUs, 9643 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  49% ] 6/6 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m43.0s), 6/6 VUs, 9714 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  49% ] 6/6 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m44.0s), 6/6 VUs, 9781 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  50% ] 6/6 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m45.0s), 6/6 VUs, 9851 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  50% ] 6/6 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m46.0s), 6/6 VUs, 9920 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  50% ] 6/6 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m47.0s), 6/6 VUs, 9990 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  51% ] 6/6 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m48.0s), 6/6 VUs, 10059 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  51% ] 6/6 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m49.0s), 6/6 VUs, 10127 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  51% ] 6/6 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m50.0s), 6/6 VUs, 10195 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 6/6 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m51.0s), 6/6 VUs, 10263 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 6/6 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m52.0s), 6/6 VUs, 10330 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 6/6 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m53.0s), 6/6 VUs, 10395 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 6/6 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m54.0s), 6/6 VUs, 10464 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  53% ] 6/6 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m55.0s), 6/6 VUs, 10537 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  53% ] 6/6 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m56.0s), 6/6 VUs, 10610 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  53% ] 6/6 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m57.0s), 6/6 VUs, 10678 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  54% ] 6/6 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m58.0s), 6/6 VUs, 10749 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  54% ] 6/6 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m59.0s), 6/6 VUs, 10822 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  54% ] 6/6 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m00.0s), 6/6 VUs, 10890 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 6/6 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m01.0s), 6/6 VUs, 10960 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 6/6 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m02.0s), 6/6 VUs, 11031 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 6/6 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m03.0s), 6/6 VUs, 11101 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 6/6 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m04.0s), 6/6 VUs, 11170 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  56% ] 6/6 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m05.0s), 6/6 VUs, 11240 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  56% ] 6/6 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m06.0s), 6/6 VUs, 11308 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  56% ] 6/6 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m07.0s), 6/6 VUs, 11374 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  57% ] 6/6 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m08.0s), 6/6 VUs, 11446 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  57% ] 6/6 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m09.0s), 6/6 VUs, 11513 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  57% ] 6/6 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m10.0s), 6/6 VUs, 11581 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 6/6 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m11.0s), 6/6 VUs, 11649 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 6/6 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m12.0s), 6/6 VUs, 11719 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 6/6 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m13.0s), 6/6 VUs, 11786 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 6/6 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m14.0s), 6/6 VUs, 11856 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  59% ] 6/6 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m15.0s), 6/6 VUs, 11927 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  59% ] 6/6 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m16.0s), 6/6 VUs, 11995 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  59% ] 6/6 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m17.0s), 6/6 VUs, 12063 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  60% ] 6/6 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m18.0s), 6/6 VUs, 12130 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  60% ] 6/6 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m19.0s), 6/6 VUs, 12200 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  60% ] 6/6 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m20.0s), 6/6 VUs, 12266 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  61% ] 6/6 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m21.0s), 6/6 VUs, 12335 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  61% ] 6/6 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m22.0s), 6/6 VUs, 12403 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  61% ] 6/6 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m23.0s), 6/6 VUs, 12472 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 6/6 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m24.0s), 6/6 VUs, 12536 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 6/6 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m25.0s), 6/6 VUs, 12604 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 6/6 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m26.0s), 6/6 VUs, 12674 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 6/6 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m27.0s), 6/6 VUs, 12738 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  63% ] 6/6 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m28.0s), 6/6 VUs, 12802 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  63% ] 6/6 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m29.0s), 6/6 VUs, 12870 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  63% ] 6/6 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m30.0s), 6/6 VUs, 12939 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  64% ] 6/6 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m31.0s), 6/6 VUs, 13007 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  64% ] 6/6 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m32.0s), 6/6 VUs, 13076 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  64% ] 6/6 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m33.0s), 6/6 VUs, 13142 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 6/6 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m34.0s), 6/6 VUs, 13210 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 6/6 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m35.0s), 6/6 VUs, 13282 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 6/6 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m36.0s), 6/6 VUs, 13348 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 6/6 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m37.0s), 6/6 VUs, 13417 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  66% ] 6/6 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m38.0s), 6/6 VUs, 13485 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  66% ] 6/6 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m39.0s), 6/6 VUs, 13554 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  66% ] 6/6 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m40.0s), 6/6 VUs, 13620 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  67% ] 6/6 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m41.0s), 6/6 VUs, 13688 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  67% ] 6/6 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m42.0s), 6/6 VUs, 13756 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  67% ] 6/6 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m43.0s), 6/6 VUs, 13824 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 6/6 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m44.0s), 6/6 VUs, 13892 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 6/6 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m45.0s), 6/6 VUs, 13959 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 6/6 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m46.0s), 6/6 VUs, 14026 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 6/6 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m47.0s), 6/6 VUs, 14091 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  69% ] 6/6 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m48.0s), 6/6 VUs, 14158 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  69% ] 6/6 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m49.0s), 6/6 VUs, 14227 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  69% ] 6/6 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m50.0s), 6/6 VUs, 14293 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  70% ] 6/6 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m51.0s), 6/6 VUs, 14359 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  70% ] 6/6 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m52.0s), 6/6 VUs, 14430 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  70% ] 6/6 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m53.0s), 6/6 VUs, 14499 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  71% ] 6/6 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m54.0s), 6/6 VUs, 14564 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  71% ] 6/6 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m55.0s), 6/6 VUs, 14634 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  71% ] 6/6 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m56.0s), 6/6 VUs, 14701 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 6/6 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m57.0s), 6/6 VUs, 14775 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 6/6 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m58.0s), 6/6 VUs, 14846 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 6/6 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m59.0s), 6/6 VUs, 14920 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 6/6 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m00.0s), 6/6 VUs, 14992 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  73% ] 6/6 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m01.0s), 6/6 VUs, 15062 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  73% ] 6/6 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m02.0s), 6/6 VUs, 15131 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  73% ] 6/6 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m03.0s), 6/6 VUs, 15200 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  74% ] 6/6 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m04.0s), 6/6 VUs, 15273 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  74% ] 6/6 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m05.0s), 6/6 VUs, 15343 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  74% ] 6/6 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m06.0s), 6/6 VUs, 15412 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 6/6 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m07.0s), 6/6 VUs, 15484 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 6/6 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m08.0s), 6/6 VUs, 15553 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 6/6 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m09.0s), 6/6 VUs, 15621 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 6/6 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m10.0s), 6/6 VUs, 15691 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 6/6 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
