Attaching to load-k6-1
load-k6-1  | 
load-k6-1  |      http_req_blocked...............: avg=3.49µs   min=1.34µs   med=3.28µs   max=315.41µs p(90)=4.33µs   p(95)=4.73µs  
load-k6-1  |      http_req_connecting............: avg=57ns     min=0s       med=0s       max=111.73µs p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=8.08ms   min=997.67µs med=8.35ms   max=48.85ms  p(90)=11.76ms  p(95)=12.62ms 
load-k6-1  |        { expected_response:true }...: avg=8.08ms   min=997.67µs med=8.35ms   max=48.85ms  p(90)=11.76ms  p(95)=12.62ms 
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0          ✗ 22175
load-k6-1  |      http_req_receiving.............: avg=25.73µs  min=9.8µs    med=24.37µs  max=344.66µs p(90)=34.25µs  p(95)=38.1µs  
load-k6-1  |      http_req_sending...............: avg=18.63µs  min=8.35µs   med=18.09µs  max=557.34µs p(90)=23.64µs  p(95)=25.3µs  
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=8.04ms   min=958.32µs med=8.31ms   max=48.77ms  p(90)=11.72ms  p(95)=12.57ms 
load-k6-1  |      http_reqs......................: 22175   184.713093/s
load-k6-1  |    ✓ iteration_duration.............: avg=71.03ms  min=9.81ms   med=76.58ms  max=124.74ms p(90)=83.68ms  p(95)=86.48ms 
load-k6-1  |      iterations.....................: 22175   184.713093/s
load-k6-1  |      vus............................: 15      min=1        max=15 
load-k6-1  |      vus_max........................: 15      min=15       max=15 
load-k6-1  |      ws_connecting..................: avg=525.32µs min=184.18µs med=328.07µs max=14.35ms  p(90)=1.05ms   p(95)=1.52ms  
load-k6-1  |      ws_msgs_received...............: 22175   184.713093/s
load-k6-1  |      ws_msgs_sent...................: 22175   184.713093/s
load-k6-1  |      ws_session_duration............: avg=70.77ms  min=9.57ms   med=76.33ms  max=124.5ms  p(90)=83.41ms  p(95)=86.19ms 
load-k6-1  |      ws_sessions....................: 22175   184.713093/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m00.1s), 00/15 VUs, 22175 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes ✓ [ 100% ] 00/15 VUs  2m0s
load-k6-1  | 
load-k6-1 exited with code 0
