Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m04.0s), 16/16 VUs, 16427 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 16/16 VUs  2m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m05.0s), 16/16 VUs, 16581 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 16/16 VUs  2m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m06.0s), 16/16 VUs, 16727 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 16/16 VUs  2m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m07.0s), 16/16 VUs, 16865 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 16/16 VUs  2m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m08.0s), 16/16 VUs, 17014 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  39% ] 16/16 VUs  2m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m09.0s), 16/16 VUs, 17153 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  39% ] 16/16 VUs  2m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m10.0s), 16/16 VUs, 17301 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  39% ] 16/16 VUs  2m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m11.0s), 16/16 VUs, 17452 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  40% ] 16/16 VUs  2m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m12.0s), 16/16 VUs, 17602 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  40% ] 16/16 VUs  2m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m13.0s), 16/16 VUs, 17747 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  40% ] 16/16 VUs  2m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m14.0s), 16/16 VUs, 17898 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  41% ] 16/16 VUs  2m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m15.0s), 16/16 VUs, 18045 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  41% ] 16/16 VUs  2m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m16.0s), 16/16 VUs, 18198 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  41% ] 16/16 VUs  2m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m17.0s), 16/16 VUs, 18354 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 16/16 VUs  2m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m18.0s), 16/16 VUs, 18492 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 16/16 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m19.0s), 16/16 VUs, 18646 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 16/16 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m20.0s), 16/16 VUs, 18797 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 16/16 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m21.0s), 16/16 VUs, 18945 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  43% ] 16/16 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m22.0s), 16/16 VUs, 19098 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  43% ] 16/16 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m23.0s), 16/16 VUs, 19251 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  43% ] 16/16 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m24.0s), 16/16 VUs, 19405 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  44% ] 16/16 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m25.0s), 16/16 VUs, 19567 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  44% ] 16/16 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m26.0s), 16/16 VUs, 19719 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  44% ] 16/16 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m27.0s), 16/16 VUs, 19878 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 16/16 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m28.0s), 16/16 VUs, 20031 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 16/16 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m29.0s), 16/16 VUs, 20188 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 16/16 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m30.0s), 16/16 VUs, 20341 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 16/16 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m31.0s), 16/16 VUs, 20497 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  46% ] 16/16 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m32.0s), 16/16 VUs, 20651 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  46% ] 16/16 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m33.0s), 16/16 VUs, 20798 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  46% ] 16/16 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m34.0s), 16/16 VUs, 20948 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  47% ] 16/16 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m35.0s), 16/16 VUs, 21101 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  47% ] 16/16 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m36.0s), 16/16 VUs, 21259 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  47% ] 16/16 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m37.0s), 16/16 VUs, 21412 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 16/16 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m38.0s), 16/16 VUs, 21552 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 16/16 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m39.0s), 16/16 VUs, 21696 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 16/16 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m40.0s), 16/16 VUs, 21850 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 16/16 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m41.0s), 16/16 VUs, 22003 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  49% ] 16/16 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m42.0s), 16/16 VUs, 22160 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  49% ] 16/16 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m43.0s), 16/16 VUs, 22312 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  49% ] 16/16 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m44.0s), 16/16 VUs, 22464 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  50% ] 16/16 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m45.0s), 16/16 VUs, 22617 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  50% ] 16/16 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m46.0s), 16/16 VUs, 22770 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  50% ] 16/16 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m47.0s), 16/16 VUs, 22927 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  51% ] 16/16 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m48.0s), 16/16 VUs, 23077 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  51% ] 16/16 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m49.0s), 16/16 VUs, 23223 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  51% ] 16/16 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m50.0s), 16/16 VUs, 23383 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 16/16 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m51.0s), 16/16 VUs, 23531 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 16/16 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m52.0s), 16/16 VUs, 23686 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 16/16 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m53.0s), 16/16 VUs, 23836 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 16/16 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m54.0s), 16/16 VUs, 23995 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  53% ] 16/16 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m55.0s), 16/16 VUs, 24148 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  53% ] 16/16 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m56.0s), 16/16 VUs, 24297 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  53% ] 16/16 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m57.0s), 16/16 VUs, 24450 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  54% ] 16/16 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m58.0s), 16/16 VUs, 24597 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  54% ] 16/16 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m59.0s), 16/16 VUs, 24742 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  54% ] 16/16 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m00.0s), 16/16 VUs, 24897 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 16/16 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m01.0s), 16/16 VUs, 25049 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 16/16 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m02.0s), 16/16 VUs, 25197 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 16/16 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m03.0s), 16/16 VUs, 25344 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 16/16 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m04.0s), 16/16 VUs, 25497 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  56% ] 16/16 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m05.0s), 16/16 VUs, 25651 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  56% ] 16/16 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m06.0s), 16/16 VUs, 25797 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  56% ] 16/16 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m07.0s), 16/16 VUs, 25954 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  57% ] 16/16 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m08.0s), 16/16 VUs, 26103 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  57% ] 16/16 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m09.0s), 16/16 VUs, 26249 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  57% ] 16/16 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m10.0s), 16/16 VUs, 26393 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 16/16 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m11.0s), 16/16 VUs, 26547 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 16/16 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m12.0s), 16/16 VUs, 26705 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 16/16 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m13.0s), 16/16 VUs, 26857 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 16/16 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m14.0s), 16/16 VUs, 27013 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  59% ] 16/16 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m15.0s), 16/16 VUs, 27169 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  59% ] 16/16 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m16.0s), 16/16 VUs, 27328 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  59% ] 16/16 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m17.0s), 16/16 VUs, 27480 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  60% ] 16/16 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m18.0s), 16/16 VUs, 27635 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  60% ] 16/16 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m19.0s), 16/16 VUs, 27780 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  60% ] 16/16 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m20.0s), 16/16 VUs, 27932 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  61% ] 16/16 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m21.0s), 16/16 VUs, 28089 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  61% ] 16/16 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m22.0s), 16/16 VUs, 28235 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  61% ] 16/16 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m23.0s), 16/16 VUs, 28382 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 16/16 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m24.0s), 16/16 VUs, 28543 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 16/16 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m25.0s), 16/16 VUs, 28694 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 16/16 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m26.0s), 16/16 VUs, 28845 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 16/16 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m27.0s), 16/16 VUs, 28995 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  63% ] 16/16 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m28.0s), 16/16 VUs, 29144 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  63% ] 16/16 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m29.0s), 16/16 VUs, 29290 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  63% ] 16/16 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m30.0s), 16/16 VUs, 29444 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  64% ] 16/16 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m31.0s), 16/16 VUs, 29601 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  64% ] 16/16 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m32.0s), 16/16 VUs, 29751 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  64% ] 16/16 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m33.0s), 16/16 VUs, 29898 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 16/16 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m34.0s), 16/16 VUs, 30050 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 16/16 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m35.0s), 16/16 VUs, 30209 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 16/16 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m36.0s), 16/16 VUs, 30369 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 16/16 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m37.0s), 16/16 VUs, 30528 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  66% ] 16/16 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m38.0s), 16/16 VUs, 30678 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  66% ] 16/16 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m39.0s), 16/16 VUs, 30830 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  66% ] 16/16 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m40.0s), 16/16 VUs, 30989 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  67% ] 16/16 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m41.0s), 16/16 VUs, 31141 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  67% ] 16/16 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m42.0s), 16/16 VUs, 31278 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  67% ] 16/16 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m43.0s), 16/16 VUs, 31436 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 16/16 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m44.0s), 16/16 VUs, 31590 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 16/16 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m45.0s), 16/16 VUs, 31745 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 16/16 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m46.0s), 16/16 VUs, 31896 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 16/16 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m47.0s), 16/16 VUs, 32049 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  69% ] 16/16 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m48.0s), 16/16 VUs, 32189 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  69% ] 16/16 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m49.0s), 16/16 VUs, 32338 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  69% ] 16/16 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m50.0s), 16/16 VUs, 32491 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  70% ] 16/16 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m51.0s), 16/16 VUs, 32647 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  70% ] 16/16 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m52.0s), 16/16 VUs, 32798 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  70% ] 16/16 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m53.0s), 16/16 VUs, 32937 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  71% ] 16/16 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m54.0s), 16/16 VUs, 33081 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  71% ] 16/16 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m55.0s), 16/16 VUs, 33230 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  71% ] 16/16 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m56.0s), 16/16 VUs, 33382 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 16/16 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m57.0s), 16/16 VUs, 33537 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 16/16 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m58.0s), 16/16 VUs, 33683 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 16/16 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m59.0s), 16/16 VUs, 33840 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 16/16 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m00.0s), 16/16 VUs, 34003 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  73% ] 16/16 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m01.0s), 16/16 VUs, 34156 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  73% ] 16/16 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m02.0s), 16/16 VUs, 34310 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  73% ] 16/16 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m03.0s), 16/16 VUs, 34457 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  74% ] 16/16 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m04.0s), 16/16 VUs, 34609 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  74% ] 16/16 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m05.0s), 16/16 VUs, 34763 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  74% ] 16/16 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m06.0s), 16/16 VUs, 34914 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 16/16 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m07.0s), 16/16 VUs, 35066 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 16/16 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m08.0s), 16/16 VUs, 35214 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 16/16 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m09.0s), 16/16 VUs, 35361 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 16/16 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m10.0s), 16/16 VUs, 35510 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 16/16 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
