Attaching to load-k6-1
load-k6-1  | 
load-k6-1  |      http_req_blocked...............: avg=3.29µs   min=1.44µs   med=3.15µs   max=431.34µs p(90)=4.24µs   p(95)=4.6µs   
load-k6-1  |      http_req_connecting............: avg=16ns     min=0s       med=0s       max=154.17µs p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=1.06ms   min=878.75µs med=1.02ms   max=16.89ms  p(90)=1.18ms   p(95)=1.26ms  
load-k6-1  |        { expected_response:true }...: avg=1.06ms   min=878.75µs med=1.02ms   max=16.89ms  p(90)=1.18ms   p(95)=1.26ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0         ✗ 9376
load-k6-1  |      http_req_receiving.............: avg=24.67µs  min=12.19µs  med=23.82µs  max=207.04µs p(90)=31.42µs  p(95)=33.83µs 
load-k6-1  |      http_req_sending...............: avg=18.87µs  min=11.51µs  med=18.57µs  max=97.45µs  p(90)=22.42µs  p(95)=23.83µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=1.01ms   min=844.48µs med=983.43µs max=16.78ms  p(90)=1.13ms   p(95)=1.22ms  
load-k6-1  |      http_reqs......................: 9376    78.127977/s
load-k6-1  |    ✓ iteration_duration.............: avg=12.78ms  min=10.62ms  med=12.5ms   max=121.17ms p(90)=14.25ms  p(95)=14.97ms 
load-k6-1  |      iterations.....................: 9376    78.127977/s
load-k6-1  |      vus............................: 1       min=1       max=1 
load-k6-1  |      vus_max........................: 1       min=1       max=1 
load-k6-1  |      ws_connecting..................: avg=324.46µs min=213.22µs med=304.79µs max=10.06ms  p(90)=353.1µs  p(95)=373.81µs
load-k6-1  |      ws_msgs_received...............: 9376    78.127977/s
load-k6-1  |      ws_msgs_sent...................: 9376    78.127977/s
load-k6-1  |      ws_session_duration............: avg=12.52ms  min=10.42ms  med=12.23ms  max=120.47ms p(90)=13.98ms  p(95)=14.68ms 
load-k6-1  |      ws_sessions....................: 9376    78.127977/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m00.0s), 0/1 VUs, 9376 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes ✓ [ 100% ] 0/1 VUs  2m0s
load-k6-1  | 
load-k6-1 exited with code 0
