Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m18.0s), 35/35 VUs, 11383 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 35/35 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m19.0s), 35/35 VUs, 11471 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 35/35 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m20.0s), 35/35 VUs, 11558 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 35/35 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m21.0s), 35/35 VUs, 11652 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 35/35 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m22.0s), 35/35 VUs, 11741 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 35/35 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m23.0s), 35/35 VUs, 11834 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 35/35 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m24.0s), 35/35 VUs, 11927 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 35/35 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m25.0s), 35/35 VUs, 12013 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 35/35 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m26.0s), 35/35 VUs, 12100 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 35/35 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m27.0s), 35/35 VUs, 12192 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 35/35 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m28.0s), 35/35 VUs, 12276 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 35/35 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m29.0s), 35/35 VUs, 12365 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 35/35 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m30.0s), 35/35 VUs, 12452 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 35/35 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m31.0s), 35/35 VUs, 12544 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 35/35 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m32.0s), 35/35 VUs, 12632 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 35/35 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m33.0s), 35/35 VUs, 12726 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 35/35 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m34.0s), 35/35 VUs, 12813 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 35/35 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m35.0s), 35/35 VUs, 12902 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 35/35 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m36.0s), 35/35 VUs, 12991 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 35/35 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m37.0s), 35/35 VUs, 13072 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 35/35 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m38.0s), 35/35 VUs, 13156 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 35/35 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m39.0s), 35/35 VUs, 13245 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 35/35 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m40.0s), 35/35 VUs, 13334 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 35/35 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m41.0s), 35/35 VUs, 13421 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 35/35 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m42.0s), 35/35 VUs, 13508 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 35/35 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m43.0s), 35/35 VUs, 13606 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 35/35 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m44.0s), 35/35 VUs, 13695 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 35/35 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m45.0s), 35/35 VUs, 13787 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 35/35 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m46.0s), 35/35 VUs, 13881 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 35/35 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m47.0s), 35/35 VUs, 13966 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 35/35 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m48.0s), 35/35 VUs, 14053 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 35/35 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m49.0s), 35/35 VUs, 14138 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 35/35 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m50.0s), 35/35 VUs, 14229 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 35/35 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m51.0s), 35/35 VUs, 14316 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 35/35 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m52.0s), 35/35 VUs, 14406 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 35/35 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m53.0s), 35/35 VUs, 14502 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 35/35 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m54.0s), 35/35 VUs, 14590 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 35/35 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m55.0s), 35/35 VUs, 14683 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 35/35 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m56.0s), 35/35 VUs, 14756 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 35/35 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m57.0s), 35/35 VUs, 14834 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 35/35 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m58.0s), 35/35 VUs, 14920 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 35/35 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m59.0s), 35/35 VUs, 15011 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 35/35 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m00.0s), 35/35 VUs, 15093 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 35/35 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m01.0s), 35/35 VUs, 15180 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 35/35 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m02.0s), 35/35 VUs, 15266 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 35/35 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m03.0s), 35/35 VUs, 15360 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 35/35 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m04.0s), 35/35 VUs, 15449 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 35/35 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m05.0s), 35/35 VUs, 15539 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 35/35 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m06.0s), 35/35 VUs, 15628 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 35/35 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m07.0s), 35/35 VUs, 15721 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 35/35 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m08.0s), 35/35 VUs, 15812 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 35/35 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m09.0s), 35/35 VUs, 15897 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 35/35 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m10.0s), 35/35 VUs, 15984 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 35/35 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m11.0s), 35/35 VUs, 16069 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 35/35 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m12.0s), 35/35 VUs, 16157 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 35/35 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m13.0s), 35/35 VUs, 16246 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 35/35 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m14.0s), 35/35 VUs, 16331 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 35/35 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m15.0s), 35/35 VUs, 16422 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 35/35 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m16.0s), 35/35 VUs, 16508 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 35/35 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m17.0s), 35/35 VUs, 16602 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 35/35 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m18.0s), 35/35 VUs, 16690 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 35/35 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m19.0s), 35/35 VUs, 16775 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 35/35 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m20.0s), 35/35 VUs, 16862 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 35/35 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m21.0s), 35/35 VUs, 16950 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 35/35 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m22.0s), 35/35 VUs, 17041 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 35/35 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m23.0s), 35/35 VUs, 17125 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 35/35 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m24.0s), 35/35 VUs, 17217 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 35/35 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m25.0s), 35/35 VUs, 17306 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 35/35 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m26.0s), 35/35 VUs, 17396 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 35/35 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m27.0s), 35/35 VUs, 17486 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 35/35 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m28.0s), 35/35 VUs, 17578 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 35/35 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m29.0s), 35/35 VUs, 17671 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 35/35 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m30.0s), 35/35 VUs, 17758 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 35/35 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m31.0s), 35/35 VUs, 17843 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 35/35 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m32.0s), 35/35 VUs, 17931 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 35/35 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m33.0s), 35/35 VUs, 18023 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 35/35 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m34.0s), 35/35 VUs, 18114 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 35/35 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m35.0s), 35/35 VUs, 18208 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 35/35 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m36.0s), 35/35 VUs, 18292 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 35/35 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m37.0s), 35/35 VUs, 18382 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 35/35 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m38.0s), 35/35 VUs, 18474 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 35/35 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m39.0s), 35/35 VUs, 18560 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 35/35 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m40.0s), 35/35 VUs, 18654 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 35/35 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m41.0s), 35/35 VUs, 18741 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 35/35 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m42.0s), 35/35 VUs, 18829 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 35/35 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m43.0s), 35/35 VUs, 18917 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 35/35 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m44.0s), 35/35 VUs, 19014 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 35/35 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m45.0s), 35/35 VUs, 19100 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 35/35 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m46.0s), 35/35 VUs, 19183 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 35/35 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m47.0s), 35/35 VUs, 19272 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 35/35 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m48.0s), 35/35 VUs, 19366 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 35/35 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m49.0s), 35/35 VUs, 19452 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 35/35 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m50.0s), 35/35 VUs, 19539 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 35/35 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m51.0s), 35/35 VUs, 19623 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 35/35 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m52.0s), 35/35 VUs, 19723 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 35/35 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m53.0s), 35/35 VUs, 19811 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 35/35 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m54.0s), 35/35 VUs, 19896 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 35/35 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m55.0s), 35/35 VUs, 19972 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 35/35 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m56.0s), 35/35 VUs, 20064 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 35/35 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m57.0s), 35/35 VUs, 20154 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 35/35 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m58.0s), 35/35 VUs, 20244 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 35/35 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m59.0s), 35/35 VUs, 20334 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 35/35 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m00.0s), 35/35 VUs, 20426 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 35/35 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m01.0s), 35/35 VUs, 20512 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 35/35 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m02.0s), 35/35 VUs, 20602 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 35/35 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m03.0s), 35/35 VUs, 20692 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 35/35 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m04.0s), 35/35 VUs, 20787 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 35/35 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m05.0s), 35/35 VUs, 20872 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 35/35 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m06.0s), 35/35 VUs, 20957 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 35/35 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m07.0s), 35/35 VUs, 21049 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 35/35 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m08.0s), 35/35 VUs, 21133 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 35/35 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m09.0s), 35/35 VUs, 21223 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 35/35 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m10.0s), 35/35 VUs, 21315 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 35/35 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m11.0s), 35/35 VUs, 21403 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 35/35 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m12.0s), 35/35 VUs, 21497 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 35/35 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m13.0s), 35/35 VUs, 21588 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 35/35 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m14.0s), 35/35 VUs, 21678 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 35/35 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m15.0s), 35/35 VUs, 21771 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 35/35 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m16.0s), 35/35 VUs, 21860 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 35/35 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m17.0s), 35/35 VUs, 21950 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 35/35 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m18.0s), 35/35 VUs, 22040 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 35/35 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m19.0s), 35/35 VUs, 22127 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 35/35 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m20.0s), 35/35 VUs, 22213 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 35/35 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m21.0s), 35/35 VUs, 22305 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 35/35 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m22.0s), 35/35 VUs, 22395 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 35/35 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m23.0s), 35/35 VUs, 22489 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 35/35 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m24.0s), 35/35 VUs, 22557 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 35/35 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m25.0s), 35/35 VUs, 22648 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 35/35 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m26.0s), 35/35 VUs, 22742 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 35/35 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m27.0s), 35/35 VUs, 22831 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 35/35 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m28.0s), 35/35 VUs, 22923 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 35/35 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m29.0s), 35/35 VUs, 23011 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 35/35 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m30.0s), 35/35 VUs, 23101 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 35/35 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m31.0s), 35/35 VUs, 23193 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 35/35 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m32.0s), 35/35 VUs, 23276 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 35/35 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m33.0s), 35/35 VUs, 23362 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 35/35 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m34.0s), 35/35 VUs, 23445 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 35/35 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m35.0s), 35/35 VUs, 23538 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 35/35 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m36.0s), 35/35 VUs, 23624 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 35/35 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m37.0s), 35/35 VUs, 23712 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 35/35 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m38.0s), 35/35 VUs, 23803 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 35/35 VUs  4m38.0s/5m30.0s
load-k6-1  | 
