Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m18.0s), 80/80 VUs, 27000 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 80/80 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m19.0s), 80/80 VUs, 27212 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 80/80 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m20.0s), 80/80 VUs, 27433 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 80/80 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m21.0s), 80/80 VUs, 27626 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 80/80 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m22.0s), 80/80 VUs, 27841 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 80/80 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m23.0s), 80/80 VUs, 28075 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 80/80 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m24.0s), 80/80 VUs, 28284 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 80/80 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m25.0s), 80/80 VUs, 28497 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 80/80 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m26.0s), 80/80 VUs, 28717 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 80/80 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m27.0s), 80/80 VUs, 28911 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 80/80 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m28.0s), 80/80 VUs, 29131 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 80/80 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m29.0s), 80/80 VUs, 29355 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 80/80 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m30.0s), 80/80 VUs, 29587 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 80/80 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m31.0s), 80/80 VUs, 29815 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 80/80 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m32.0s), 80/80 VUs, 30041 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 80/80 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m33.0s), 80/80 VUs, 30261 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 80/80 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m34.0s), 80/80 VUs, 30465 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 80/80 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m35.0s), 80/80 VUs, 30652 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 80/80 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m36.0s), 80/80 VUs, 30867 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 80/80 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m37.0s), 80/80 VUs, 31085 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 80/80 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m38.0s), 80/80 VUs, 31301 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 80/80 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m39.0s), 80/80 VUs, 31533 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 80/80 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m40.0s), 80/80 VUs, 31752 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 80/80 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m41.0s), 80/80 VUs, 31975 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 80/80 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m42.0s), 80/80 VUs, 32207 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 80/80 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m43.0s), 80/80 VUs, 32404 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 80/80 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m44.0s), 80/80 VUs, 32628 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 80/80 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m45.0s), 80/80 VUs, 32844 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 80/80 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m46.0s), 80/80 VUs, 33086 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 80/80 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m47.0s), 80/80 VUs, 33297 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 80/80 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m48.0s), 80/80 VUs, 33526 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 80/80 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m49.0s), 80/80 VUs, 33746 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 80/80 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m50.0s), 80/80 VUs, 33977 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 80/80 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m51.0s), 80/80 VUs, 34155 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 80/80 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m52.0s), 80/80 VUs, 34381 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 80/80 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m53.0s), 80/80 VUs, 34598 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 80/80 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m54.0s), 80/80 VUs, 34820 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 80/80 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m55.0s), 80/80 VUs, 35040 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 80/80 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m56.0s), 80/80 VUs, 35268 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 80/80 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m57.0s), 80/80 VUs, 35479 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 80/80 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m58.0s), 80/80 VUs, 35707 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 80/80 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m59.0s), 80/80 VUs, 35934 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 80/80 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m00.0s), 80/80 VUs, 36118 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 80/80 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m01.0s), 80/80 VUs, 36329 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 80/80 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m02.0s), 80/80 VUs, 36555 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 80/80 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m03.0s), 80/80 VUs, 36791 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 80/80 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m04.0s), 80/80 VUs, 37003 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 80/80 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m05.0s), 80/80 VUs, 37228 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 80/80 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m06.0s), 80/80 VUs, 37448 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 80/80 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m07.0s), 80/80 VUs, 37668 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 80/80 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m08.0s), 80/80 VUs, 37878 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 80/80 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m09.0s), 80/80 VUs, 38068 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 80/80 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m10.0s), 80/80 VUs, 38299 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 80/80 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m11.0s), 80/80 VUs, 38532 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 80/80 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m12.0s), 80/80 VUs, 38756 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 80/80 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m13.0s), 80/80 VUs, 38972 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 80/80 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m14.0s), 80/80 VUs, 39214 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 80/80 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m15.0s), 80/80 VUs, 39433 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 80/80 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m16.0s), 80/80 VUs, 39649 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 80/80 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m17.0s), 80/80 VUs, 39884 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 80/80 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m18.0s), 80/80 VUs, 40108 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 80/80 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m19.0s), 80/80 VUs, 40279 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 80/80 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m20.0s), 80/80 VUs, 40506 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 80/80 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m21.0s), 80/80 VUs, 40675 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 80/80 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m22.0s), 80/80 VUs, 40847 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 80/80 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m23.0s), 80/80 VUs, 41072 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 80/80 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m24.0s), 80/80 VUs, 41299 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 80/80 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m25.0s), 80/80 VUs, 41521 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 80/80 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m26.0s), 80/80 VUs, 41756 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 80/80 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m27.0s), 80/80 VUs, 41974 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 80/80 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m28.0s), 80/80 VUs, 42191 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 80/80 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m29.0s), 80/80 VUs, 42395 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 80/80 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m30.0s), 80/80 VUs, 42593 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 80/80 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m31.0s), 80/80 VUs, 42815 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 80/80 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m32.0s), 80/80 VUs, 43042 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 80/80 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m33.0s), 80/80 VUs, 43265 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 80/80 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m34.0s), 80/80 VUs, 43496 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 80/80 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m35.0s), 80/80 VUs, 43716 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 80/80 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m36.0s), 80/80 VUs, 43935 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 80/80 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m37.0s), 80/80 VUs, 44154 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 80/80 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m38.0s), 80/80 VUs, 44382 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 80/80 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m39.0s), 80/80 VUs, 44589 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 80/80 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m40.0s), 80/80 VUs, 44802 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 80/80 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m41.0s), 80/80 VUs, 45014 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 80/80 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m42.0s), 80/80 VUs, 45251 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 80/80 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m43.0s), 80/80 VUs, 45485 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 80/80 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m44.0s), 80/80 VUs, 45707 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 80/80 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m45.0s), 80/80 VUs, 45925 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 80/80 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m46.0s), 80/80 VUs, 46139 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 80/80 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m47.0s), 80/80 VUs, 46365 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 80/80 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m48.0s), 80/80 VUs, 46578 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 80/80 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m49.0s), 80/80 VUs, 46801 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 80/80 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m50.0s), 80/80 VUs, 47014 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 80/80 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m51.0s), 80/80 VUs, 47192 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 80/80 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m52.0s), 80/80 VUs, 47405 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 80/80 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m53.0s), 80/80 VUs, 47632 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 80/80 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m54.0s), 80/80 VUs, 47856 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 80/80 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m55.0s), 80/80 VUs, 48077 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 80/80 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m56.0s), 80/80 VUs, 48306 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 80/80 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m57.0s), 80/80 VUs, 48544 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 80/80 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m58.0s), 80/80 VUs, 48765 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 80/80 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m59.0s), 80/80 VUs, 48980 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 80/80 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m00.0s), 80/80 VUs, 49204 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 80/80 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m01.0s), 80/80 VUs, 49432 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 80/80 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m02.0s), 80/80 VUs, 49626 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 80/80 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m03.0s), 80/80 VUs, 49836 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 80/80 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m04.0s), 80/80 VUs, 50073 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 80/80 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m05.0s), 80/80 VUs, 50294 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 80/80 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m06.0s), 80/80 VUs, 50514 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 80/80 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m07.0s), 80/80 VUs, 50741 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 80/80 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m08.0s), 80/80 VUs, 50954 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 80/80 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m09.0s), 80/80 VUs, 51177 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 80/80 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m10.0s), 80/80 VUs, 51409 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 80/80 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m11.0s), 80/80 VUs, 51622 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 80/80 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m12.0s), 80/80 VUs, 51852 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 80/80 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m13.0s), 80/80 VUs, 52082 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 80/80 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m14.0s), 80/80 VUs, 52299 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 80/80 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m15.0s), 80/80 VUs, 52478 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 80/80 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m16.0s), 80/80 VUs, 52707 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 80/80 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m17.0s), 80/80 VUs, 52926 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 80/80 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m18.0s), 80/80 VUs, 53145 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 80/80 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m19.0s), 80/80 VUs, 53367 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 80/80 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m20.0s), 80/80 VUs, 53586 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 80/80 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m21.0s), 80/80 VUs, 53809 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 80/80 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m22.0s), 80/80 VUs, 54025 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 80/80 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m23.0s), 80/80 VUs, 54246 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 80/80 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m24.0s), 80/80 VUs, 54455 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 80/80 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m25.0s), 80/80 VUs, 54682 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 80/80 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m26.0s), 80/80 VUs, 54918 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 80/80 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m27.0s), 80/80 VUs, 55081 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 80/80 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m28.0s), 80/80 VUs, 55298 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 80/80 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m29.0s), 80/80 VUs, 55526 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 80/80 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m30.0s), 80/80 VUs, 55762 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 80/80 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m31.0s), 80/80 VUs, 55977 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 80/80 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m32.0s), 80/80 VUs, 56200 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 80/80 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m33.0s), 80/80 VUs, 56420 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 80/80 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m34.0s), 80/80 VUs, 56638 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 80/80 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m35.0s), 80/80 VUs, 56878 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 80/80 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m36.0s), 80/80 VUs, 57097 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 80/80 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m37.0s), 80/80 VUs, 57318 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 80/80 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m38.0s), 80/80 VUs, 57530 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 80/80 VUs  4m38.0s/5m30.0s
load-k6-1  | 
