Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m04.0s), 1/1 VUs, 5369 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 1/1 VUs  2m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m05.0s), 1/1 VUs, 5414 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 1/1 VUs  2m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m06.0s), 1/1 VUs, 5458 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 1/1 VUs  2m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m07.0s), 1/1 VUs, 5502 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 1/1 VUs  2m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m08.0s), 1/1 VUs, 5548 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  39% ] 1/1 VUs  2m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m09.0s), 1/1 VUs, 5592 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  39% ] 1/1 VUs  2m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m10.0s), 1/1 VUs, 5637 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  39% ] 1/1 VUs  2m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m11.0s), 1/1 VUs, 5682 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  40% ] 1/1 VUs  2m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m12.0s), 1/1 VUs, 5727 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  40% ] 1/1 VUs  2m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m13.0s), 1/1 VUs, 5772 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  40% ] 1/1 VUs  2m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m14.0s), 1/1 VUs, 5816 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  41% ] 1/1 VUs  2m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m15.0s), 1/1 VUs, 5862 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  41% ] 1/1 VUs  2m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m16.0s), 1/1 VUs, 5907 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  41% ] 1/1 VUs  2m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m17.0s), 1/1 VUs, 5952 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 1/1 VUs  2m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m18.0s), 1/1 VUs, 5997 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 1/1 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m19.0s), 1/1 VUs, 6043 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 1/1 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m20.0s), 1/1 VUs, 6088 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 1/1 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m21.0s), 1/1 VUs, 6133 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  43% ] 1/1 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m22.0s), 1/1 VUs, 6179 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  43% ] 1/1 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m23.0s), 1/1 VUs, 6224 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  43% ] 1/1 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m24.0s), 1/1 VUs, 6269 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  44% ] 1/1 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m25.0s), 1/1 VUs, 6315 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  44% ] 1/1 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m26.0s), 1/1 VUs, 6361 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  44% ] 1/1 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m27.0s), 1/1 VUs, 6400 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 1/1 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m28.0s), 1/1 VUs, 6444 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 1/1 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m29.0s), 1/1 VUs, 6489 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 1/1 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m30.0s), 1/1 VUs, 6534 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 1/1 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m31.0s), 1/1 VUs, 6577 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  46% ] 1/1 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m32.0s), 1/1 VUs, 6619 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  46% ] 1/1 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m33.0s), 1/1 VUs, 6663 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  46% ] 1/1 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m34.0s), 1/1 VUs, 6706 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 1/1 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m35.0s), 1/1 VUs, 6751 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 1/1 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m36.0s), 1/1 VUs, 6796 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 1/1 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m37.0s), 1/1 VUs, 6839 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 1/1 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m38.0s), 1/1 VUs, 6884 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 1/1 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m39.0s), 1/1 VUs, 6929 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 1/1 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m40.0s), 1/1 VUs, 6975 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 1/1 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m41.0s), 1/1 VUs, 7020 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  49% ] 1/1 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m42.0s), 1/1 VUs, 7066 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  49% ] 1/1 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m43.0s), 1/1 VUs, 7110 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  49% ] 1/1 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m44.0s), 1/1 VUs, 7155 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  50% ] 1/1 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m45.0s), 1/1 VUs, 7201 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  50% ] 1/1 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m46.0s), 1/1 VUs, 7247 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  50% ] 1/1 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m47.0s), 1/1 VUs, 7291 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  51% ] 1/1 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m48.0s), 1/1 VUs, 7334 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  51% ] 1/1 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m49.0s), 1/1 VUs, 7380 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  51% ] 1/1 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m50.0s), 1/1 VUs, 7425 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 1/1 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m51.0s), 1/1 VUs, 7469 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 1/1 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m52.0s), 1/1 VUs, 7513 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 1/1 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m53.0s), 1/1 VUs, 7557 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 1/1 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m54.0s), 1/1 VUs, 7602 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  53% ] 1/1 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m55.0s), 1/1 VUs, 7647 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  53% ] 1/1 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m56.0s), 1/1 VUs, 7694 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  53% ] 1/1 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m57.0s), 1/1 VUs, 7740 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  54% ] 1/1 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m58.0s), 1/1 VUs, 7787 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  54% ] 1/1 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m59.0s), 1/1 VUs, 7833 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  54% ] 1/1 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m00.0s), 1/1 VUs, 7876 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 1/1 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m01.0s), 1/1 VUs, 7921 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 1/1 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m02.0s), 1/1 VUs, 7965 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 1/1 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m03.0s), 1/1 VUs, 8009 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 1/1 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m04.0s), 1/1 VUs, 8055 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  56% ] 1/1 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m05.0s), 1/1 VUs, 8100 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  56% ] 1/1 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m06.0s), 1/1 VUs, 8146 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  56% ] 1/1 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m07.0s), 1/1 VUs, 8191 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 1/1 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m08.0s), 1/1 VUs, 8233 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 1/1 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m09.0s), 1/1 VUs, 8278 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 1/1 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m10.0s), 1/1 VUs, 8320 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 1/1 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m11.0s), 1/1 VUs, 8365 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 1/1 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m12.0s), 1/1 VUs, 8407 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 1/1 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m13.0s), 1/1 VUs, 8450 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 1/1 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m14.0s), 1/1 VUs, 8494 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  59% ] 1/1 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m15.0s), 1/1 VUs, 8538 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  59% ] 1/1 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m16.0s), 1/1 VUs, 8582 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  59% ] 1/1 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m17.0s), 1/1 VUs, 8627 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  60% ] 1/1 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m18.0s), 1/1 VUs, 8671 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  60% ] 1/1 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m19.0s), 1/1 VUs, 8712 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  60% ] 1/1 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m20.0s), 1/1 VUs, 8757 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  61% ] 1/1 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m21.0s), 1/1 VUs, 8801 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  61% ] 1/1 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m22.0s), 1/1 VUs, 8847 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  61% ] 1/1 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m23.0s), 1/1 VUs, 8893 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 1/1 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m24.0s), 1/1 VUs, 8938 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 1/1 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m25.0s), 1/1 VUs, 8983 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 1/1 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m26.0s), 1/1 VUs, 9029 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 1/1 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m27.0s), 1/1 VUs, 9075 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  63% ] 1/1 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m28.0s), 1/1 VUs, 9122 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  63% ] 1/1 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m29.0s), 1/1 VUs, 9168 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  63% ] 1/1 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m30.0s), 1/1 VUs, 9212 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  64% ] 1/1 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m31.0s), 1/1 VUs, 9258 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  64% ] 1/1 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m32.0s), 1/1 VUs, 9302 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  64% ] 1/1 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m33.0s), 1/1 VUs, 9345 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 1/1 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m34.0s), 1/1 VUs, 9387 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 1/1 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m35.0s), 1/1 VUs, 9430 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 1/1 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m36.0s), 1/1 VUs, 9473 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 1/1 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m37.0s), 1/1 VUs, 9518 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  66% ] 1/1 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m38.0s), 1/1 VUs, 9564 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  66% ] 1/1 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m39.0s), 1/1 VUs, 9608 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  66% ] 1/1 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m40.0s), 1/1 VUs, 9654 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 1/1 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m41.0s), 1/1 VUs, 9700 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 1/1 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m42.0s), 1/1 VUs, 9745 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 1/1 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m43.0s), 1/1 VUs, 9790 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 1/1 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m44.0s), 1/1 VUs, 9835 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 1/1 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m45.0s), 1/1 VUs, 9879 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 1/1 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m46.0s), 1/1 VUs, 9924 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 1/1 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m47.0s), 1/1 VUs, 9969 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  69% ] 1/1 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m48.0s), 1/1 VUs, 10012 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  69% ] 1/1 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m49.0s), 1/1 VUs, 10055 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  69% ] 1/1 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m50.0s), 1/1 VUs, 10097 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  70% ] 1/1 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m51.0s), 1/1 VUs, 10140 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  70% ] 1/1 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m52.0s), 1/1 VUs, 10183 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  70% ] 1/1 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m53.0s), 1/1 VUs, 10225 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  71% ] 1/1 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m54.0s), 1/1 VUs, 10269 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  71% ] 1/1 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m55.0s), 1/1 VUs, 10313 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  71% ] 1/1 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m56.0s), 1/1 VUs, 10358 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 1/1 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m57.0s), 1/1 VUs, 10402 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 1/1 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m58.0s), 1/1 VUs, 10443 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 1/1 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m59.0s), 1/1 VUs, 10488 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 1/1 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m00.0s), 1/1 VUs, 10533 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  73% ] 1/1 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m01.0s), 1/1 VUs, 10573 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  73% ] 1/1 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m02.0s), 1/1 VUs, 10616 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  73% ] 1/1 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m03.0s), 1/1 VUs, 10658 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  74% ] 1/1 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m04.0s), 1/1 VUs, 10702 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  74% ] 1/1 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m05.0s), 1/1 VUs, 10745 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  74% ] 1/1 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m06.0s), 1/1 VUs, 10788 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 1/1 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m07.0s), 1/1 VUs, 10832 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 1/1 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m08.0s), 1/1 VUs, 10878 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 1/1 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m09.0s), 1/1 VUs, 10923 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 1/1 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m10.0s), 1/1 VUs, 10969 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 1/1 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
