Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m18.0s), 20/20 VUs, 14917 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 20/20 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m19.0s), 20/20 VUs, 15045 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 20/20 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m20.0s), 20/20 VUs, 15166 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 20/20 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m21.0s), 20/20 VUs, 15291 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 20/20 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m22.0s), 20/20 VUs, 15409 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 20/20 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m23.0s), 20/20 VUs, 15526 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 20/20 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m24.0s), 20/20 VUs, 15642 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 20/20 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m25.0s), 20/20 VUs, 15769 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 20/20 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m26.0s), 20/20 VUs, 15896 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 20/20 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m27.0s), 20/20 VUs, 16013 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 20/20 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m28.0s), 20/20 VUs, 16135 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 20/20 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m29.0s), 20/20 VUs, 16264 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 20/20 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m30.0s), 20/20 VUs, 16379 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 20/20 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m31.0s), 20/20 VUs, 16494 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 20/20 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m32.0s), 20/20 VUs, 16613 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 20/20 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m33.0s), 20/20 VUs, 16741 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 20/20 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m34.0s), 20/20 VUs, 16858 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 20/20 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m35.0s), 20/20 VUs, 16981 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 20/20 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m36.0s), 20/20 VUs, 17101 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 20/20 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m37.0s), 20/20 VUs, 17223 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 20/20 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m38.0s), 20/20 VUs, 17341 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 20/20 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m39.0s), 20/20 VUs, 17450 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 20/20 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m40.0s), 20/20 VUs, 17571 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 20/20 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m41.0s), 20/20 VUs, 17694 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 20/20 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m42.0s), 20/20 VUs, 17815 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 20/20 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m43.0s), 20/20 VUs, 17930 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 20/20 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m44.0s), 20/20 VUs, 18052 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 20/20 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m45.0s), 20/20 VUs, 18165 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 20/20 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m46.0s), 20/20 VUs, 18279 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 20/20 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m47.0s), 20/20 VUs, 18403 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 20/20 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m48.0s), 20/20 VUs, 18521 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 20/20 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m49.0s), 20/20 VUs, 18647 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 20/20 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m50.0s), 20/20 VUs, 18768 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 20/20 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m51.0s), 20/20 VUs, 18888 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 20/20 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m52.0s), 20/20 VUs, 19007 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 20/20 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m53.0s), 20/20 VUs, 19127 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 20/20 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m54.0s), 20/20 VUs, 19247 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 20/20 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m55.0s), 20/20 VUs, 19365 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 20/20 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m56.0s), 20/20 VUs, 19490 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 20/20 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m57.0s), 20/20 VUs, 19612 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 20/20 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m58.0s), 20/20 VUs, 19728 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 20/20 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m59.0s), 20/20 VUs, 19849 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 20/20 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m00.0s), 20/20 VUs, 19965 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 20/20 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m01.0s), 20/20 VUs, 20090 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 20/20 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m02.0s), 20/20 VUs, 20212 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 20/20 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m03.0s), 20/20 VUs, 20333 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 20/20 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m04.0s), 20/20 VUs, 20449 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 20/20 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m05.0s), 20/20 VUs, 20562 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 20/20 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m06.0s), 20/20 VUs, 20670 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 20/20 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m07.0s), 20/20 VUs, 20789 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 20/20 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m08.0s), 20/20 VUs, 20914 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 20/20 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m09.0s), 20/20 VUs, 21039 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 20/20 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m10.0s), 20/20 VUs, 21165 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 20/20 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m11.0s), 20/20 VUs, 21284 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 20/20 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m12.0s), 20/20 VUs, 21393 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 20/20 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m13.0s), 20/20 VUs, 21516 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 20/20 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m14.0s), 20/20 VUs, 21631 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 20/20 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m15.0s), 20/20 VUs, 21750 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 20/20 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m16.0s), 20/20 VUs, 21871 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 20/20 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m17.0s), 20/20 VUs, 21992 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 20/20 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m18.0s), 20/20 VUs, 22113 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 20/20 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m19.0s), 20/20 VUs, 22233 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 20/20 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m20.0s), 20/20 VUs, 22341 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 20/20 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m21.0s), 20/20 VUs, 22455 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 20/20 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m22.0s), 20/20 VUs, 22573 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 20/20 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m23.0s), 20/20 VUs, 22691 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 20/20 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m24.0s), 20/20 VUs, 22811 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 20/20 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m25.0s), 20/20 VUs, 22934 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 20/20 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m26.0s), 20/20 VUs, 23052 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 20/20 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m27.0s), 20/20 VUs, 23173 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 20/20 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m28.0s), 20/20 VUs, 23287 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 20/20 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m29.0s), 20/20 VUs, 23413 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 20/20 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m30.0s), 20/20 VUs, 23529 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 20/20 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m31.0s), 20/20 VUs, 23645 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 20/20 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m32.0s), 20/20 VUs, 23762 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 20/20 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m33.0s), 20/20 VUs, 23884 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 20/20 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m34.0s), 20/20 VUs, 24003 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 20/20 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m35.0s), 20/20 VUs, 24121 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 20/20 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m36.0s), 20/20 VUs, 24243 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 20/20 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m37.0s), 20/20 VUs, 24365 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 20/20 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m38.0s), 20/20 VUs, 24480 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 20/20 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m39.0s), 20/20 VUs, 24599 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 20/20 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m40.0s), 20/20 VUs, 24704 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 20/20 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m41.0s), 20/20 VUs, 24825 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 20/20 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m42.0s), 20/20 VUs, 24938 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 20/20 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m43.0s), 20/20 VUs, 25055 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 20/20 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m44.0s), 20/20 VUs, 25175 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 20/20 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m45.0s), 20/20 VUs, 25301 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 20/20 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m46.0s), 20/20 VUs, 25420 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 20/20 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m47.0s), 20/20 VUs, 25547 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 20/20 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m48.0s), 20/20 VUs, 25660 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 20/20 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m49.0s), 20/20 VUs, 25780 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 20/20 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m50.0s), 20/20 VUs, 25892 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 20/20 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m51.0s), 20/20 VUs, 26010 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 20/20 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m52.0s), 20/20 VUs, 26131 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 20/20 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m53.0s), 20/20 VUs, 26256 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 20/20 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m54.0s), 20/20 VUs, 26371 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 20/20 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m55.0s), 20/20 VUs, 26490 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 20/20 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m56.0s), 20/20 VUs, 26605 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 20/20 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m57.0s), 20/20 VUs, 26722 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 20/20 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m58.0s), 20/20 VUs, 26845 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 20/20 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m59.0s), 20/20 VUs, 26963 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 20/20 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m00.0s), 20/20 VUs, 27078 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 20/20 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m01.0s), 20/20 VUs, 27199 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 20/20 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m02.0s), 20/20 VUs, 27315 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 20/20 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m03.0s), 20/20 VUs, 27434 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 20/20 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m04.0s), 20/20 VUs, 27545 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 20/20 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m05.0s), 20/20 VUs, 27664 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 20/20 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m06.0s), 20/20 VUs, 27782 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 20/20 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m07.0s), 20/20 VUs, 27906 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 20/20 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m08.0s), 20/20 VUs, 28032 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 20/20 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m09.0s), 20/20 VUs, 28148 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 20/20 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m10.0s), 20/20 VUs, 28270 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 20/20 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m11.0s), 20/20 VUs, 28393 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 20/20 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m12.0s), 20/20 VUs, 28518 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 20/20 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m13.0s), 20/20 VUs, 28640 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 20/20 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m14.0s), 20/20 VUs, 28761 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 20/20 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m15.0s), 20/20 VUs, 28880 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 20/20 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m16.0s), 20/20 VUs, 28995 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 20/20 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m17.0s), 20/20 VUs, 29117 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 20/20 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m18.0s), 20/20 VUs, 29237 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 20/20 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m19.0s), 20/20 VUs, 29355 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 20/20 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m20.0s), 20/20 VUs, 29467 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 20/20 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m21.0s), 20/20 VUs, 29582 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 20/20 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m22.0s), 20/20 VUs, 29689 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 20/20 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m23.0s), 20/20 VUs, 29806 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 20/20 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m24.0s), 20/20 VUs, 29920 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 20/20 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m25.0s), 20/20 VUs, 30035 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 20/20 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m26.0s), 20/20 VUs, 30149 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 20/20 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m27.0s), 20/20 VUs, 30273 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 20/20 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m28.0s), 20/20 VUs, 30399 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 20/20 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m29.0s), 20/20 VUs, 30521 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 20/20 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m30.0s), 20/20 VUs, 30632 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 20/20 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m31.0s), 20/20 VUs, 30758 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 20/20 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m32.0s), 20/20 VUs, 30874 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 20/20 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m33.0s), 20/20 VUs, 30996 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 20/20 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m34.0s), 20/20 VUs, 31108 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 20/20 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m35.0s), 20/20 VUs, 31231 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 20/20 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m36.0s), 20/20 VUs, 31352 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 20/20 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m37.0s), 20/20 VUs, 31456 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 20/20 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m38.0s), 20/20 VUs, 31582 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 20/20 VUs  4m38.0s/5m30.0s
load-k6-1  | 
