Attaching to load-k6-1
load-k6-1  | 
load-k6-1  |      http_req_blocked...............: avg=3.64µs   min=1.67µs   med=3.5µs    max=357.41µs p(90)=4.59µs   p(95)=4.97µs  
load-k6-1  |      http_req_connecting............: avg=14ns     min=0s       med=0s       max=122.18µs p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=1.13ms   min=908.8µs  med=1.09ms   max=18.51ms  p(90)=1.29ms   p(95)=1.45ms  
load-k6-1  |        { expected_response:true }...: avg=1.13ms   min=908.8µs  med=1.09ms   max=18.51ms  p(90)=1.29ms   p(95)=1.45ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0         ✗ 8476
load-k6-1  |      http_req_receiving.............: avg=26.26µs  min=14.48µs  med=25.27µs  max=173.45µs p(90)=33.21µs  p(95)=35.86µs 
load-k6-1  |      http_req_sending...............: avg=20.17µs  min=12.33µs  med=19.86µs  max=134.46µs p(90)=23.57µs  p(95)=25.07µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=1.09ms   min=873.44µs med=1.04ms   max=18.41ms  p(90)=1.24ms   p(95)=1.4ms   
load-k6-1  |      http_reqs......................: 8476    70.630024/s
load-k6-1  |    ✓ iteration_duration.............: avg=14.13ms  min=11.45ms  med=13.78ms  max=126.73ms p(90)=15.83ms  p(95)=17.02ms 
load-k6-1  |      iterations.....................: 8476    70.630024/s
load-k6-1  |      vus............................: 1       min=1       max=1 
load-k6-1  |      vus_max........................: 1       min=1       max=1 
load-k6-1  |      ws_connecting..................: avg=339.25µs min=210.39µs med=320.63µs max=10.24ms  p(90)=374.59µs p(95)=399.06µs
load-k6-1  |      ws_msgs_received...............: 8476    70.630024/s
load-k6-1  |      ws_msgs_sent...................: 8476    70.630024/s
load-k6-1  |      ws_session_duration............: avg=13.85ms  min=11.24ms  med=13.5ms   max=126.41ms p(90)=15.53ms  p(95)=16.72ms 
load-k6-1  |      ws_sessions....................: 8476    70.630024/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m00.0s), 0/1 VUs, 8476 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes ✓ [ 100% ] 0/1 VUs  2m0s
load-k6-1  | 
load-k6-1 exited with code 0
