Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m18.0s), 70/70 VUs, 21306 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 70/70 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m19.0s), 70/70 VUs, 21480 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 70/70 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m20.0s), 70/70 VUs, 21656 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 70/70 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m21.0s), 70/70 VUs, 21814 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 70/70 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m22.0s), 70/70 VUs, 21985 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 70/70 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m23.0s), 70/70 VUs, 22156 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 70/70 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m24.0s), 70/70 VUs, 22317 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 70/70 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m25.0s), 70/70 VUs, 22492 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 70/70 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m26.0s), 70/70 VUs, 22647 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 70/70 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m27.0s), 70/70 VUs, 22819 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 70/70 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m28.0s), 70/70 VUs, 22994 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 70/70 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m29.0s), 70/70 VUs, 23149 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 70/70 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m30.0s), 70/70 VUs, 23331 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 70/70 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m31.0s), 70/70 VUs, 23509 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 70/70 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m32.0s), 70/70 VUs, 23681 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 70/70 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m33.0s), 70/70 VUs, 23868 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 70/70 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m34.0s), 70/70 VUs, 24029 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 70/70 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m35.0s), 70/70 VUs, 24200 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 70/70 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m36.0s), 70/70 VUs, 24368 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 70/70 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m37.0s), 70/70 VUs, 24541 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 70/70 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m38.0s), 70/70 VUs, 24701 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 70/70 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m39.0s), 70/70 VUs, 24863 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 70/70 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m40.0s), 70/70 VUs, 25037 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 70/70 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m41.0s), 70/70 VUs, 25186 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 70/70 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m42.0s), 70/70 VUs, 25336 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 70/70 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m43.0s), 70/70 VUs, 25494 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 70/70 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m44.0s), 70/70 VUs, 25650 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 70/70 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m45.0s), 70/70 VUs, 25830 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 70/70 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m46.0s), 70/70 VUs, 25980 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 70/70 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m47.0s), 70/70 VUs, 26152 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 70/70 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m48.0s), 70/70 VUs, 26321 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 70/70 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m49.0s), 70/70 VUs, 26504 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 70/70 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m50.0s), 70/70 VUs, 26682 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 70/70 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m51.0s), 70/70 VUs, 26825 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 70/70 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m52.0s), 70/70 VUs, 26975 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 70/70 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m53.0s), 70/70 VUs, 27149 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 70/70 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m54.0s), 70/70 VUs, 27332 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 70/70 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m55.0s), 70/70 VUs, 27517 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 70/70 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m56.0s), 70/70 VUs, 27687 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 70/70 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m57.0s), 70/70 VUs, 27859 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 70/70 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m58.0s), 70/70 VUs, 28039 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 70/70 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m59.0s), 70/70 VUs, 28193 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 70/70 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m00.0s), 70/70 VUs, 28341 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 70/70 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m01.0s), 70/70 VUs, 28501 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 70/70 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m02.0s), 70/70 VUs, 28665 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 70/70 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m03.0s), 70/70 VUs, 28829 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 70/70 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m04.0s), 70/70 VUs, 29018 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 70/70 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m05.0s), 70/70 VUs, 29185 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 70/70 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m06.0s), 70/70 VUs, 29335 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 70/70 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m07.0s), 70/70 VUs, 29488 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 70/70 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m08.0s), 70/70 VUs, 29629 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 70/70 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m09.0s), 70/70 VUs, 29795 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 70/70 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m10.0s), 70/70 VUs, 29954 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 70/70 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m11.0s), 70/70 VUs, 30113 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 70/70 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m12.0s), 70/70 VUs, 30276 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 70/70 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m13.0s), 70/70 VUs, 30447 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 70/70 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m14.0s), 70/70 VUs, 30627 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 70/70 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m15.0s), 70/70 VUs, 30789 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 70/70 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m16.0s), 70/70 VUs, 30958 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 70/70 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m17.0s), 70/70 VUs, 31115 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 70/70 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m18.0s), 70/70 VUs, 31271 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 70/70 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m19.0s), 70/70 VUs, 31423 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 70/70 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m20.0s), 70/70 VUs, 31595 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 70/70 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m21.0s), 70/70 VUs, 31752 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 70/70 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m22.0s), 70/70 VUs, 31902 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 70/70 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m23.0s), 70/70 VUs, 32064 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 70/70 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m24.0s), 70/70 VUs, 32221 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 70/70 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m25.0s), 70/70 VUs, 32384 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 70/70 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m26.0s), 70/70 VUs, 32559 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 70/70 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m27.0s), 70/70 VUs, 32717 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 70/70 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m28.0s), 70/70 VUs, 32873 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 70/70 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m29.0s), 70/70 VUs, 33030 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 70/70 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m30.0s), 70/70 VUs, 33206 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 70/70 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m31.0s), 70/70 VUs, 33386 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 70/70 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m32.0s), 70/70 VUs, 33553 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 70/70 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m33.0s), 70/70 VUs, 33694 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 70/70 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m34.0s), 70/70 VUs, 33874 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 70/70 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m35.0s), 70/70 VUs, 34025 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 70/70 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m36.0s), 70/70 VUs, 34182 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 70/70 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m37.0s), 70/70 VUs, 34328 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 70/70 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m38.0s), 70/70 VUs, 34476 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 70/70 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m39.0s), 70/70 VUs, 34643 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 70/70 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m40.0s), 70/70 VUs, 34803 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 70/70 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m41.0s), 70/70 VUs, 34940 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 70/70 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m42.0s), 70/70 VUs, 35111 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 70/70 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m43.0s), 70/70 VUs, 35261 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 70/70 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m44.0s), 70/70 VUs, 35436 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 70/70 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m45.0s), 70/70 VUs, 35599 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 70/70 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m46.0s), 70/70 VUs, 35757 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 70/70 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m47.0s), 70/70 VUs, 35924 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 70/70 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m48.0s), 70/70 VUs, 36091 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 70/70 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m49.0s), 70/70 VUs, 36249 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 70/70 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m50.0s), 70/70 VUs, 36434 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 70/70 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m51.0s), 70/70 VUs, 36597 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 70/70 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m52.0s), 70/70 VUs, 36772 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 70/70 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m53.0s), 70/70 VUs, 36950 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 70/70 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m54.0s), 70/70 VUs, 37125 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 70/70 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m55.0s), 70/70 VUs, 37281 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 70/70 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m56.0s), 70/70 VUs, 37453 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 70/70 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m57.0s), 70/70 VUs, 37624 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 70/70 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m58.0s), 70/70 VUs, 37802 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 70/70 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m59.0s), 70/70 VUs, 37972 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 70/70 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m00.0s), 70/70 VUs, 38162 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 70/70 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m01.0s), 70/70 VUs, 38342 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 70/70 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m02.0s), 70/70 VUs, 38523 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 70/70 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m03.0s), 70/70 VUs, 38709 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 70/70 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m04.0s), 70/70 VUs, 38877 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 70/70 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m05.0s), 70/70 VUs, 39045 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 70/70 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m06.0s), 70/70 VUs, 39219 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 70/70 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m07.0s), 70/70 VUs, 39398 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 70/70 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m08.0s), 70/70 VUs, 39588 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 70/70 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m09.0s), 70/70 VUs, 39767 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 70/70 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m10.0s), 70/70 VUs, 39935 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 70/70 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m11.0s), 70/70 VUs, 40106 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 70/70 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m12.0s), 70/70 VUs, 40282 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 70/70 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m13.0s), 70/70 VUs, 40469 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 70/70 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m14.0s), 70/70 VUs, 40629 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 70/70 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m15.0s), 70/70 VUs, 40791 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 70/70 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m16.0s), 70/70 VUs, 40928 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 70/70 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m17.0s), 70/70 VUs, 41091 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 70/70 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m18.0s), 70/70 VUs, 41247 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 70/70 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m19.0s), 70/70 VUs, 41413 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 70/70 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m20.0s), 70/70 VUs, 41582 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 70/70 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m21.0s), 70/70 VUs, 41762 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 70/70 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m22.0s), 70/70 VUs, 41949 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 70/70 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m23.0s), 70/70 VUs, 42113 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 70/70 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m24.0s), 70/70 VUs, 42284 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 70/70 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m25.0s), 70/70 VUs, 42454 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 70/70 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m26.0s), 70/70 VUs, 42634 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 70/70 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m27.0s), 70/70 VUs, 42812 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 70/70 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m28.0s), 70/70 VUs, 42960 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 70/70 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m29.0s), 70/70 VUs, 43135 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 70/70 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m30.0s), 70/70 VUs, 43295 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 70/70 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m31.0s), 70/70 VUs, 43470 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 70/70 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m32.0s), 70/70 VUs, 43641 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 70/70 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m33.0s), 70/70 VUs, 43819 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 70/70 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m34.0s), 70/70 VUs, 44000 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 70/70 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m35.0s), 70/70 VUs, 44170 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 70/70 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m36.0s), 70/70 VUs, 44354 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 70/70 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m37.0s), 70/70 VUs, 44496 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 70/70 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m38.0s), 70/70 VUs, 44667 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 70/70 VUs  4m38.0s/5m30.0s
load-k6-1  | 
