Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m04.0s), 50/50 VUs, 17770 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 50/50 VUs  2m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m05.0s), 50/50 VUs, 17921 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 50/50 VUs  2m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m06.0s), 50/50 VUs, 18066 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 50/50 VUs  2m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m07.0s), 50/50 VUs, 18220 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 50/50 VUs  2m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m08.0s), 50/50 VUs, 18378 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  39% ] 50/50 VUs  2m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m09.0s), 50/50 VUs, 18537 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  39% ] 50/50 VUs  2m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m10.0s), 50/50 VUs, 18695 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  39% ] 50/50 VUs  2m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m11.0s), 50/50 VUs, 18851 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  40% ] 50/50 VUs  2m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m12.0s), 50/50 VUs, 19005 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  40% ] 50/50 VUs  2m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m13.0s), 50/50 VUs, 19154 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  40% ] 50/50 VUs  2m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m14.0s), 50/50 VUs, 19304 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  41% ] 50/50 VUs  2m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m15.0s), 50/50 VUs, 19456 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  41% ] 50/50 VUs  2m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m16.0s), 50/50 VUs, 19602 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  41% ] 50/50 VUs  2m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m17.0s), 50/50 VUs, 19743 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 50/50 VUs  2m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m18.0s), 50/50 VUs, 19887 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 50/50 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m19.0s), 50/50 VUs, 20032 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 50/50 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m20.0s), 50/50 VUs, 20173 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 50/50 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m21.0s), 50/50 VUs, 20311 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  43% ] 50/50 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m22.0s), 50/50 VUs, 20457 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  43% ] 50/50 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m23.0s), 50/50 VUs, 20606 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  43% ] 50/50 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m24.0s), 50/50 VUs, 20752 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  44% ] 50/50 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m25.0s), 50/50 VUs, 20905 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  44% ] 50/50 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m26.0s), 50/50 VUs, 21056 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  44% ] 50/50 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m27.0s), 50/50 VUs, 21205 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 50/50 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m28.0s), 50/50 VUs, 21351 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 50/50 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m29.0s), 50/50 VUs, 21501 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 50/50 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m30.0s), 50/50 VUs, 21652 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 50/50 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m31.0s), 50/50 VUs, 21797 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  46% ] 50/50 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m32.0s), 50/50 VUs, 21950 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  46% ] 50/50 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m33.0s), 50/50 VUs, 22101 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  46% ] 50/50 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m34.0s), 50/50 VUs, 22252 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 50/50 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m35.0s), 50/50 VUs, 22398 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 50/50 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m36.0s), 50/50 VUs, 22540 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 50/50 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m37.0s), 50/50 VUs, 22691 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 50/50 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m38.0s), 50/50 VUs, 22840 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 50/50 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m39.0s), 50/50 VUs, 22993 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 50/50 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m40.0s), 50/50 VUs, 23142 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 50/50 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m41.0s), 50/50 VUs, 23284 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  49% ] 50/50 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m42.0s), 50/50 VUs, 23428 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  49% ] 50/50 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m43.0s), 50/50 VUs, 23568 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  49% ] 50/50 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m44.0s), 50/50 VUs, 23707 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  50% ] 50/50 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m45.0s), 50/50 VUs, 23860 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  50% ] 50/50 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m46.0s), 50/50 VUs, 24008 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  50% ] 50/50 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m47.0s), 50/50 VUs, 24157 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  51% ] 50/50 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m48.0s), 50/50 VUs, 24306 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  51% ] 50/50 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m49.0s), 50/50 VUs, 24460 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  51% ] 50/50 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m50.0s), 50/50 VUs, 24608 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 50/50 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m51.0s), 50/50 VUs, 24755 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 50/50 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m52.0s), 50/50 VUs, 24904 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 50/50 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m53.0s), 50/50 VUs, 25051 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 50/50 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m54.0s), 50/50 VUs, 25197 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  53% ] 50/50 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m55.0s), 50/50 VUs, 25340 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  53% ] 50/50 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m56.0s), 50/50 VUs, 25481 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  53% ] 50/50 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m57.0s), 50/50 VUs, 25626 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  54% ] 50/50 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m58.0s), 50/50 VUs, 25778 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  54% ] 50/50 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m59.0s), 50/50 VUs, 25925 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  54% ] 50/50 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m00.0s), 50/50 VUs, 26069 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 50/50 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m01.0s), 50/50 VUs, 26218 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 50/50 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m02.0s), 50/50 VUs, 26373 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 50/50 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m03.0s), 50/50 VUs, 26525 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 50/50 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m04.0s), 50/50 VUs, 26669 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  56% ] 50/50 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m05.0s), 50/50 VUs, 26816 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  56% ] 50/50 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m06.0s), 50/50 VUs, 26959 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  56% ] 50/50 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m07.0s), 50/50 VUs, 27104 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 50/50 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m08.0s), 50/50 VUs, 27252 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 50/50 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m09.0s), 50/50 VUs, 27406 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 50/50 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m10.0s), 50/50 VUs, 27557 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 50/50 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m11.0s), 50/50 VUs, 27704 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 50/50 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m12.0s), 50/50 VUs, 27857 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 50/50 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m13.0s), 50/50 VUs, 28011 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 50/50 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m14.0s), 50/50 VUs, 28167 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  59% ] 50/50 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m15.0s), 50/50 VUs, 28318 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  59% ] 50/50 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m16.0s), 50/50 VUs, 28462 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  59% ] 50/50 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m17.0s), 50/50 VUs, 28610 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  60% ] 50/50 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m18.0s), 50/50 VUs, 28751 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  60% ] 50/50 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m19.0s), 50/50 VUs, 28893 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  60% ] 50/50 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m20.0s), 50/50 VUs, 29034 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  61% ] 50/50 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m21.0s), 50/50 VUs, 29174 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  61% ] 50/50 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m22.0s), 50/50 VUs, 29314 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  61% ] 50/50 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m23.0s), 50/50 VUs, 29454 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 50/50 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m24.0s), 50/50 VUs, 29600 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 50/50 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m25.0s), 50/50 VUs, 29745 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 50/50 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m26.0s), 50/50 VUs, 29891 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 50/50 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m27.0s), 50/50 VUs, 30041 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  63% ] 50/50 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m28.0s), 50/50 VUs, 30192 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  63% ] 50/50 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m29.0s), 50/50 VUs, 30342 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  63% ] 50/50 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m30.0s), 50/50 VUs, 30493 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  64% ] 50/50 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m31.0s), 50/50 VUs, 30643 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  64% ] 50/50 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m32.0s), 50/50 VUs, 30798 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  64% ] 50/50 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m33.0s), 50/50 VUs, 30943 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 50/50 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m34.0s), 50/50 VUs, 31088 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 50/50 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m35.0s), 50/50 VUs, 31234 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 50/50 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m36.0s), 50/50 VUs, 31373 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 50/50 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m37.0s), 50/50 VUs, 31515 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  66% ] 50/50 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m38.0s), 50/50 VUs, 31665 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  66% ] 50/50 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m39.0s), 50/50 VUs, 31815 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  66% ] 50/50 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m40.0s), 50/50 VUs, 31958 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 50/50 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m41.0s), 50/50 VUs, 32105 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 50/50 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m42.0s), 50/50 VUs, 32247 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 50/50 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m43.0s), 50/50 VUs, 32389 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 50/50 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m44.0s), 50/50 VUs, 32530 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 50/50 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m45.0s), 50/50 VUs, 32677 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 50/50 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m46.0s), 50/50 VUs, 32825 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 50/50 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m47.0s), 50/50 VUs, 32973 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  69% ] 50/50 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m48.0s), 50/50 VUs, 33124 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  69% ] 50/50 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m49.0s), 50/50 VUs, 33269 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  69% ] 50/50 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m50.0s), 50/50 VUs, 33416 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  70% ] 50/50 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m51.0s), 50/50 VUs, 33560 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  70% ] 50/50 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m52.0s), 50/50 VUs, 33709 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  70% ] 50/50 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m53.0s), 50/50 VUs, 33855 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  71% ] 50/50 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m54.0s), 50/50 VUs, 34002 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  71% ] 50/50 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m55.0s), 50/50 VUs, 34156 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  71% ] 50/50 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m56.0s), 50/50 VUs, 34305 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 50/50 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m57.0s), 50/50 VUs, 34453 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 50/50 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m58.0s), 50/50 VUs, 34605 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 50/50 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m59.0s), 50/50 VUs, 34753 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 50/50 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m00.0s), 50/50 VUs, 34904 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  73% ] 50/50 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m01.0s), 50/50 VUs, 35037 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  73% ] 50/50 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m02.0s), 50/50 VUs, 35191 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  73% ] 50/50 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m03.0s), 50/50 VUs, 35346 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  74% ] 50/50 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m04.0s), 50/50 VUs, 35496 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  74% ] 50/50 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m05.0s), 50/50 VUs, 35652 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  74% ] 50/50 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m06.0s), 50/50 VUs, 35809 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 50/50 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m07.0s), 50/50 VUs, 35968 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 50/50 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m08.0s), 50/50 VUs, 36122 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 50/50 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m09.0s), 50/50 VUs, 36278 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 50/50 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m10.0s), 50/50 VUs, 36428 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 50/50 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
