Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m04.0s), 6/6 VUs, 10315 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 6/6 VUs  2m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m05.0s), 6/6 VUs, 10416 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 6/6 VUs  2m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m06.0s), 6/6 VUs, 10519 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 6/6 VUs  2m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m07.0s), 6/6 VUs, 10622 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 6/6 VUs  2m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m08.0s), 6/6 VUs, 10720 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  39% ] 6/6 VUs  2m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m09.0s), 6/6 VUs, 10819 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  39% ] 6/6 VUs  2m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m10.0s), 6/6 VUs, 10917 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  39% ] 6/6 VUs  2m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m11.0s), 6/6 VUs, 11013 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  40% ] 6/6 VUs  2m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m12.0s), 6/6 VUs, 11112 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  40% ] 6/6 VUs  2m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m13.0s), 6/6 VUs, 11210 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  40% ] 6/6 VUs  2m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m14.0s), 6/6 VUs, 11307 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  41% ] 6/6 VUs  2m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m15.0s), 6/6 VUs, 11409 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  41% ] 6/6 VUs  2m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m16.0s), 6/6 VUs, 11509 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  41% ] 6/6 VUs  2m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m17.0s), 6/6 VUs, 11607 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 6/6 VUs  2m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m18.0s), 6/6 VUs, 11708 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 6/6 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m19.0s), 6/6 VUs, 11808 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 6/6 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m20.0s), 6/6 VUs, 11907 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 6/6 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m21.0s), 6/6 VUs, 12006 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  43% ] 6/6 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m22.0s), 6/6 VUs, 12107 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  43% ] 6/6 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m23.0s), 6/6 VUs, 12207 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  43% ] 6/6 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m24.0s), 6/6 VUs, 12302 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  44% ] 6/6 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m25.0s), 6/6 VUs, 12399 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  44% ] 6/6 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m26.0s), 6/6 VUs, 12494 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  44% ] 6/6 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m27.0s), 6/6 VUs, 12591 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 6/6 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m28.0s), 6/6 VUs, 12688 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 6/6 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m29.0s), 6/6 VUs, 12785 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 6/6 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m30.0s), 6/6 VUs, 12886 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 6/6 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m31.0s), 6/6 VUs, 12983 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  46% ] 6/6 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m32.0s), 6/6 VUs, 13084 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  46% ] 6/6 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m33.0s), 6/6 VUs, 13181 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  46% ] 6/6 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m34.0s), 6/6 VUs, 13282 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  47% ] 6/6 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m35.0s), 6/6 VUs, 13382 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  47% ] 6/6 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m36.0s), 6/6 VUs, 13483 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  47% ] 6/6 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m37.0s), 6/6 VUs, 13583 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 6/6 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m38.0s), 6/6 VUs, 13682 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 6/6 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m39.0s), 6/6 VUs, 13784 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 6/6 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m40.0s), 6/6 VUs, 13887 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 6/6 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m41.0s), 6/6 VUs, 13988 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  49% ] 6/6 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m42.0s), 6/6 VUs, 14083 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  49% ] 6/6 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m43.0s), 6/6 VUs, 14181 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  49% ] 6/6 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m44.0s), 6/6 VUs, 14278 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  50% ] 6/6 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m45.0s), 6/6 VUs, 14375 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  50% ] 6/6 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m46.0s), 6/6 VUs, 14471 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  50% ] 6/6 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m47.0s), 6/6 VUs, 14566 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  51% ] 6/6 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m48.0s), 6/6 VUs, 14662 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  51% ] 6/6 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m49.0s), 6/6 VUs, 14758 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  51% ] 6/6 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m50.0s), 6/6 VUs, 14854 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 6/6 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m51.0s), 6/6 VUs, 14948 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 6/6 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m52.0s), 6/6 VUs, 15046 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 6/6 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m53.0s), 6/6 VUs, 15144 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 6/6 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m54.0s), 6/6 VUs, 15241 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  53% ] 6/6 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m55.0s), 6/6 VUs, 15338 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  53% ] 6/6 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m56.0s), 6/6 VUs, 15431 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  53% ] 6/6 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m57.0s), 6/6 VUs, 15530 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  54% ] 6/6 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m58.0s), 6/6 VUs, 15629 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  54% ] 6/6 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m59.0s), 6/6 VUs, 15727 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  54% ] 6/6 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m00.0s), 6/6 VUs, 15825 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 6/6 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m01.0s), 6/6 VUs, 15920 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 6/6 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m02.0s), 6/6 VUs, 16021 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 6/6 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m03.0s), 6/6 VUs, 16117 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 6/6 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m04.0s), 6/6 VUs, 16214 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  56% ] 6/6 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m05.0s), 6/6 VUs, 16310 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  56% ] 6/6 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m06.0s), 6/6 VUs, 16406 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  56% ] 6/6 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m07.0s), 6/6 VUs, 16503 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  57% ] 6/6 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m08.0s), 6/6 VUs, 16598 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  57% ] 6/6 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m09.0s), 6/6 VUs, 16694 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  57% ] 6/6 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m10.0s), 6/6 VUs, 16791 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 6/6 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m11.0s), 6/6 VUs, 16891 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 6/6 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m12.0s), 6/6 VUs, 16989 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 6/6 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m13.0s), 6/6 VUs, 17091 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 6/6 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m14.0s), 6/6 VUs, 17190 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  59% ] 6/6 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m15.0s), 6/6 VUs, 17289 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  59% ] 6/6 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m16.0s), 6/6 VUs, 17385 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  59% ] 6/6 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m17.0s), 6/6 VUs, 17476 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  60% ] 6/6 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m18.0s), 6/6 VUs, 17573 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  60% ] 6/6 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m19.0s), 6/6 VUs, 17675 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  60% ] 6/6 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m20.0s), 6/6 VUs, 17777 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  61% ] 6/6 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m21.0s), 6/6 VUs, 17877 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  61% ] 6/6 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m22.0s), 6/6 VUs, 17969 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  61% ] 6/6 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m23.0s), 6/6 VUs, 18065 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 6/6 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m24.0s), 6/6 VUs, 18161 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 6/6 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m25.0s), 6/6 VUs, 18257 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 6/6 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m26.0s), 6/6 VUs, 18351 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 6/6 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m27.0s), 6/6 VUs, 18444 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  63% ] 6/6 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m28.0s), 6/6 VUs, 18537 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  63% ] 6/6 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m29.0s), 6/6 VUs, 18633 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  63% ] 6/6 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m30.0s), 6/6 VUs, 18728 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  64% ] 6/6 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m31.0s), 6/6 VUs, 18823 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  64% ] 6/6 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m32.0s), 6/6 VUs, 18921 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  64% ] 6/6 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m33.0s), 6/6 VUs, 19015 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 6/6 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m34.0s), 6/6 VUs, 19115 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 6/6 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m35.0s), 6/6 VUs, 19212 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 6/6 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m36.0s), 6/6 VUs, 19308 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 6/6 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m37.0s), 6/6 VUs, 19404 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  66% ] 6/6 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m38.0s), 6/6 VUs, 19500 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  66% ] 6/6 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m39.0s), 6/6 VUs, 19599 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  66% ] 6/6 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m40.0s), 6/6 VUs, 19698 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  67% ] 6/6 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m41.0s), 6/6 VUs, 19795 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  67% ] 6/6 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m42.0s), 6/6 VUs, 19894 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  67% ] 6/6 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m43.0s), 6/6 VUs, 19989 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 6/6 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m44.0s), 6/6 VUs, 20086 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 6/6 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m45.0s), 6/6 VUs, 20187 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 6/6 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m46.0s), 6/6 VUs, 20287 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 6/6 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m47.0s), 6/6 VUs, 20381 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  69% ] 6/6 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m48.0s), 6/6 VUs, 20478 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  69% ] 6/6 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m49.0s), 6/6 VUs, 20571 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  69% ] 6/6 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m50.0s), 6/6 VUs, 20669 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  70% ] 6/6 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m51.0s), 6/6 VUs, 20763 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  70% ] 6/6 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m52.0s), 6/6 VUs, 20860 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  70% ] 6/6 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m53.0s), 6/6 VUs, 20958 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  71% ] 6/6 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m54.0s), 6/6 VUs, 21056 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  71% ] 6/6 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m55.0s), 6/6 VUs, 21152 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  71% ] 6/6 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m56.0s), 6/6 VUs, 21250 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 6/6 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m57.0s), 6/6 VUs, 21347 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 6/6 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m58.0s), 6/6 VUs, 21445 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 6/6 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m59.0s), 6/6 VUs, 21540 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 6/6 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m00.0s), 6/6 VUs, 21641 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  73% ] 6/6 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m01.0s), 6/6 VUs, 21742 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  73% ] 6/6 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m02.0s), 6/6 VUs, 21845 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  73% ] 6/6 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m03.0s), 6/6 VUs, 21950 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  74% ] 6/6 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m04.0s), 6/6 VUs, 22053 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  74% ] 6/6 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m05.0s), 6/6 VUs, 22158 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  74% ] 6/6 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m06.0s), 6/6 VUs, 22262 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 6/6 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m07.0s), 6/6 VUs, 22364 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 6/6 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m08.0s), 6/6 VUs, 22468 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 6/6 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m09.0s), 6/6 VUs, 22568 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 6/6 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m10.0s), 6/6 VUs, 22669 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 6/6 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
