Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m04.0s), 30/30 VUs, 23222 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 30/30 VUs  2m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m05.0s), 30/30 VUs, 23445 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 30/30 VUs  2m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m06.0s), 30/30 VUs, 23659 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 30/30 VUs  2m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m07.0s), 30/30 VUs, 23876 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 30/30 VUs  2m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m08.0s), 30/30 VUs, 24081 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  39% ] 30/30 VUs  2m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m09.0s), 30/30 VUs, 24292 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  39% ] 30/30 VUs  2m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m10.0s), 30/30 VUs, 24513 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  39% ] 30/30 VUs  2m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m11.0s), 30/30 VUs, 24727 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  40% ] 30/30 VUs  2m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m12.0s), 30/30 VUs, 24951 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  40% ] 30/30 VUs  2m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m13.0s), 30/30 VUs, 25170 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  40% ] 30/30 VUs  2m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m14.0s), 30/30 VUs, 25378 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  41% ] 30/30 VUs  2m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m15.0s), 30/30 VUs, 25587 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  41% ] 30/30 VUs  2m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m16.0s), 30/30 VUs, 25803 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  41% ] 30/30 VUs  2m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m17.0s), 30/30 VUs, 26027 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 30/30 VUs  2m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m18.0s), 30/30 VUs, 26238 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 30/30 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m19.0s), 30/30 VUs, 26455 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 30/30 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m20.0s), 30/30 VUs, 26656 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 30/30 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m21.0s), 30/30 VUs, 26873 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  43% ] 30/30 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m22.0s), 30/30 VUs, 27087 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  43% ] 30/30 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m23.0s), 30/30 VUs, 27307 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  43% ] 30/30 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m24.0s), 30/30 VUs, 27522 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  44% ] 30/30 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m25.0s), 30/30 VUs, 27737 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  44% ] 30/30 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m26.0s), 30/30 VUs, 27936 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  44% ] 30/30 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m27.0s), 30/30 VUs, 28157 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 30/30 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m28.0s), 30/30 VUs, 28387 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 30/30 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m29.0s), 30/30 VUs, 28608 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 30/30 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m30.0s), 30/30 VUs, 28822 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 30/30 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m31.0s), 30/30 VUs, 29042 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  46% ] 30/30 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m32.0s), 30/30 VUs, 29267 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  46% ] 30/30 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m33.0s), 30/30 VUs, 29471 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  46% ] 30/30 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m34.0s), 30/30 VUs, 29691 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  47% ] 30/30 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m35.0s), 30/30 VUs, 29908 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  47% ] 30/30 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m36.0s), 30/30 VUs, 30123 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  47% ] 30/30 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m37.0s), 30/30 VUs, 30341 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 30/30 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m38.0s), 30/30 VUs, 30550 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 30/30 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m39.0s), 30/30 VUs, 30752 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 30/30 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m40.0s), 30/30 VUs, 30948 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 30/30 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m41.0s), 30/30 VUs, 31161 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  49% ] 30/30 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m42.0s), 30/30 VUs, 31382 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  49% ] 30/30 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m43.0s), 30/30 VUs, 31607 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  49% ] 30/30 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m44.0s), 30/30 VUs, 31825 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  50% ] 30/30 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m45.0s), 30/30 VUs, 32038 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  50% ] 30/30 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m46.0s), 30/30 VUs, 32253 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  50% ] 30/30 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m47.0s), 30/30 VUs, 32465 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  51% ] 30/30 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m48.0s), 30/30 VUs, 32684 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  51% ] 30/30 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m49.0s), 30/30 VUs, 32896 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  51% ] 30/30 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m50.0s), 30/30 VUs, 33114 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 30/30 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m51.0s), 30/30 VUs, 33337 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 30/30 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m52.0s), 30/30 VUs, 33564 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 30/30 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m53.0s), 30/30 VUs, 33781 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 30/30 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m54.0s), 30/30 VUs, 34002 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  53% ] 30/30 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m55.0s), 30/30 VUs, 34219 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  53% ] 30/30 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m56.0s), 30/30 VUs, 34436 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  53% ] 30/30 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m57.0s), 30/30 VUs, 34651 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  54% ] 30/30 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m58.0s), 30/30 VUs, 34854 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  54% ] 30/30 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m59.0s), 30/30 VUs, 35049 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  54% ] 30/30 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m00.0s), 30/30 VUs, 35267 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 30/30 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m01.0s), 30/30 VUs, 35482 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 30/30 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m02.0s), 30/30 VUs, 35693 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 30/30 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m03.0s), 30/30 VUs, 35917 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 30/30 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m04.0s), 30/30 VUs, 36136 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  56% ] 30/30 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m05.0s), 30/30 VUs, 36359 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  56% ] 30/30 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m06.0s), 30/30 VUs, 36578 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  56% ] 30/30 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m07.0s), 30/30 VUs, 36801 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  57% ] 30/30 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m08.0s), 30/30 VUs, 37016 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  57% ] 30/30 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m09.0s), 30/30 VUs, 37224 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  57% ] 30/30 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m10.0s), 30/30 VUs, 37432 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 30/30 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m11.0s), 30/30 VUs, 37638 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 30/30 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m12.0s), 30/30 VUs, 37848 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 30/30 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m13.0s), 30/30 VUs, 38068 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 30/30 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m14.0s), 30/30 VUs, 38286 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  59% ] 30/30 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m15.0s), 30/30 VUs, 38513 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  59% ] 30/30 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m16.0s), 30/30 VUs, 38732 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  59% ] 30/30 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m17.0s), 30/30 VUs, 38958 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  60% ] 30/30 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m18.0s), 30/30 VUs, 39176 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  60% ] 30/30 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m19.0s), 30/30 VUs, 39369 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  60% ] 30/30 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m20.0s), 30/30 VUs, 39594 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  61% ] 30/30 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m21.0s), 30/30 VUs, 39810 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  61% ] 30/30 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m22.0s), 30/30 VUs, 40041 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  61% ] 30/30 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m23.0s), 30/30 VUs, 40253 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 30/30 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m24.0s), 30/30 VUs, 40478 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 30/30 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m25.0s), 30/30 VUs, 40706 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 30/30 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m26.0s), 30/30 VUs, 40888 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 30/30 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m27.0s), 30/30 VUs, 41096 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  63% ] 30/30 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m28.0s), 30/30 VUs, 41310 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  63% ] 30/30 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m29.0s), 30/30 VUs, 41523 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  63% ] 30/30 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m30.0s), 30/30 VUs, 41729 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  64% ] 30/30 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m31.0s), 30/30 VUs, 41914 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  64% ] 30/30 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m32.0s), 30/30 VUs, 42108 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  64% ] 30/30 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m33.0s), 30/30 VUs, 42334 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 30/30 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m34.0s), 30/30 VUs, 42556 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 30/30 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m35.0s), 30/30 VUs, 42764 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 30/30 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m36.0s), 30/30 VUs, 42974 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 30/30 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m37.0s), 30/30 VUs, 43193 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  66% ] 30/30 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m38.0s), 30/30 VUs, 43406 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  66% ] 30/30 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m39.0s), 30/30 VUs, 43601 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  66% ] 30/30 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m40.0s), 30/30 VUs, 43811 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  67% ] 30/30 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m41.0s), 30/30 VUs, 44024 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  67% ] 30/30 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m42.0s), 30/30 VUs, 44235 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  67% ] 30/30 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m43.0s), 30/30 VUs, 44450 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 30/30 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m44.0s), 30/30 VUs, 44670 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 30/30 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m45.0s), 30/30 VUs, 44894 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 30/30 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m46.0s), 30/30 VUs, 45095 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 30/30 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m47.0s), 30/30 VUs, 45310 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  69% ] 30/30 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m48.0s), 30/30 VUs, 45528 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  69% ] 30/30 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m49.0s), 30/30 VUs, 45732 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  69% ] 30/30 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m50.0s), 30/30 VUs, 45953 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  70% ] 30/30 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m51.0s), 30/30 VUs, 46169 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  70% ] 30/30 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m52.0s), 30/30 VUs, 46386 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  70% ] 30/30 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m53.0s), 30/30 VUs, 46608 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  71% ] 30/30 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m54.0s), 30/30 VUs, 46828 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  71% ] 30/30 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m55.0s), 30/30 VUs, 47056 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  71% ] 30/30 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m56.0s), 30/30 VUs, 47277 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 30/30 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m57.0s), 30/30 VUs, 47482 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 30/30 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m58.0s), 30/30 VUs, 47705 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 30/30 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m59.0s), 30/30 VUs, 47908 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 30/30 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m00.0s), 30/30 VUs, 48123 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  73% ] 30/30 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m01.0s), 30/30 VUs, 48347 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  73% ] 30/30 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m02.0s), 30/30 VUs, 48576 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  73% ] 30/30 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m03.0s), 30/30 VUs, 48782 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  74% ] 30/30 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m04.0s), 30/30 VUs, 48996 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  74% ] 30/30 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m05.0s), 30/30 VUs, 49212 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  74% ] 30/30 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m06.0s), 30/30 VUs, 49434 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 30/30 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m07.0s), 30/30 VUs, 49643 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 30/30 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m08.0s), 30/30 VUs, 49849 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 30/30 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m09.0s), 30/30 VUs, 50062 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 30/30 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m10.0s), 30/30 VUs, 50281 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 30/30 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
