Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m18.0s), 30/30 VUs, 17550 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 30/30 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m19.0s), 30/30 VUs, 17699 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 30/30 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m20.0s), 30/30 VUs, 17848 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 30/30 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m21.0s), 30/30 VUs, 17974 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 30/30 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m22.0s), 30/30 VUs, 18114 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 30/30 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m23.0s), 30/30 VUs, 18257 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 30/30 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m24.0s), 30/30 VUs, 18365 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 30/30 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m25.0s), 30/30 VUs, 18496 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 30/30 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m26.0s), 30/30 VUs, 18635 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 30/30 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m27.0s), 30/30 VUs, 18753 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 30/30 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m28.0s), 30/30 VUs, 18900 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 30/30 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m29.0s), 30/30 VUs, 19018 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 30/30 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m30.0s), 30/30 VUs, 19138 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 30/30 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m31.0s), 30/30 VUs, 19278 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 30/30 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m32.0s), 30/30 VUs, 19412 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 30/30 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m33.0s), 30/30 VUs, 19542 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 30/30 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m34.0s), 30/30 VUs, 19677 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 30/30 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m35.0s), 30/30 VUs, 19815 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 30/30 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m36.0s), 30/30 VUs, 19948 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 30/30 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m37.0s), 30/30 VUs, 20084 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 30/30 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m38.0s), 30/30 VUs, 20202 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 30/30 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m39.0s), 30/30 VUs, 20327 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 30/30 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m40.0s), 30/30 VUs, 20473 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 30/30 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m41.0s), 30/30 VUs, 20616 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 30/30 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m42.0s), 30/30 VUs, 20767 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 30/30 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m43.0s), 30/30 VUs, 20911 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 30/30 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m44.0s), 30/30 VUs, 21058 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 30/30 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m45.0s), 30/30 VUs, 21204 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 30/30 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m46.0s), 30/30 VUs, 21348 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 30/30 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m47.0s), 30/30 VUs, 21493 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 30/30 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m48.0s), 30/30 VUs, 21631 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 30/30 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m49.0s), 30/30 VUs, 21781 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 30/30 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m50.0s), 30/30 VUs, 21931 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 30/30 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m51.0s), 30/30 VUs, 22052 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 30/30 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m52.0s), 30/30 VUs, 22200 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 30/30 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m53.0s), 30/30 VUs, 22349 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 30/30 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m54.0s), 30/30 VUs, 22486 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 30/30 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m55.0s), 30/30 VUs, 22622 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 30/30 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m56.0s), 30/30 VUs, 22764 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 30/30 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m57.0s), 30/30 VUs, 22910 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 30/30 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m58.0s), 30/30 VUs, 23042 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 30/30 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m59.0s), 30/30 VUs, 23189 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 30/30 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m00.0s), 30/30 VUs, 23337 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 30/30 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m01.0s), 30/30 VUs, 23479 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 30/30 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m02.0s), 30/30 VUs, 23624 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 30/30 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m03.0s), 30/30 VUs, 23771 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 30/30 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m04.0s), 30/30 VUs, 23916 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 30/30 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m05.0s), 30/30 VUs, 24065 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 30/30 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m06.0s), 30/30 VUs, 24204 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 30/30 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m07.0s), 30/30 VUs, 24366 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 30/30 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m08.0s), 30/30 VUs, 24507 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 30/30 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m09.0s), 30/30 VUs, 24652 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 30/30 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m10.0s), 30/30 VUs, 24805 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 30/30 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m11.0s), 30/30 VUs, 24934 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 30/30 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m12.0s), 30/30 VUs, 25084 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 30/30 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m13.0s), 30/30 VUs, 25242 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 30/30 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m14.0s), 30/30 VUs, 25394 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 30/30 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m15.0s), 30/30 VUs, 25525 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 30/30 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m16.0s), 30/30 VUs, 25668 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 30/30 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m17.0s), 30/30 VUs, 25817 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 30/30 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m18.0s), 30/30 VUs, 25956 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 30/30 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m19.0s), 30/30 VUs, 26106 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 30/30 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m20.0s), 30/30 VUs, 26246 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 30/30 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m21.0s), 30/30 VUs, 26389 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 30/30 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m22.0s), 30/30 VUs, 26534 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 30/30 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m23.0s), 30/30 VUs, 26677 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 30/30 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m24.0s), 30/30 VUs, 26838 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 30/30 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m25.0s), 30/30 VUs, 26984 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 30/30 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m26.0s), 30/30 VUs, 27136 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 30/30 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m27.0s), 30/30 VUs, 27278 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 30/30 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m28.0s), 30/30 VUs, 27408 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 30/30 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m29.0s), 30/30 VUs, 27554 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 30/30 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m30.0s), 30/30 VUs, 27701 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 30/30 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m31.0s), 30/30 VUs, 27843 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 30/30 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m32.0s), 30/30 VUs, 27982 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 30/30 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m33.0s), 30/30 VUs, 28138 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 30/30 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m34.0s), 30/30 VUs, 28288 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 30/30 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m35.0s), 30/30 VUs, 28441 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 30/30 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m36.0s), 30/30 VUs, 28582 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 30/30 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m37.0s), 30/30 VUs, 28722 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 30/30 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m38.0s), 30/30 VUs, 28859 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 30/30 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m39.0s), 30/30 VUs, 29011 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 30/30 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m40.0s), 30/30 VUs, 29147 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 30/30 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m41.0s), 30/30 VUs, 29299 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 30/30 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m42.0s), 30/30 VUs, 29450 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 30/30 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m43.0s), 30/30 VUs, 29594 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 30/30 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m44.0s), 30/30 VUs, 29737 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 30/30 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m45.0s), 30/30 VUs, 29880 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 30/30 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m46.0s), 30/30 VUs, 30020 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 30/30 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m47.0s), 30/30 VUs, 30167 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 30/30 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m48.0s), 30/30 VUs, 30309 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 30/30 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m49.0s), 30/30 VUs, 30446 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 30/30 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m50.0s), 30/30 VUs, 30591 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 30/30 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m51.0s), 30/30 VUs, 30744 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 30/30 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m52.0s), 30/30 VUs, 30897 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 30/30 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m53.0s), 30/30 VUs, 31041 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 30/30 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m54.0s), 30/30 VUs, 31170 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 30/30 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m55.0s), 30/30 VUs, 31327 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 30/30 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m56.0s), 30/30 VUs, 31481 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 30/30 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m57.0s), 30/30 VUs, 31621 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 30/30 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m58.0s), 30/30 VUs, 31781 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 30/30 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m59.0s), 30/30 VUs, 31907 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 30/30 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m00.0s), 30/30 VUs, 32050 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 30/30 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m01.0s), 30/30 VUs, 32188 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 30/30 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m02.0s), 30/30 VUs, 32335 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 30/30 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m03.0s), 30/30 VUs, 32474 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 30/30 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m04.0s), 30/30 VUs, 32623 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 30/30 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m05.0s), 30/30 VUs, 32751 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 30/30 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m06.0s), 30/30 VUs, 32884 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 30/30 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m07.0s), 30/30 VUs, 33027 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 30/30 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m08.0s), 30/30 VUs, 33178 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 30/30 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m09.0s), 30/30 VUs, 33319 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 30/30 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m10.0s), 30/30 VUs, 33453 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 30/30 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m11.0s), 30/30 VUs, 33601 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 30/30 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m12.0s), 30/30 VUs, 33755 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 30/30 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m13.0s), 30/30 VUs, 33906 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 30/30 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m14.0s), 30/30 VUs, 34038 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 30/30 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m15.0s), 30/30 VUs, 34188 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 30/30 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m16.0s), 30/30 VUs, 34334 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 30/30 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m17.0s), 30/30 VUs, 34471 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 30/30 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m18.0s), 30/30 VUs, 34622 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 30/30 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m19.0s), 30/30 VUs, 34762 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 30/30 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m20.0s), 30/30 VUs, 34911 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 30/30 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m21.0s), 30/30 VUs, 35055 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 30/30 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m22.0s), 30/30 VUs, 35207 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 30/30 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m23.0s), 30/30 VUs, 35351 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 30/30 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m24.0s), 30/30 VUs, 35484 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 30/30 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m25.0s), 30/30 VUs, 35630 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 30/30 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m26.0s), 30/30 VUs, 35754 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 30/30 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m27.0s), 30/30 VUs, 35900 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 30/30 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m28.0s), 30/30 VUs, 36043 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 30/30 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m29.0s), 30/30 VUs, 36174 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 30/30 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m30.0s), 30/30 VUs, 36322 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 30/30 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m31.0s), 30/30 VUs, 36467 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 30/30 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m32.0s), 30/30 VUs, 36622 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 30/30 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m33.0s), 30/30 VUs, 36772 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 30/30 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m34.0s), 30/30 VUs, 36925 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 30/30 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m35.0s), 30/30 VUs, 37064 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 30/30 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m36.0s), 30/30 VUs, 37212 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 30/30 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m37.0s), 30/30 VUs, 37357 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 30/30 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m38.0s), 30/30 VUs, 37496 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 30/30 VUs  4m38.0s/5m30.0s
load-k6-1  | 
