Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m18.0s), 30/30 VUs, 11477 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 30/30 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m19.0s), 30/30 VUs, 11564 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 30/30 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m20.0s), 30/30 VUs, 11651 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 30/30 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m21.0s), 30/30 VUs, 11739 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 30/30 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m22.0s), 30/30 VUs, 11827 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 30/30 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m23.0s), 30/30 VUs, 11918 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 30/30 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m24.0s), 30/30 VUs, 12007 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 30/30 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m25.0s), 30/30 VUs, 12092 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 30/30 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m26.0s), 30/30 VUs, 12178 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 30/30 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m27.0s), 30/30 VUs, 12273 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 30/30 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m28.0s), 30/30 VUs, 12364 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 30/30 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m29.0s), 30/30 VUs, 12453 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 30/30 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m30.0s), 30/30 VUs, 12545 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 30/30 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m31.0s), 30/30 VUs, 12631 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 30/30 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m32.0s), 30/30 VUs, 12721 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 30/30 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m33.0s), 30/30 VUs, 12811 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 30/30 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m34.0s), 30/30 VUs, 12903 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 30/30 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m35.0s), 30/30 VUs, 12991 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 30/30 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m36.0s), 30/30 VUs, 13076 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 30/30 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m37.0s), 30/30 VUs, 13164 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 30/30 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m38.0s), 30/30 VUs, 13250 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 30/30 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m39.0s), 30/30 VUs, 13340 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 30/30 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m40.0s), 30/30 VUs, 13429 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 30/30 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m41.0s), 30/30 VUs, 13520 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 30/30 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m42.0s), 30/30 VUs, 13609 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 30/30 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m43.0s), 30/30 VUs, 13692 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 30/30 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m44.0s), 30/30 VUs, 13784 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 30/30 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m45.0s), 30/30 VUs, 13874 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 30/30 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m46.0s), 30/30 VUs, 13962 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 30/30 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m47.0s), 30/30 VUs, 14051 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 30/30 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m48.0s), 30/30 VUs, 14140 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 30/30 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m49.0s), 30/30 VUs, 14230 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 30/30 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m50.0s), 30/30 VUs, 14321 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 30/30 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m51.0s), 30/30 VUs, 14406 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 30/30 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m52.0s), 30/30 VUs, 14494 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 30/30 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m53.0s), 30/30 VUs, 14583 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 30/30 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m54.0s), 30/30 VUs, 14676 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 30/30 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m55.0s), 30/30 VUs, 14765 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 30/30 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m56.0s), 30/30 VUs, 14853 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 30/30 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m57.0s), 30/30 VUs, 14944 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 30/30 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m58.0s), 30/30 VUs, 15039 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 30/30 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m59.0s), 30/30 VUs, 15119 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 30/30 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m00.0s), 30/30 VUs, 15207 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 30/30 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m01.0s), 30/30 VUs, 15296 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 30/30 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m02.0s), 30/30 VUs, 15385 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 30/30 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m03.0s), 30/30 VUs, 15475 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 30/30 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m04.0s), 30/30 VUs, 15569 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 30/30 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m05.0s), 30/30 VUs, 15660 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 30/30 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m06.0s), 30/30 VUs, 15749 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 30/30 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m07.0s), 30/30 VUs, 15835 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 30/30 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m08.0s), 30/30 VUs, 15919 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 30/30 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m09.0s), 30/30 VUs, 16006 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 30/30 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m10.0s), 30/30 VUs, 16100 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 30/30 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m11.0s), 30/30 VUs, 16191 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 30/30 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m12.0s), 30/30 VUs, 16280 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 30/30 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m13.0s), 30/30 VUs, 16371 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 30/30 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m14.0s), 30/30 VUs, 16457 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 30/30 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m15.0s), 30/30 VUs, 16544 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 30/30 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m16.0s), 30/30 VUs, 16631 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 30/30 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m17.0s), 30/30 VUs, 16720 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 30/30 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m18.0s), 30/30 VUs, 16808 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 30/30 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m19.0s), 30/30 VUs, 16901 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 30/30 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m20.0s), 30/30 VUs, 16992 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 30/30 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m21.0s), 30/30 VUs, 17081 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 30/30 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m22.0s), 30/30 VUs, 17166 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 30/30 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m23.0s), 30/30 VUs, 17255 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 30/30 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m24.0s), 30/30 VUs, 17346 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 30/30 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m25.0s), 30/30 VUs, 17436 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 30/30 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m26.0s), 30/30 VUs, 17524 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 30/30 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m27.0s), 30/30 VUs, 17614 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 30/30 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m28.0s), 30/30 VUs, 17702 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 30/30 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m29.0s), 30/30 VUs, 17787 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 30/30 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m30.0s), 30/30 VUs, 17879 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 30/30 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m31.0s), 30/30 VUs, 17968 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 30/30 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m32.0s), 30/30 VUs, 18056 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 30/30 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m33.0s), 30/30 VUs, 18149 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 30/30 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m34.0s), 30/30 VUs, 18238 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 30/30 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m35.0s), 30/30 VUs, 18328 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 30/30 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m36.0s), 30/30 VUs, 18416 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 30/30 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m37.0s), 30/30 VUs, 18500 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 30/30 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m38.0s), 30/30 VUs, 18589 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 30/30 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m39.0s), 30/30 VUs, 18675 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 30/30 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m40.0s), 30/30 VUs, 18763 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 30/30 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m41.0s), 30/30 VUs, 18852 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 30/30 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m42.0s), 30/30 VUs, 18937 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 30/30 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m43.0s), 30/30 VUs, 19016 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 30/30 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m44.0s), 30/30 VUs, 19106 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 30/30 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m45.0s), 30/30 VUs, 19197 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 30/30 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m46.0s), 30/30 VUs, 19291 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 30/30 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m47.0s), 30/30 VUs, 19381 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 30/30 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m48.0s), 30/30 VUs, 19471 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 30/30 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m49.0s), 30/30 VUs, 19559 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 30/30 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m50.0s), 30/30 VUs, 19646 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 30/30 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m51.0s), 30/30 VUs, 19730 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 30/30 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m52.0s), 30/30 VUs, 19819 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 30/30 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m53.0s), 30/30 VUs, 19908 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 30/30 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m54.0s), 30/30 VUs, 19997 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 30/30 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m55.0s), 30/30 VUs, 20087 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 30/30 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m56.0s), 30/30 VUs, 20177 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 30/30 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m57.0s), 30/30 VUs, 20267 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 30/30 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m58.0s), 30/30 VUs, 20360 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 30/30 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m59.0s), 30/30 VUs, 20448 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 30/30 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m00.0s), 30/30 VUs, 20537 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 30/30 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m01.0s), 30/30 VUs, 20630 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 30/30 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m02.0s), 30/30 VUs, 20716 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 30/30 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m03.0s), 30/30 VUs, 20800 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 30/30 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m04.0s), 30/30 VUs, 20890 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 30/30 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m05.0s), 30/30 VUs, 20979 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 30/30 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m06.0s), 30/30 VUs, 21070 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 30/30 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m07.0s), 30/30 VUs, 21160 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 30/30 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m08.0s), 30/30 VUs, 21249 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 30/30 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m09.0s), 30/30 VUs, 21343 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 30/30 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m10.0s), 30/30 VUs, 21422 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 30/30 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m11.0s), 30/30 VUs, 21508 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 30/30 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m12.0s), 30/30 VUs, 21600 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 30/30 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m13.0s), 30/30 VUs, 21690 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 30/30 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m14.0s), 30/30 VUs, 21778 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 30/30 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m15.0s), 30/30 VUs, 21868 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 30/30 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m16.0s), 30/30 VUs, 21952 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 30/30 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m17.0s), 30/30 VUs, 22040 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 30/30 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m18.0s), 30/30 VUs, 22129 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 30/30 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m19.0s), 30/30 VUs, 22220 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 30/30 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m20.0s), 30/30 VUs, 22313 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 30/30 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m21.0s), 30/30 VUs, 22404 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 30/30 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m22.0s), 30/30 VUs, 22495 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 30/30 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m23.0s), 30/30 VUs, 22585 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 30/30 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m24.0s), 30/30 VUs, 22676 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 30/30 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m25.0s), 30/30 VUs, 22767 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 30/30 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m26.0s), 30/30 VUs, 22859 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 30/30 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m27.0s), 30/30 VUs, 22947 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 30/30 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m28.0s), 30/30 VUs, 23034 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 30/30 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m29.0s), 30/30 VUs, 23122 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 30/30 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m30.0s), 30/30 VUs, 23206 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 30/30 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m31.0s), 30/30 VUs, 23297 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 30/30 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m32.0s), 30/30 VUs, 23385 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 30/30 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m33.0s), 30/30 VUs, 23476 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 30/30 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m34.0s), 30/30 VUs, 23563 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 30/30 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m35.0s), 30/30 VUs, 23649 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 30/30 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m36.0s), 30/30 VUs, 23740 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 30/30 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m37.0s), 30/30 VUs, 23827 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 30/30 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m38.0s), 30/30 VUs, 23917 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 30/30 VUs  4m38.0s/5m30.0s
load-k6-1  | 
