Attaching to load-k6-1
load-k6-1  | 
load-k6-1  |      http_req_blocked...............: avg=3.79µs   min=1.33µs   med=3.58µs   max=352.31µs p(90)=4.58µs   p(95)=4.97µs  
load-k6-1  |      http_req_connecting............: avg=58ns     min=0s       med=0s       max=179.39µs p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=3.2ms    min=910.31µs med=2.64ms   max=34.8ms   p(90)=5.9ms    p(95)=6.76ms  
load-k6-1  |        { expected_response:true }...: avg=3.2ms    min=910.31µs med=2.64ms   max=34.8ms   p(90)=5.9ms    p(95)=6.76ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0          ✗ 24371
load-k6-1  |      http_req_receiving.............: avg=26.35µs  min=7.93µs   med=25.2µs   max=403.29µs p(90)=33.06µs  p(95)=35.83µs 
load-k6-1  |      http_req_sending...............: avg=20.14µs  min=8.57µs   med=19.6µs   max=323.61µs p(90)=24.97µs  p(95)=26.49µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=3.15ms   min=870.09µs med=2.6ms    max=34.75ms  p(90)=5.86ms   p(95)=6.72ms  
load-k6-1  |      http_reqs......................: 24371   202.996017/s
load-k6-1  |    ✓ iteration_duration.............: avg=64.63ms  min=11.43ms  med=58.47ms  max=168.69ms p(90)=109.82ms p(95)=115.92ms
load-k6-1  |      iterations.....................: 24371   202.996017/s
load-k6-1  |      vus............................: 15      min=1        max=15 
load-k6-1  |      vus_max........................: 15      min=15       max=15 
load-k6-1  |      ws_connecting..................: avg=394.96µs min=189.32µs med=310.03µs max=18.29ms  p(90)=592.31µs p(95)=859.03µs
load-k6-1  |      ws_msgs_received...............: 24371   202.996017/s
load-k6-1  |      ws_msgs_sent...................: 24371   202.996017/s
load-k6-1  |      ws_session_duration............: avg=64.35ms  min=11.17ms  med=58.22ms  max=168.43ms p(90)=109.55ms p(95)=115.66ms
load-k6-1  |      ws_sessions....................: 24371   202.996017/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m00.1s), 00/15 VUs, 24371 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes ✓ [ 100% ] 00/15 VUs  2m0s
load-k6-1  | 
load-k6-1 exited with code 0
