Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m18.0s), 70/70 VUs, 27010 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 70/70 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m19.0s), 70/70 VUs, 27234 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 70/70 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m20.0s), 70/70 VUs, 27476 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 70/70 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m21.0s), 70/70 VUs, 27679 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 70/70 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m22.0s), 70/70 VUs, 27908 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 70/70 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m23.0s), 70/70 VUs, 28123 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 70/70 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m24.0s), 70/70 VUs, 28359 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 70/70 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m25.0s), 70/70 VUs, 28575 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 70/70 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m26.0s), 70/70 VUs, 28786 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 70/70 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m27.0s), 70/70 VUs, 28982 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 70/70 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m28.0s), 70/70 VUs, 29175 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 70/70 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m29.0s), 70/70 VUs, 29400 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 70/70 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m30.0s), 70/70 VUs, 29628 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 70/70 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m31.0s), 70/70 VUs, 29839 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 70/70 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m32.0s), 70/70 VUs, 30066 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 70/70 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m33.0s), 70/70 VUs, 30309 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 70/70 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m34.0s), 70/70 VUs, 30534 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 70/70 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m35.0s), 70/70 VUs, 30747 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 70/70 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m36.0s), 70/70 VUs, 30932 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 70/70 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m37.0s), 70/70 VUs, 31162 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 70/70 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m38.0s), 70/70 VUs, 31375 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 70/70 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m39.0s), 70/70 VUs, 31589 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 70/70 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m40.0s), 70/70 VUs, 31816 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 70/70 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m41.0s), 70/70 VUs, 32031 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 70/70 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m42.0s), 70/70 VUs, 32246 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 70/70 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m43.0s), 70/70 VUs, 32470 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 70/70 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m44.0s), 70/70 VUs, 32689 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 70/70 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m45.0s), 70/70 VUs, 32903 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 70/70 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m46.0s), 70/70 VUs, 33110 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 70/70 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m47.0s), 70/70 VUs, 33337 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 70/70 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m48.0s), 70/70 VUs, 33564 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 70/70 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m49.0s), 70/70 VUs, 33795 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 70/70 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m50.0s), 70/70 VUs, 34017 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 70/70 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m51.0s), 70/70 VUs, 34223 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 70/70 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m52.0s), 70/70 VUs, 34407 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 70/70 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m53.0s), 70/70 VUs, 34638 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 70/70 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m54.0s), 70/70 VUs, 34848 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 70/70 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m55.0s), 70/70 VUs, 35082 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 70/70 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m56.0s), 70/70 VUs, 35293 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 70/70 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m57.0s), 70/70 VUs, 35517 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 70/70 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m58.0s), 70/70 VUs, 35734 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 70/70 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m59.0s), 70/70 VUs, 35951 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 70/70 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m00.0s), 70/70 VUs, 36166 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 70/70 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m01.0s), 70/70 VUs, 36363 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 70/70 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m02.0s), 70/70 VUs, 36587 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 70/70 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m03.0s), 70/70 VUs, 36812 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 70/70 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m04.0s), 70/70 VUs, 37040 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 70/70 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m05.0s), 70/70 VUs, 37256 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 70/70 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m06.0s), 70/70 VUs, 37448 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 70/70 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m07.0s), 70/70 VUs, 37672 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 70/70 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m08.0s), 70/70 VUs, 37890 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 70/70 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m09.0s), 70/70 VUs, 38120 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 70/70 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m10.0s), 70/70 VUs, 38351 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 70/70 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m11.0s), 70/70 VUs, 38557 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 70/70 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m12.0s), 70/70 VUs, 38780 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 70/70 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m13.0s), 70/70 VUs, 39005 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 70/70 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m14.0s), 70/70 VUs, 39240 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 70/70 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m15.0s), 70/70 VUs, 39466 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 70/70 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m16.0s), 70/70 VUs, 39699 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 70/70 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m17.0s), 70/70 VUs, 39916 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 70/70 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m18.0s), 70/70 VUs, 40133 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 70/70 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m19.0s), 70/70 VUs, 40364 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 70/70 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m20.0s), 70/70 VUs, 40550 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 70/70 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m21.0s), 70/70 VUs, 40769 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 70/70 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m22.0s), 70/70 VUs, 40997 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 70/70 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m23.0s), 70/70 VUs, 41218 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 70/70 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m24.0s), 70/70 VUs, 41442 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 70/70 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m25.0s), 70/70 VUs, 41675 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 70/70 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m26.0s), 70/70 VUs, 41895 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 70/70 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m27.0s), 70/70 VUs, 42122 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 70/70 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m28.0s), 70/70 VUs, 42360 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 70/70 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m29.0s), 70/70 VUs, 42537 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 70/70 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m30.0s), 70/70 VUs, 42757 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 70/70 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m31.0s), 70/70 VUs, 42982 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 70/70 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m32.0s), 70/70 VUs, 43197 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 70/70 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m33.0s), 70/70 VUs, 43409 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 70/70 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m34.0s), 70/70 VUs, 43645 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 70/70 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m35.0s), 70/70 VUs, 43860 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 70/70 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m36.0s), 70/70 VUs, 44057 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 70/70 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m37.0s), 70/70 VUs, 44264 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 70/70 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m38.0s), 70/70 VUs, 44497 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 70/70 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m39.0s), 70/70 VUs, 44693 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 70/70 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m40.0s), 70/70 VUs, 44890 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 70/70 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m41.0s), 70/70 VUs, 45109 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 70/70 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m42.0s), 70/70 VUs, 45322 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 70/70 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m43.0s), 70/70 VUs, 45535 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 70/70 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m44.0s), 70/70 VUs, 45747 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 70/70 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m45.0s), 70/70 VUs, 45968 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 70/70 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m46.0s), 70/70 VUs, 46192 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 70/70 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m47.0s), 70/70 VUs, 46412 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 70/70 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m48.0s), 70/70 VUs, 46639 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 70/70 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m49.0s), 70/70 VUs, 46878 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 70/70 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m50.0s), 70/70 VUs, 47087 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 70/70 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m51.0s), 70/70 VUs, 47280 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 70/70 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m52.0s), 70/70 VUs, 47514 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 70/70 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m53.0s), 70/70 VUs, 47739 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 70/70 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m54.0s), 70/70 VUs, 47960 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 70/70 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m55.0s), 70/70 VUs, 48176 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 70/70 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m56.0s), 70/70 VUs, 48380 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 70/70 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m57.0s), 70/70 VUs, 48609 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 70/70 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m58.0s), 70/70 VUs, 48818 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 70/70 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m59.0s), 70/70 VUs, 49046 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 70/70 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m00.0s), 70/70 VUs, 49259 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 70/70 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m01.0s), 70/70 VUs, 49492 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 70/70 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m02.0s), 70/70 VUs, 49691 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 70/70 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m03.0s), 70/70 VUs, 49885 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 70/70 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m04.0s), 70/70 VUs, 50109 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 70/70 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m05.0s), 70/70 VUs, 50327 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 70/70 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m06.0s), 70/70 VUs, 50513 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 70/70 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m07.0s), 70/70 VUs, 50732 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 70/70 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m08.0s), 70/70 VUs, 50961 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 70/70 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m09.0s), 70/70 VUs, 51180 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 70/70 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m10.0s), 70/70 VUs, 51405 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 70/70 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m11.0s), 70/70 VUs, 51628 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 70/70 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m12.0s), 70/70 VUs, 51853 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 70/70 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m13.0s), 70/70 VUs, 52061 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 70/70 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m14.0s), 70/70 VUs, 52240 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 70/70 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m15.0s), 70/70 VUs, 52468 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 70/70 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m16.0s), 70/70 VUs, 52685 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 70/70 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m17.0s), 70/70 VUs, 52899 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 70/70 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m18.0s), 70/70 VUs, 53140 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 70/70 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m19.0s), 70/70 VUs, 53384 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 70/70 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m20.0s), 70/70 VUs, 53617 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 70/70 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m21.0s), 70/70 VUs, 53848 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 70/70 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m22.0s), 70/70 VUs, 54072 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 70/70 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m23.0s), 70/70 VUs, 54299 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 70/70 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m24.0s), 70/70 VUs, 54516 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 70/70 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m25.0s), 70/70 VUs, 54751 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 70/70 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m26.0s), 70/70 VUs, 54913 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 70/70 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m27.0s), 70/70 VUs, 55135 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 70/70 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m28.0s), 70/70 VUs, 55353 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 70/70 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m29.0s), 70/70 VUs, 55561 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 70/70 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m30.0s), 70/70 VUs, 55781 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 70/70 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m31.0s), 70/70 VUs, 56006 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 70/70 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m32.0s), 70/70 VUs, 56229 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 70/70 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m33.0s), 70/70 VUs, 56464 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 70/70 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m34.0s), 70/70 VUs, 56689 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 70/70 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m35.0s), 70/70 VUs, 56912 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 70/70 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m36.0s), 70/70 VUs, 57091 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 70/70 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m37.0s), 70/70 VUs, 57309 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 70/70 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m38.0s), 70/70 VUs, 57520 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 70/70 VUs  4m38.0s/5m30.0s
load-k6-1  | 
