Attaching to load-k6-1
load-k6-1  | 
load-k6-1  |      http_req_blocked...............: avg=3.88µs   min=1.43µs   med=3.62µs   max=356.47µs p(90)=4.69µs   p(95)=5.06µs  
load-k6-1  |      http_req_connecting............: avg=93ns     min=0s       med=0s       max=135.85µs p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=5.13ms   min=1.04ms   med=5.12ms   max=36.77ms  p(90)=7.3ms    p(95)=7.91ms  
load-k6-1  |        { expected_response:true }...: avg=5.13ms   min=1.04ms   med=5.12ms   max=36.77ms  p(90)=7.3ms    p(95)=7.91ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0          ✗ 14808
load-k6-1  |      http_req_receiving.............: avg=27.86µs  min=13.23µs  med=26.49µs  max=396.58µs p(90)=35.49µs  p(95)=38.82µs 
load-k6-1  |      http_req_sending...............: avg=20.04µs  min=9.73µs   med=19.59µs  max=96.32µs  p(90)=24.41µs  p(95)=26.1µs  
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=5.08ms   min=1ms      med=5.07ms   max=36.71ms  p(90)=7.25ms   p(95)=7.86ms  
load-k6-1  |      http_reqs......................: 14808   123.339794/s
load-k6-1  |    ✓ iteration_duration.............: avg=106.38ms min=12.57ms  med=115.84ms max=172.93ms p(90)=125.7ms  p(95)=128.53ms
load-k6-1  |      iterations.....................: 14808   123.339794/s
load-k6-1  |      vus............................: 15      min=1        max=15 
load-k6-1  |      vus_max........................: 15      min=15       max=15 
load-k6-1  |      ws_connecting..................: avg=353.38µs min=188.19µs med=307.24µs max=14.12ms  p(90)=417.64µs p(95)=544.27µs
load-k6-1  |      ws_msgs_received...............: 14808   123.339794/s
load-k6-1  |      ws_msgs_sent...................: 14808   123.339794/s
load-k6-1  |      ws_session_duration............: avg=106.1ms  min=12.34ms  med=115.56ms max=172.68ms p(90)=125.41ms p(95)=128.24ms
load-k6-1  |      ws_sessions....................: 14808   123.339794/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m00.1s), 00/15 VUs, 14808 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes ✓ [ 100% ] 00/15 VUs  2m0s
load-k6-1  | 
load-k6-1 exited with code 0
