Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m04.0s), 30/30 VUs, 15325 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 30/30 VUs  2m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m05.0s), 30/30 VUs, 15453 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 30/30 VUs  2m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m06.0s), 30/30 VUs, 15580 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 30/30 VUs  2m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m07.0s), 30/30 VUs, 15706 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 30/30 VUs  2m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m08.0s), 30/30 VUs, 15834 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  39% ] 30/30 VUs  2m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m09.0s), 30/30 VUs, 15966 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  39% ] 30/30 VUs  2m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m10.0s), 30/30 VUs, 16090 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  39% ] 30/30 VUs  2m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m11.0s), 30/30 VUs, 16220 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  40% ] 30/30 VUs  2m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m12.0s), 30/30 VUs, 16348 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  40% ] 30/30 VUs  2m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m13.0s), 30/30 VUs, 16482 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  40% ] 30/30 VUs  2m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m14.0s), 30/30 VUs, 16610 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  41% ] 30/30 VUs  2m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m15.0s), 30/30 VUs, 16736 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  41% ] 30/30 VUs  2m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m16.0s), 30/30 VUs, 16858 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  41% ] 30/30 VUs  2m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m17.0s), 30/30 VUs, 16978 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 30/30 VUs  2m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m18.0s), 30/30 VUs, 17097 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 30/30 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m19.0s), 30/30 VUs, 17215 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 30/30 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m20.0s), 30/30 VUs, 17337 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 30/30 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m21.0s), 30/30 VUs, 17460 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  43% ] 30/30 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m22.0s), 30/30 VUs, 17584 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  43% ] 30/30 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m23.0s), 30/30 VUs, 17716 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  43% ] 30/30 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m24.0s), 30/30 VUs, 17843 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  44% ] 30/30 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m25.0s), 30/30 VUs, 17965 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  44% ] 30/30 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m26.0s), 30/30 VUs, 18089 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  44% ] 30/30 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m27.0s), 30/30 VUs, 18212 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 30/30 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m28.0s), 30/30 VUs, 18334 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 30/30 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m29.0s), 30/30 VUs, 18454 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 30/30 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m30.0s), 30/30 VUs, 18581 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 30/30 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m31.0s), 30/30 VUs, 18701 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  46% ] 30/30 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m32.0s), 30/30 VUs, 18825 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  46% ] 30/30 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m33.0s), 30/30 VUs, 18952 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  46% ] 30/30 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m34.0s), 30/30 VUs, 19073 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 30/30 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m35.0s), 30/30 VUs, 19200 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 30/30 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m36.0s), 30/30 VUs, 19326 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 30/30 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m37.0s), 30/30 VUs, 19451 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 30/30 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m38.0s), 30/30 VUs, 19573 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 30/30 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m39.0s), 30/30 VUs, 19700 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 30/30 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m40.0s), 30/30 VUs, 19829 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 30/30 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m41.0s), 30/30 VUs, 19956 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  49% ] 30/30 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m42.0s), 30/30 VUs, 20084 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  49% ] 30/30 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m43.0s), 30/30 VUs, 20213 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  49% ] 30/30 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m44.0s), 30/30 VUs, 20340 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  50% ] 30/30 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m45.0s), 30/30 VUs, 20467 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  50% ] 30/30 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m46.0s), 30/30 VUs, 20596 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  50% ] 30/30 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m47.0s), 30/30 VUs, 20720 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  51% ] 30/30 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m48.0s), 30/30 VUs, 20849 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  51% ] 30/30 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m49.0s), 30/30 VUs, 20984 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  51% ] 30/30 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m50.0s), 30/30 VUs, 21116 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 30/30 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m51.0s), 30/30 VUs, 21247 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 30/30 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m52.0s), 30/30 VUs, 21371 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 30/30 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m53.0s), 30/30 VUs, 21501 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 30/30 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m54.0s), 30/30 VUs, 21630 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  53% ] 30/30 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m55.0s), 30/30 VUs, 21760 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  53% ] 30/30 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m56.0s), 30/30 VUs, 21892 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  53% ] 30/30 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m57.0s), 30/30 VUs, 22026 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  54% ] 30/30 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m58.0s), 30/30 VUs, 22158 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  54% ] 30/30 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m59.0s), 30/30 VUs, 22290 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  54% ] 30/30 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m00.0s), 30/30 VUs, 22420 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 30/30 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m01.0s), 30/30 VUs, 22543 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 30/30 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m02.0s), 30/30 VUs, 22665 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 30/30 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m03.0s), 30/30 VUs, 22796 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 30/30 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m04.0s), 30/30 VUs, 22928 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  56% ] 30/30 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m05.0s), 30/30 VUs, 23057 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  56% ] 30/30 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m06.0s), 30/30 VUs, 23187 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  56% ] 30/30 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m07.0s), 30/30 VUs, 23311 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 30/30 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m08.0s), 30/30 VUs, 23442 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 30/30 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m09.0s), 30/30 VUs, 23570 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 30/30 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m10.0s), 30/30 VUs, 23702 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 30/30 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m11.0s), 30/30 VUs, 23835 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 30/30 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m12.0s), 30/30 VUs, 23966 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 30/30 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m13.0s), 30/30 VUs, 24093 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 30/30 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m14.0s), 30/30 VUs, 24225 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  59% ] 30/30 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m15.0s), 30/30 VUs, 24357 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  59% ] 30/30 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m16.0s), 30/30 VUs, 24490 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  59% ] 30/30 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m17.0s), 30/30 VUs, 24618 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  60% ] 30/30 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m18.0s), 30/30 VUs, 24754 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  60% ] 30/30 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m19.0s), 30/30 VUs, 24883 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  60% ] 30/30 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m20.0s), 30/30 VUs, 25017 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  61% ] 30/30 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m21.0s), 30/30 VUs, 25150 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  61% ] 30/30 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m22.0s), 30/30 VUs, 25280 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  61% ] 30/30 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m23.0s), 30/30 VUs, 25406 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 30/30 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m24.0s), 30/30 VUs, 25537 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 30/30 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m25.0s), 30/30 VUs, 25667 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 30/30 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m26.0s), 30/30 VUs, 25798 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 30/30 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m27.0s), 30/30 VUs, 25920 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  63% ] 30/30 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m28.0s), 30/30 VUs, 26045 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  63% ] 30/30 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m29.0s), 30/30 VUs, 26169 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  63% ] 30/30 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m30.0s), 30/30 VUs, 26295 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  64% ] 30/30 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m31.0s), 30/30 VUs, 26418 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  64% ] 30/30 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m32.0s), 30/30 VUs, 26546 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  64% ] 30/30 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m33.0s), 30/30 VUs, 26672 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 30/30 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m34.0s), 30/30 VUs, 26800 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 30/30 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m35.0s), 30/30 VUs, 26932 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 30/30 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m36.0s), 30/30 VUs, 27060 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 30/30 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m37.0s), 30/30 VUs, 27189 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  66% ] 30/30 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m38.0s), 30/30 VUs, 27319 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  66% ] 30/30 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m39.0s), 30/30 VUs, 27444 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  66% ] 30/30 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m40.0s), 30/30 VUs, 27578 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 30/30 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m41.0s), 30/30 VUs, 27704 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 30/30 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m42.0s), 30/30 VUs, 27833 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 30/30 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m43.0s), 30/30 VUs, 27959 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 30/30 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m44.0s), 30/30 VUs, 28085 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 30/30 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m45.0s), 30/30 VUs, 28211 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 30/30 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m46.0s), 30/30 VUs, 28339 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 30/30 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m47.0s), 30/30 VUs, 28463 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  69% ] 30/30 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m48.0s), 30/30 VUs, 28588 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  69% ] 30/30 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m49.0s), 30/30 VUs, 28712 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  69% ] 30/30 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m50.0s), 30/30 VUs, 28834 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  70% ] 30/30 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m51.0s), 30/30 VUs, 28958 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  70% ] 30/30 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m52.0s), 30/30 VUs, 29083 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  70% ] 30/30 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m53.0s), 30/30 VUs, 29208 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  71% ] 30/30 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m54.0s), 30/30 VUs, 29326 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  71% ] 30/30 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m55.0s), 30/30 VUs, 29452 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  71% ] 30/30 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m56.0s), 30/30 VUs, 29574 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 30/30 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m57.0s), 30/30 VUs, 29697 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 30/30 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m58.0s), 30/30 VUs, 29824 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 30/30 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m59.0s), 30/30 VUs, 29952 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 30/30 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m00.0s), 30/30 VUs, 30085 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  73% ] 30/30 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m01.0s), 30/30 VUs, 30209 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  73% ] 30/30 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m02.0s), 30/30 VUs, 30337 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  73% ] 30/30 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m03.0s), 30/30 VUs, 30469 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  74% ] 30/30 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m04.0s), 30/30 VUs, 30590 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  74% ] 30/30 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m05.0s), 30/30 VUs, 30714 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  74% ] 30/30 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m06.0s), 30/30 VUs, 30846 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 30/30 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m07.0s), 30/30 VUs, 30977 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 30/30 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m08.0s), 30/30 VUs, 31106 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 30/30 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m09.0s), 30/30 VUs, 31232 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 30/30 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m10.0s), 30/30 VUs, 31352 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 30/30 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
