Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m18.0s), 35/35 VUs, 15847 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 35/35 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m19.0s), 35/35 VUs, 15967 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 35/35 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m20.0s), 35/35 VUs, 16097 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 35/35 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m21.0s), 35/35 VUs, 16223 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 35/35 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m22.0s), 35/35 VUs, 16347 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 35/35 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m23.0s), 35/35 VUs, 16472 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 35/35 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m24.0s), 35/35 VUs, 16609 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 35/35 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m25.0s), 35/35 VUs, 16726 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 35/35 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m26.0s), 35/35 VUs, 16856 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 35/35 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m27.0s), 35/35 VUs, 16983 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 35/35 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m28.0s), 35/35 VUs, 17103 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 35/35 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m29.0s), 35/35 VUs, 17217 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 35/35 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m30.0s), 35/35 VUs, 17342 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 35/35 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m31.0s), 35/35 VUs, 17471 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 35/35 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m32.0s), 35/35 VUs, 17592 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 35/35 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m33.0s), 35/35 VUs, 17720 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 35/35 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m34.0s), 35/35 VUs, 17843 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 35/35 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m35.0s), 35/35 VUs, 17968 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 35/35 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m36.0s), 35/35 VUs, 18092 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 35/35 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m37.0s), 35/35 VUs, 18197 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 35/35 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m38.0s), 35/35 VUs, 18310 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 35/35 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m39.0s), 35/35 VUs, 18438 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 35/35 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m40.0s), 35/35 VUs, 18565 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 35/35 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m41.0s), 35/35 VUs, 18700 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 35/35 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m42.0s), 35/35 VUs, 18826 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 35/35 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m43.0s), 35/35 VUs, 18945 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 35/35 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m44.0s), 35/35 VUs, 19072 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 35/35 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m45.0s), 35/35 VUs, 19206 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 35/35 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m46.0s), 35/35 VUs, 19324 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 35/35 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m47.0s), 35/35 VUs, 19448 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 35/35 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m48.0s), 35/35 VUs, 19567 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 35/35 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m49.0s), 35/35 VUs, 19687 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 35/35 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m50.0s), 35/35 VUs, 19816 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 35/35 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m51.0s), 35/35 VUs, 19938 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 35/35 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m52.0s), 35/35 VUs, 20055 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 35/35 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m53.0s), 35/35 VUs, 20182 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 35/35 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m54.0s), 35/35 VUs, 20301 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 35/35 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m55.0s), 35/35 VUs, 20415 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 35/35 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m56.0s), 35/35 VUs, 20545 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 35/35 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m57.0s), 35/35 VUs, 20667 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 35/35 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m58.0s), 35/35 VUs, 20787 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 35/35 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m59.0s), 35/35 VUs, 20913 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 35/35 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m00.0s), 35/35 VUs, 21039 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 35/35 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m01.0s), 35/35 VUs, 21170 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 35/35 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m02.0s), 35/35 VUs, 21295 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 35/35 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m03.0s), 35/35 VUs, 21413 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 35/35 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m04.0s), 35/35 VUs, 21540 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 35/35 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m05.0s), 35/35 VUs, 21665 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 35/35 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m06.0s), 35/35 VUs, 21785 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 35/35 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m07.0s), 35/35 VUs, 21901 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 35/35 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m08.0s), 35/35 VUs, 22014 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 35/35 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m09.0s), 35/35 VUs, 22137 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 35/35 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m10.0s), 35/35 VUs, 22255 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 35/35 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m11.0s), 35/35 VUs, 22376 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 35/35 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m12.0s), 35/35 VUs, 22509 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 35/35 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m13.0s), 35/35 VUs, 22632 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 35/35 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m14.0s), 35/35 VUs, 22757 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 35/35 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m15.0s), 35/35 VUs, 22873 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 35/35 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m16.0s), 35/35 VUs, 22986 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 35/35 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m17.0s), 35/35 VUs, 23098 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 35/35 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m18.0s), 35/35 VUs, 23230 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 35/35 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m19.0s), 35/35 VUs, 23348 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 35/35 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m20.0s), 35/35 VUs, 23469 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 35/35 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m21.0s), 35/35 VUs, 23578 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 35/35 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m22.0s), 35/35 VUs, 23709 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 35/35 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m23.0s), 35/35 VUs, 23828 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 35/35 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m24.0s), 35/35 VUs, 23954 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 35/35 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m25.0s), 35/35 VUs, 24075 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 35/35 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m26.0s), 35/35 VUs, 24190 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 35/35 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m27.0s), 35/35 VUs, 24324 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 35/35 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m28.0s), 35/35 VUs, 24437 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 35/35 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m29.0s), 35/35 VUs, 24558 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 35/35 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m30.0s), 35/35 VUs, 24678 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 35/35 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m31.0s), 35/35 VUs, 24805 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 35/35 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m32.0s), 35/35 VUs, 24920 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 35/35 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m33.0s), 35/35 VUs, 25038 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 35/35 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m34.0s), 35/35 VUs, 25153 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 35/35 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m35.0s), 35/35 VUs, 25279 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 35/35 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m36.0s), 35/35 VUs, 25399 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 35/35 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m37.0s), 35/35 VUs, 25522 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 35/35 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m38.0s), 35/35 VUs, 25643 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 35/35 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m39.0s), 35/35 VUs, 25773 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 35/35 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m40.0s), 35/35 VUs, 25868 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 35/35 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m41.0s), 35/35 VUs, 25987 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 35/35 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m42.0s), 35/35 VUs, 26114 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 35/35 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m43.0s), 35/35 VUs, 26229 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 35/35 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m44.0s), 35/35 VUs, 26344 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 35/35 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m45.0s), 35/35 VUs, 26456 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 35/35 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m46.0s), 35/35 VUs, 26574 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 35/35 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m47.0s), 35/35 VUs, 26691 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 35/35 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m48.0s), 35/35 VUs, 26810 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 35/35 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m49.0s), 35/35 VUs, 26933 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 35/35 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m50.0s), 35/35 VUs, 27065 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 35/35 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m51.0s), 35/35 VUs, 27194 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 35/35 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m52.0s), 35/35 VUs, 27313 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 35/35 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m53.0s), 35/35 VUs, 27437 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 35/35 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m54.0s), 35/35 VUs, 27563 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 35/35 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m55.0s), 35/35 VUs, 27684 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 35/35 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m56.0s), 35/35 VUs, 27801 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 35/35 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m57.0s), 35/35 VUs, 27920 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 35/35 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m58.0s), 35/35 VUs, 28033 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 35/35 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m59.0s), 35/35 VUs, 28159 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 35/35 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m00.0s), 35/35 VUs, 28284 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 35/35 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m01.0s), 35/35 VUs, 28412 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 35/35 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m02.0s), 35/35 VUs, 28540 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 35/35 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m03.0s), 35/35 VUs, 28671 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 35/35 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m04.0s), 35/35 VUs, 28788 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 35/35 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m05.0s), 35/35 VUs, 28908 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 35/35 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m06.0s), 35/35 VUs, 29030 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 35/35 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m07.0s), 35/35 VUs, 29160 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 35/35 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m08.0s), 35/35 VUs, 29277 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 35/35 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m09.0s), 35/35 VUs, 29407 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 35/35 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m10.0s), 35/35 VUs, 29520 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 35/35 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m11.0s), 35/35 VUs, 29628 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 35/35 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m12.0s), 35/35 VUs, 29744 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 35/35 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m13.0s), 35/35 VUs, 29870 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 35/35 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m14.0s), 35/35 VUs, 29994 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 35/35 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m15.0s), 35/35 VUs, 30122 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 35/35 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m16.0s), 35/35 VUs, 30234 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 35/35 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m17.0s), 35/35 VUs, 30350 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 35/35 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m18.0s), 35/35 VUs, 30474 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 35/35 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m19.0s), 35/35 VUs, 30584 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 35/35 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m20.0s), 35/35 VUs, 30703 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 35/35 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m21.0s), 35/35 VUs, 30825 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 35/35 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m22.0s), 35/35 VUs, 30941 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 35/35 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m23.0s), 35/35 VUs, 31076 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 35/35 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m24.0s), 35/35 VUs, 31198 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 35/35 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m25.0s), 35/35 VUs, 31324 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 35/35 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m26.0s), 35/35 VUs, 31437 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 35/35 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m27.0s), 35/35 VUs, 31554 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 35/35 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m28.0s), 35/35 VUs, 31671 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 35/35 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m29.0s), 35/35 VUs, 31785 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 35/35 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m30.0s), 35/35 VUs, 31903 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 35/35 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m31.0s), 35/35 VUs, 32019 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 35/35 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m32.0s), 35/35 VUs, 32149 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 35/35 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m33.0s), 35/35 VUs, 32272 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 35/35 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m34.0s), 35/35 VUs, 32386 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 35/35 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m35.0s), 35/35 VUs, 32511 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 35/35 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m36.0s), 35/35 VUs, 32629 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 35/35 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m37.0s), 35/35 VUs, 32743 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 35/35 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m38.0s), 35/35 VUs, 32861 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 35/35 VUs  4m38.0s/5m30.0s
load-k6-1  | 
