Attaching to load-k6-1
load-k6-1  | 
load-k6-1  |      http_req_blocked...............: avg=3.8µs    min=1.49µs   med=3.58µs   max=366.98µs p(90)=4.58µs   p(95)=4.99µs  
load-k6-1  |      http_req_connecting............: avg=50ns     min=0s       med=0s       max=175.98µs p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=2.77ms   min=931.16µs med=2.28ms   max=28.73ms  p(90)=4.92ms   p(95)=5.76ms  
load-k6-1  |        { expected_response:true }...: avg=2.77ms   min=931.16µs med=2.28ms   max=28.73ms  p(90)=4.92ms   p(95)=5.76ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0         ✗ 29868
load-k6-1  |      http_req_receiving.............: avg=27.26µs  min=8.16µs   med=25.64µs  max=6.5ms    p(90)=33.54µs  p(95)=36.47µs 
load-k6-1  |      http_req_sending...............: avg=20.45µs  min=8.64µs   med=20.02µs  max=362.29µs p(90)=25.13µs  p(95)=26.5µs  
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=2.72ms   min=890.07µs med=2.23ms   max=28.68ms  p(90)=4.87ms   p(95)=5.7ms   
load-k6-1  |      http_reqs......................: 29868   248.78617/s
load-k6-1  |    ✓ iteration_duration.............: avg=52.73ms  min=12.37ms  med=50.15ms  max=154.1ms  p(90)=84.25ms  p(95)=95.29ms 
load-k6-1  |      iterations.....................: 29868   248.78617/s
load-k6-1  |      vus............................: 15      min=1       max=15 
load-k6-1  |      vus_max........................: 15      min=15      max=15 
load-k6-1  |      ws_connecting..................: avg=429.84µs min=180.36µs med=319.13µs max=16.94ms  p(90)=754.04µs p(95)=1.02ms  
load-k6-1  |      ws_msgs_received...............: 29868   248.78617/s
load-k6-1  |      ws_msgs_sent...................: 29868   248.78617/s
load-k6-1  |      ws_session_duration............: avg=52.45ms  min=12.15ms  med=49.88ms  max=153.83ms p(90)=83.96ms  p(95)=94.99ms 
load-k6-1  |      ws_sessions....................: 29868   248.78617/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m00.1s), 00/15 VUs, 29868 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes ✓ [ 100% ] 00/15 VUs  2m0s
load-k6-1  | 
load-k6-1 exited with code 0
