Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m04.0s), 40/40 VUs, 17504 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 40/40 VUs  2m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m05.0s), 40/40 VUs, 17660 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 40/40 VUs  2m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m06.0s), 40/40 VUs, 17801 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 40/40 VUs  2m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m07.0s), 40/40 VUs, 17948 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 40/40 VUs  2m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m08.0s), 40/40 VUs, 18099 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  39% ] 40/40 VUs  2m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m09.0s), 40/40 VUs, 18240 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  39% ] 40/40 VUs  2m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m10.0s), 40/40 VUs, 18393 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  39% ] 40/40 VUs  2m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m11.0s), 40/40 VUs, 18533 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  40% ] 40/40 VUs  2m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m12.0s), 40/40 VUs, 18678 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  40% ] 40/40 VUs  2m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m13.0s), 40/40 VUs, 18829 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  40% ] 40/40 VUs  2m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m14.0s), 40/40 VUs, 18977 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  41% ] 40/40 VUs  2m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m15.0s), 40/40 VUs, 19128 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  41% ] 40/40 VUs  2m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m16.0s), 40/40 VUs, 19272 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  41% ] 40/40 VUs  2m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m17.0s), 40/40 VUs, 19416 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 40/40 VUs  2m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m18.0s), 40/40 VUs, 19560 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 40/40 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m19.0s), 40/40 VUs, 19705 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 40/40 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m20.0s), 40/40 VUs, 19852 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 40/40 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m21.0s), 40/40 VUs, 19991 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  43% ] 40/40 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m22.0s), 40/40 VUs, 20142 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  43% ] 40/40 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m23.0s), 40/40 VUs, 20280 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  43% ] 40/40 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m24.0s), 40/40 VUs, 20420 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  44% ] 40/40 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m25.0s), 40/40 VUs, 20577 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  44% ] 40/40 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m26.0s), 40/40 VUs, 20737 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  44% ] 40/40 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m27.0s), 40/40 VUs, 20887 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 40/40 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m28.0s), 40/40 VUs, 21041 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 40/40 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m29.0s), 40/40 VUs, 21190 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 40/40 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m30.0s), 40/40 VUs, 21340 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 40/40 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m31.0s), 40/40 VUs, 21502 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  46% ] 40/40 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m32.0s), 40/40 VUs, 21634 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  46% ] 40/40 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m33.0s), 40/40 VUs, 21790 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  46% ] 40/40 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m34.0s), 40/40 VUs, 21946 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 40/40 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m35.0s), 40/40 VUs, 22090 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 40/40 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m36.0s), 40/40 VUs, 22241 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 40/40 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m37.0s), 40/40 VUs, 22387 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 40/40 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m38.0s), 40/40 VUs, 22541 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 40/40 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m39.0s), 40/40 VUs, 22698 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 40/40 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m40.0s), 40/40 VUs, 22846 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 40/40 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m41.0s), 40/40 VUs, 23004 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  49% ] 40/40 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m42.0s), 40/40 VUs, 23154 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  49% ] 40/40 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m43.0s), 40/40 VUs, 23293 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  49% ] 40/40 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m44.0s), 40/40 VUs, 23446 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  50% ] 40/40 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m45.0s), 40/40 VUs, 23591 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  50% ] 40/40 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m46.0s), 40/40 VUs, 23737 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  50% ] 40/40 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m47.0s), 40/40 VUs, 23885 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  51% ] 40/40 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m48.0s), 40/40 VUs, 24034 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  51% ] 40/40 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m49.0s), 40/40 VUs, 24180 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  51% ] 40/40 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m50.0s), 40/40 VUs, 24318 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 40/40 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m51.0s), 40/40 VUs, 24470 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 40/40 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m52.0s), 40/40 VUs, 24618 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 40/40 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m53.0s), 40/40 VUs, 24760 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 40/40 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m54.0s), 40/40 VUs, 24910 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  53% ] 40/40 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m55.0s), 40/40 VUs, 25045 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  53% ] 40/40 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m56.0s), 40/40 VUs, 25205 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  53% ] 40/40 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m57.0s), 40/40 VUs, 25361 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  54% ] 40/40 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m58.0s), 40/40 VUs, 25493 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  54% ] 40/40 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m59.0s), 40/40 VUs, 25635 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  54% ] 40/40 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m00.0s), 40/40 VUs, 25776 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 40/40 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m01.0s), 40/40 VUs, 25925 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 40/40 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m02.0s), 40/40 VUs, 26055 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 40/40 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m03.0s), 40/40 VUs, 26208 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 40/40 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m04.0s), 40/40 VUs, 26340 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  56% ] 40/40 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m05.0s), 40/40 VUs, 26494 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  56% ] 40/40 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m06.0s), 40/40 VUs, 26624 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  56% ] 40/40 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m07.0s), 40/40 VUs, 26775 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 40/40 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m08.0s), 40/40 VUs, 26923 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 40/40 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m09.0s), 40/40 VUs, 27074 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 40/40 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m10.0s), 40/40 VUs, 27243 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 40/40 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m11.0s), 40/40 VUs, 27388 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 40/40 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m12.0s), 40/40 VUs, 27538 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 40/40 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m13.0s), 40/40 VUs, 27695 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 40/40 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m14.0s), 40/40 VUs, 27840 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  59% ] 40/40 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m15.0s), 40/40 VUs, 27974 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  59% ] 40/40 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m16.0s), 40/40 VUs, 28126 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  59% ] 40/40 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m17.0s), 40/40 VUs, 28271 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  60% ] 40/40 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m18.0s), 40/40 VUs, 28413 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  60% ] 40/40 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m19.0s), 40/40 VUs, 28562 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  60% ] 40/40 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m20.0s), 40/40 VUs, 28701 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  61% ] 40/40 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m21.0s), 40/40 VUs, 28853 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  61% ] 40/40 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m22.0s), 40/40 VUs, 28984 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  61% ] 40/40 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m23.0s), 40/40 VUs, 29138 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 40/40 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m24.0s), 40/40 VUs, 29267 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 40/40 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m25.0s), 40/40 VUs, 29423 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 40/40 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m26.0s), 40/40 VUs, 29561 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 40/40 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m27.0s), 40/40 VUs, 29707 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  63% ] 40/40 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m28.0s), 40/40 VUs, 29855 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  63% ] 40/40 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m29.0s), 40/40 VUs, 29988 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  63% ] 40/40 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m30.0s), 40/40 VUs, 30137 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  64% ] 40/40 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m31.0s), 40/40 VUs, 30268 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  64% ] 40/40 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m32.0s), 40/40 VUs, 30417 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  64% ] 40/40 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m33.0s), 40/40 VUs, 30548 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 40/40 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m34.0s), 40/40 VUs, 30693 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 40/40 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m35.0s), 40/40 VUs, 30828 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 40/40 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m36.0s), 40/40 VUs, 30981 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 40/40 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m37.0s), 40/40 VUs, 31122 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  66% ] 40/40 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m38.0s), 40/40 VUs, 31273 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  66% ] 40/40 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m39.0s), 40/40 VUs, 31413 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  66% ] 40/40 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m40.0s), 40/40 VUs, 31566 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 40/40 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m41.0s), 40/40 VUs, 31714 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 40/40 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m42.0s), 40/40 VUs, 31850 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 40/40 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m43.0s), 40/40 VUs, 32004 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 40/40 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m44.0s), 40/40 VUs, 32133 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 40/40 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m45.0s), 40/40 VUs, 32293 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 40/40 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m46.0s), 40/40 VUs, 32425 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 40/40 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m47.0s), 40/40 VUs, 32574 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  69% ] 40/40 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m48.0s), 40/40 VUs, 32711 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  69% ] 40/40 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m49.0s), 40/40 VUs, 32854 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  69% ] 40/40 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m50.0s), 40/40 VUs, 32991 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  70% ] 40/40 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m51.0s), 40/40 VUs, 33134 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  70% ] 40/40 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m52.0s), 40/40 VUs, 33270 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  70% ] 40/40 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m53.0s), 40/40 VUs, 33415 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  71% ] 40/40 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m54.0s), 40/40 VUs, 33572 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  71% ] 40/40 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m55.0s), 40/40 VUs, 33701 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  71% ] 40/40 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m56.0s), 40/40 VUs, 33857 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 40/40 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m57.0s), 40/40 VUs, 33997 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 40/40 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m58.0s), 40/40 VUs, 34150 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 40/40 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m59.0s), 40/40 VUs, 34294 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 40/40 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m00.0s), 40/40 VUs, 34433 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  73% ] 40/40 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m01.0s), 40/40 VUs, 34584 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  73% ] 40/40 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m02.0s), 40/40 VUs, 34729 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  73% ] 40/40 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m03.0s), 40/40 VUs, 34884 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  74% ] 40/40 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m04.0s), 40/40 VUs, 35028 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  74% ] 40/40 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m05.0s), 40/40 VUs, 35178 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  74% ] 40/40 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m06.0s), 40/40 VUs, 35329 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 40/40 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m07.0s), 40/40 VUs, 35467 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 40/40 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m08.0s), 40/40 VUs, 35620 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 40/40 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m09.0s), 40/40 VUs, 35779 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 40/40 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m10.0s), 40/40 VUs, 35921 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 40/40 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
