Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m18.0s), 70/70 VUs, 20793 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 70/70 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m19.0s), 70/70 VUs, 20962 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 70/70 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m20.0s), 70/70 VUs, 21139 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 70/70 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m21.0s), 70/70 VUs, 21304 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 70/70 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m22.0s), 70/70 VUs, 21472 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 70/70 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m23.0s), 70/70 VUs, 21648 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 70/70 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m24.0s), 70/70 VUs, 21817 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 70/70 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m25.0s), 70/70 VUs, 21990 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 70/70 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m26.0s), 70/70 VUs, 22147 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 70/70 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m27.0s), 70/70 VUs, 22325 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 70/70 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m28.0s), 70/70 VUs, 22482 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 70/70 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m29.0s), 70/70 VUs, 22633 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 70/70 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m30.0s), 70/70 VUs, 22816 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 70/70 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m31.0s), 70/70 VUs, 22958 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 70/70 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m32.0s), 70/70 VUs, 23127 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 70/70 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m33.0s), 70/70 VUs, 23302 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 70/70 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m34.0s), 70/70 VUs, 23449 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 70/70 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m35.0s), 70/70 VUs, 23628 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 70/70 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m36.0s), 70/70 VUs, 23784 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 70/70 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m37.0s), 70/70 VUs, 23958 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 70/70 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m38.0s), 70/70 VUs, 24129 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 70/70 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m39.0s), 70/70 VUs, 24299 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 70/70 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m40.0s), 70/70 VUs, 24462 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 70/70 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m41.0s), 70/70 VUs, 24630 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 70/70 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m42.0s), 70/70 VUs, 24788 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 70/70 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m43.0s), 70/70 VUs, 24961 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 70/70 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m44.0s), 70/70 VUs, 25140 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 70/70 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m45.0s), 70/70 VUs, 25316 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 70/70 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m46.0s), 70/70 VUs, 25482 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 70/70 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m47.0s), 70/70 VUs, 25667 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 70/70 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m48.0s), 70/70 VUs, 25836 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 70/70 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m49.0s), 70/70 VUs, 26019 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 70/70 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m50.0s), 70/70 VUs, 26185 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 70/70 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m51.0s), 70/70 VUs, 26358 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 70/70 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m52.0s), 70/70 VUs, 26517 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 70/70 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m53.0s), 70/70 VUs, 26707 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 70/70 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m54.0s), 70/70 VUs, 26887 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 70/70 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m55.0s), 70/70 VUs, 27084 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 70/70 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m56.0s), 70/70 VUs, 27248 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 70/70 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m57.0s), 70/70 VUs, 27418 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 70/70 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m58.0s), 70/70 VUs, 27594 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 70/70 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m59.0s), 70/70 VUs, 27777 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 70/70 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m00.0s), 70/70 VUs, 27929 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 70/70 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m01.0s), 70/70 VUs, 28095 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 70/70 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m02.0s), 70/70 VUs, 28272 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 70/70 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m03.0s), 70/70 VUs, 28445 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 70/70 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m04.0s), 70/70 VUs, 28619 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 70/70 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m05.0s), 70/70 VUs, 28797 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 70/70 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m06.0s), 70/70 VUs, 28983 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 70/70 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m07.0s), 70/70 VUs, 29170 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 70/70 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m08.0s), 70/70 VUs, 29334 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 70/70 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m09.0s), 70/70 VUs, 29511 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 70/70 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m10.0s), 70/70 VUs, 29684 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 70/70 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m11.0s), 70/70 VUs, 29857 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 70/70 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m12.0s), 70/70 VUs, 30047 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 70/70 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m13.0s), 70/70 VUs, 30237 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 70/70 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m14.0s), 70/70 VUs, 30404 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 70/70 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m15.0s), 70/70 VUs, 30582 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 70/70 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m16.0s), 70/70 VUs, 30765 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 70/70 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m17.0s), 70/70 VUs, 30958 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 70/70 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m18.0s), 70/70 VUs, 31113 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 70/70 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m19.0s), 70/70 VUs, 31297 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 70/70 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m20.0s), 70/70 VUs, 31494 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 70/70 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m21.0s), 70/70 VUs, 31658 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 70/70 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m22.0s), 70/70 VUs, 31846 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 70/70 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m23.0s), 70/70 VUs, 32013 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 70/70 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m24.0s), 70/70 VUs, 32208 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 70/70 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m25.0s), 70/70 VUs, 32376 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 70/70 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m26.0s), 70/70 VUs, 32555 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 70/70 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m27.0s), 70/70 VUs, 32739 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 70/70 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m28.0s), 70/70 VUs, 32911 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 70/70 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m29.0s), 70/70 VUs, 33073 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 70/70 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m30.0s), 70/70 VUs, 33242 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 70/70 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m31.0s), 70/70 VUs, 33411 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 70/70 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m32.0s), 70/70 VUs, 33567 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 70/70 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m33.0s), 70/70 VUs, 33766 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 70/70 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m34.0s), 70/70 VUs, 33949 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 70/70 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m35.0s), 70/70 VUs, 34135 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 70/70 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m36.0s), 70/70 VUs, 34319 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 70/70 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m37.0s), 70/70 VUs, 34490 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 70/70 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m38.0s), 70/70 VUs, 34657 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 70/70 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m39.0s), 70/70 VUs, 34823 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 70/70 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m40.0s), 70/70 VUs, 34995 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 70/70 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m41.0s), 70/70 VUs, 35177 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 70/70 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m42.0s), 70/70 VUs, 35378 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 70/70 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m43.0s), 70/70 VUs, 35544 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 70/70 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m44.0s), 70/70 VUs, 35734 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 70/70 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m45.0s), 70/70 VUs, 35926 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 70/70 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m46.0s), 70/70 VUs, 36106 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 70/70 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m47.0s), 70/70 VUs, 36295 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 70/70 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m48.0s), 70/70 VUs, 36483 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 70/70 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m49.0s), 70/70 VUs, 36640 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 70/70 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m50.0s), 70/70 VUs, 36811 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 70/70 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m51.0s), 70/70 VUs, 36993 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 70/70 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m52.0s), 70/70 VUs, 37180 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 70/70 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m53.0s), 70/70 VUs, 37369 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 70/70 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m54.0s), 70/70 VUs, 37541 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 70/70 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m55.0s), 70/70 VUs, 37737 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 70/70 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m56.0s), 70/70 VUs, 37916 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 70/70 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m57.0s), 70/70 VUs, 38093 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 70/70 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m58.0s), 70/70 VUs, 38263 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 70/70 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m59.0s), 70/70 VUs, 38449 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 70/70 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m00.0s), 70/70 VUs, 38618 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 70/70 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m01.0s), 70/70 VUs, 38787 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 70/70 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m02.0s), 70/70 VUs, 38974 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 70/70 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m03.0s), 70/70 VUs, 39160 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 70/70 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m04.0s), 70/70 VUs, 39328 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 70/70 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m05.0s), 70/70 VUs, 39508 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 70/70 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m06.0s), 70/70 VUs, 39700 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 70/70 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m07.0s), 70/70 VUs, 39870 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 70/70 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m08.0s), 70/70 VUs, 40047 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 70/70 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m09.0s), 70/70 VUs, 40228 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 70/70 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m10.0s), 70/70 VUs, 40407 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 70/70 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m11.0s), 70/70 VUs, 40585 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 70/70 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m12.0s), 70/70 VUs, 40773 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 70/70 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m13.0s), 70/70 VUs, 40930 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 70/70 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m14.0s), 70/70 VUs, 41124 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 70/70 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m15.0s), 70/70 VUs, 41304 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 70/70 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m16.0s), 70/70 VUs, 41471 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 70/70 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m17.0s), 70/70 VUs, 41645 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 70/70 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m18.0s), 70/70 VUs, 41829 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 70/70 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m19.0s), 70/70 VUs, 42001 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 70/70 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m20.0s), 70/70 VUs, 42178 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 70/70 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m21.0s), 70/70 VUs, 42356 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 70/70 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m22.0s), 70/70 VUs, 42547 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 70/70 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m23.0s), 70/70 VUs, 42730 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 70/70 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m24.0s), 70/70 VUs, 42901 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 70/70 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m25.0s), 70/70 VUs, 43053 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 70/70 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m26.0s), 70/70 VUs, 43236 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 70/70 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m27.0s), 70/70 VUs, 43414 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 70/70 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m28.0s), 70/70 VUs, 43606 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 70/70 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m29.0s), 70/70 VUs, 43787 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 70/70 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m30.0s), 70/70 VUs, 43973 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 70/70 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m31.0s), 70/70 VUs, 44133 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 70/70 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m32.0s), 70/70 VUs, 44316 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 70/70 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m33.0s), 70/70 VUs, 44507 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 70/70 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m34.0s), 70/70 VUs, 44684 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 70/70 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m35.0s), 70/70 VUs, 44861 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 70/70 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m36.0s), 70/70 VUs, 45032 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 70/70 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m37.0s), 70/70 VUs, 45216 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 70/70 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m38.0s), 70/70 VUs, 45379 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 70/70 VUs  4m38.0s/5m30.0s
load-k6-1  | 
