Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m04.0s), 100/100 VUs, 42942 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 100/100 VUs  2m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m05.0s), 100/100 VUs, 43244 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 100/100 VUs  2m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m06.0s), 100/100 VUs, 43527 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 100/100 VUs  2m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m07.0s), 100/100 VUs, 43854 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 100/100 VUs  2m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m08.0s), 100/100 VUs, 44148 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  39% ] 100/100 VUs  2m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m09.0s), 100/100 VUs, 44453 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  39% ] 100/100 VUs  2m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m10.0s), 100/100 VUs, 44759 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  39% ] 100/100 VUs  2m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m11.0s), 100/100 VUs, 45031 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  40% ] 100/100 VUs  2m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m12.0s), 100/100 VUs, 45358 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  40% ] 100/100 VUs  2m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m13.0s), 100/100 VUs, 45704 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  40% ] 100/100 VUs  2m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m14.0s), 100/100 VUs, 45998 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  41% ] 100/100 VUs  2m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m15.0s), 100/100 VUs, 46271 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  41% ] 100/100 VUs  2m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m16.0s), 100/100 VUs, 46589 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  41% ] 100/100 VUs  2m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m17.0s), 100/100 VUs, 46920 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 100/100 VUs  2m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m18.0s), 100/100 VUs, 47253 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 100/100 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m19.0s), 100/100 VUs, 47605 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 100/100 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m20.0s), 100/100 VUs, 47959 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 100/100 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m21.0s), 100/100 VUs, 48347 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  43% ] 100/100 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m22.0s), 100/100 VUs, 48650 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  43% ] 100/100 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m23.0s), 100/100 VUs, 48996 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  43% ] 100/100 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m24.0s), 100/100 VUs, 49283 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  44% ] 100/100 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m25.0s), 100/100 VUs, 49594 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  44% ] 100/100 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m26.0s), 100/100 VUs, 49893 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  44% ] 100/100 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m27.0s), 100/100 VUs, 50227 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 100/100 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m28.0s), 100/100 VUs, 50564 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 100/100 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m29.0s), 100/100 VUs, 50868 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 100/100 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m30.0s), 100/100 VUs, 51170 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 100/100 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m31.0s), 100/100 VUs, 51415 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  46% ] 100/100 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m32.0s), 100/100 VUs, 51757 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  46% ] 100/100 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m33.0s), 100/100 VUs, 52068 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  46% ] 100/100 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m34.0s), 100/100 VUs, 52384 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 100/100 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m35.0s), 100/100 VUs, 52668 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 100/100 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m36.0s), 100/100 VUs, 53032 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 100/100 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m37.0s), 100/100 VUs, 53400 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 100/100 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m38.0s), 100/100 VUs, 53712 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 100/100 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m39.0s), 100/100 VUs, 54060 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 100/100 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m40.0s), 100/100 VUs, 54397 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 100/100 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m41.0s), 100/100 VUs, 54677 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  49% ] 100/100 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m42.0s), 100/100 VUs, 55007 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  49% ] 100/100 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m43.0s), 100/100 VUs, 55306 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  49% ] 100/100 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m44.0s), 100/100 VUs, 55627 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  50% ] 100/100 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m45.0s), 100/100 VUs, 55966 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  50% ] 100/100 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m46.0s), 100/100 VUs, 56259 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  50% ] 100/100 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m47.0s), 100/100 VUs, 56573 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  51% ] 100/100 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m48.0s), 100/100 VUs, 56903 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  51% ] 100/100 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m49.0s), 100/100 VUs, 57215 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  51% ] 100/100 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m50.0s), 100/100 VUs, 57505 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 100/100 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m51.0s), 100/100 VUs, 57758 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 100/100 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m52.0s), 100/100 VUs, 58047 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 100/100 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m53.0s), 100/100 VUs, 58345 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 100/100 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m54.0s), 100/100 VUs, 58626 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  53% ] 100/100 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m55.0s), 100/100 VUs, 58894 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  53% ] 100/100 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m56.0s), 100/100 VUs, 59168 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  53% ] 100/100 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m57.0s), 100/100 VUs, 59417 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  54% ] 100/100 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m58.0s), 100/100 VUs, 59743 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  54% ] 100/100 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m59.0s), 100/100 VUs, 60082 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  54% ] 100/100 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m00.0s), 100/100 VUs, 60340 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 100/100 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m01.0s), 100/100 VUs, 60601 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 100/100 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m02.0s), 100/100 VUs, 60900 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 100/100 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m03.0s), 100/100 VUs, 61224 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 100/100 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m04.0s), 100/100 VUs, 61504 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  56% ] 100/100 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m05.0s), 100/100 VUs, 61769 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  56% ] 100/100 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m06.0s), 100/100 VUs, 62064 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  56% ] 100/100 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m07.0s), 100/100 VUs, 62355 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 100/100 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m08.0s), 100/100 VUs, 62640 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 100/100 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m09.0s), 100/100 VUs, 62934 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 100/100 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m10.0s), 100/100 VUs, 63277 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 100/100 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m11.0s), 100/100 VUs, 63567 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 100/100 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m12.0s), 100/100 VUs, 63859 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 100/100 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m13.0s), 100/100 VUs, 64163 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 100/100 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m14.0s), 100/100 VUs, 64479 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  59% ] 100/100 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m15.0s), 100/100 VUs, 64834 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  59% ] 100/100 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m16.0s), 100/100 VUs, 65217 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  59% ] 100/100 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m17.0s), 100/100 VUs, 65645 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  60% ] 100/100 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m18.0s), 100/100 VUs, 66047 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  60% ] 100/100 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m19.0s), 100/100 VUs, 66461 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  60% ] 100/100 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m20.0s), 100/100 VUs, 66866 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  61% ] 100/100 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m21.0s), 100/100 VUs, 67295 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  61% ] 100/100 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m22.0s), 100/100 VUs, 67700 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  61% ] 100/100 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m23.0s), 100/100 VUs, 68087 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 100/100 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m24.0s), 100/100 VUs, 68468 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 100/100 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m25.0s), 100/100 VUs, 68822 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 100/100 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m26.0s), 100/100 VUs, 69181 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 100/100 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m27.0s), 100/100 VUs, 69590 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  63% ] 100/100 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m28.0s), 100/100 VUs, 69997 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  63% ] 100/100 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m29.0s), 100/100 VUs, 70389 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  63% ] 100/100 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m30.0s), 100/100 VUs, 70801 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  64% ] 100/100 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m31.0s), 100/100 VUs, 71223 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  64% ] 100/100 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m32.0s), 100/100 VUs, 71636 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  64% ] 100/100 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m33.0s), 100/100 VUs, 72016 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 100/100 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m34.0s), 100/100 VUs, 72380 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 100/100 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m35.0s), 100/100 VUs, 72772 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 100/100 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m36.0s), 100/100 VUs, 73191 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 100/100 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m37.0s), 100/100 VUs, 73587 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  66% ] 100/100 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m38.0s), 100/100 VUs, 73972 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  66% ] 100/100 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m39.0s), 100/100 VUs, 74378 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  66% ] 100/100 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m40.0s), 100/100 VUs, 74797 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 100/100 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m41.0s), 100/100 VUs, 75188 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 100/100 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m42.0s), 100/100 VUs, 75542 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 100/100 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m43.0s), 100/100 VUs, 75893 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 100/100 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m44.0s), 100/100 VUs, 76211 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 100/100 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m45.0s), 100/100 VUs, 76559 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 100/100 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m46.0s), 100/100 VUs, 76980 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 100/100 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m47.0s), 100/100 VUs, 77387 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  69% ] 100/100 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m48.0s), 100/100 VUs, 77767 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  69% ] 100/100 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m49.0s), 100/100 VUs, 78196 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  69% ] 100/100 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m50.0s), 100/100 VUs, 78621 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  70% ] 100/100 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m51.0s), 100/100 VUs, 79007 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  70% ] 100/100 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m52.0s), 100/100 VUs, 79390 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  70% ] 100/100 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m53.0s), 100/100 VUs, 79768 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  71% ] 100/100 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m54.0s), 100/100 VUs, 80141 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  71% ] 100/100 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m55.0s), 100/100 VUs, 80513 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  71% ] 100/100 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m56.0s), 100/100 VUs, 80906 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 100/100 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m57.0s), 100/100 VUs, 81283 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 100/100 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m58.0s), 100/100 VUs, 81641 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 100/100 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m59.0s), 100/100 VUs, 82009 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 100/100 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m00.0s), 100/100 VUs, 82374 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  73% ] 100/100 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m01.0s), 100/100 VUs, 82743 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  73% ] 100/100 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m02.0s), 100/100 VUs, 83111 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  73% ] 100/100 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m03.0s), 100/100 VUs, 83496 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  74% ] 100/100 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m04.0s), 100/100 VUs, 83846 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  74% ] 100/100 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m05.0s), 100/100 VUs, 84207 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  74% ] 100/100 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m06.0s), 100/100 VUs, 84590 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 100/100 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m07.0s), 100/100 VUs, 84969 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 100/100 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m08.0s), 100/100 VUs, 85380 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 100/100 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m09.0s), 100/100 VUs, 85774 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 100/100 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m10.0s), 100/100 VUs, 86192 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 100/100 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
