Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m04.0s), 20/20 VUs, 20825 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 20/20 VUs  2m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m05.0s), 20/20 VUs, 21004 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 20/20 VUs  2m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m06.0s), 20/20 VUs, 21186 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 20/20 VUs  2m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m07.0s), 20/20 VUs, 21381 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 20/20 VUs  2m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m08.0s), 20/20 VUs, 21553 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  39% ] 20/20 VUs  2m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m09.0s), 20/20 VUs, 21710 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  39% ] 20/20 VUs  2m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m10.0s), 20/20 VUs, 21892 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  39% ] 20/20 VUs  2m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m11.0s), 20/20 VUs, 22068 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  40% ] 20/20 VUs  2m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m12.0s), 20/20 VUs, 22251 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  40% ] 20/20 VUs  2m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m13.0s), 20/20 VUs, 22444 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  40% ] 20/20 VUs  2m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m14.0s), 20/20 VUs, 22643 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  41% ] 20/20 VUs  2m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m15.0s), 20/20 VUs, 22838 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  41% ] 20/20 VUs  2m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m16.0s), 20/20 VUs, 23022 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  41% ] 20/20 VUs  2m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m17.0s), 20/20 VUs, 23207 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 20/20 VUs  2m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m18.0s), 20/20 VUs, 23400 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 20/20 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m19.0s), 20/20 VUs, 23577 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 20/20 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m20.0s), 20/20 VUs, 23764 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 20/20 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m21.0s), 20/20 VUs, 23959 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  43% ] 20/20 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m22.0s), 20/20 VUs, 24154 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  43% ] 20/20 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m23.0s), 20/20 VUs, 24350 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  43% ] 20/20 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m24.0s), 20/20 VUs, 24537 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  44% ] 20/20 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m25.0s), 20/20 VUs, 24716 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  44% ] 20/20 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m26.0s), 20/20 VUs, 24886 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  44% ] 20/20 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m27.0s), 20/20 VUs, 25072 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 20/20 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m28.0s), 20/20 VUs, 25255 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 20/20 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m29.0s), 20/20 VUs, 25441 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 20/20 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m30.0s), 20/20 VUs, 25631 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 20/20 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m31.0s), 20/20 VUs, 25814 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  46% ] 20/20 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m32.0s), 20/20 VUs, 25993 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  46% ] 20/20 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m33.0s), 20/20 VUs, 26176 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  46% ] 20/20 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m34.0s), 20/20 VUs, 26354 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  47% ] 20/20 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m35.0s), 20/20 VUs, 26536 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  47% ] 20/20 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m36.0s), 20/20 VUs, 26716 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  47% ] 20/20 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m37.0s), 20/20 VUs, 26896 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 20/20 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m38.0s), 20/20 VUs, 27080 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 20/20 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m39.0s), 20/20 VUs, 27264 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 20/20 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m40.0s), 20/20 VUs, 27438 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 20/20 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m41.0s), 20/20 VUs, 27604 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  49% ] 20/20 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m42.0s), 20/20 VUs, 27791 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  49% ] 20/20 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m43.0s), 20/20 VUs, 27972 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  49% ] 20/20 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m44.0s), 20/20 VUs, 28159 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  50% ] 20/20 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m45.0s), 20/20 VUs, 28349 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  50% ] 20/20 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m46.0s), 20/20 VUs, 28536 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  50% ] 20/20 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m47.0s), 20/20 VUs, 28724 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  51% ] 20/20 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m48.0s), 20/20 VUs, 28914 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  51% ] 20/20 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m49.0s), 20/20 VUs, 29101 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  51% ] 20/20 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m50.0s), 20/20 VUs, 29279 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 20/20 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m51.0s), 20/20 VUs, 29464 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 20/20 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m52.0s), 20/20 VUs, 29652 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 20/20 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m53.0s), 20/20 VUs, 29850 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 20/20 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m54.0s), 20/20 VUs, 30041 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  53% ] 20/20 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m55.0s), 20/20 VUs, 30235 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  53% ] 20/20 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m56.0s), 20/20 VUs, 30425 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  53% ] 20/20 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m57.0s), 20/20 VUs, 30614 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  54% ] 20/20 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m58.0s), 20/20 VUs, 30801 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  54% ] 20/20 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m59.0s), 20/20 VUs, 30979 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  54% ] 20/20 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m00.0s), 20/20 VUs, 31150 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 20/20 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m01.0s), 20/20 VUs, 31324 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 20/20 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m02.0s), 20/20 VUs, 31507 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 20/20 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m03.0s), 20/20 VUs, 31694 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 20/20 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m04.0s), 20/20 VUs, 31879 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  56% ] 20/20 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m05.0s), 20/20 VUs, 32063 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  56% ] 20/20 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m06.0s), 20/20 VUs, 32246 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  56% ] 20/20 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m07.0s), 20/20 VUs, 32431 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  57% ] 20/20 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m08.0s), 20/20 VUs, 32610 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  57% ] 20/20 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m09.0s), 20/20 VUs, 32799 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  57% ] 20/20 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m10.0s), 20/20 VUs, 32988 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 20/20 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m11.0s), 20/20 VUs, 33170 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 20/20 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m12.0s), 20/20 VUs, 33364 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 20/20 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m13.0s), 20/20 VUs, 33543 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 20/20 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m14.0s), 20/20 VUs, 33727 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  59% ] 20/20 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m15.0s), 20/20 VUs, 33917 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  59% ] 20/20 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m16.0s), 20/20 VUs, 34108 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  59% ] 20/20 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m17.0s), 20/20 VUs, 34303 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  60% ] 20/20 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m18.0s), 20/20 VUs, 34495 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  60% ] 20/20 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m19.0s), 20/20 VUs, 34681 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  60% ] 20/20 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m20.0s), 20/20 VUs, 34855 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  61% ] 20/20 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m21.0s), 20/20 VUs, 35049 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  61% ] 20/20 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m22.0s), 20/20 VUs, 35235 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  61% ] 20/20 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m23.0s), 20/20 VUs, 35428 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 20/20 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m24.0s), 20/20 VUs, 35630 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 20/20 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m25.0s), 20/20 VUs, 35825 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 20/20 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m26.0s), 20/20 VUs, 36022 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 20/20 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m27.0s), 20/20 VUs, 36209 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  63% ] 20/20 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m28.0s), 20/20 VUs, 36390 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  63% ] 20/20 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m29.0s), 20/20 VUs, 36579 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  63% ] 20/20 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m30.0s), 20/20 VUs, 36768 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  64% ] 20/20 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m31.0s), 20/20 VUs, 36956 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  64% ] 20/20 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m32.0s), 20/20 VUs, 37152 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  64% ] 20/20 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m33.0s), 20/20 VUs, 37348 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 20/20 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m34.0s), 20/20 VUs, 37546 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 20/20 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m35.0s), 20/20 VUs, 37737 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 20/20 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m36.0s), 20/20 VUs, 37928 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 20/20 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m37.0s), 20/20 VUs, 38106 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  66% ] 20/20 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m38.0s), 20/20 VUs, 38306 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  66% ] 20/20 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m39.0s), 20/20 VUs, 38506 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  66% ] 20/20 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m40.0s), 20/20 VUs, 38704 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  67% ] 20/20 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m41.0s), 20/20 VUs, 38901 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  67% ] 20/20 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m42.0s), 20/20 VUs, 39098 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  67% ] 20/20 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m43.0s), 20/20 VUs, 39286 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 20/20 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m44.0s), 20/20 VUs, 39480 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 20/20 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m45.0s), 20/20 VUs, 39660 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 20/20 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m46.0s), 20/20 VUs, 39839 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 20/20 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m47.0s), 20/20 VUs, 40042 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  69% ] 20/20 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m48.0s), 20/20 VUs, 40230 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  69% ] 20/20 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m49.0s), 20/20 VUs, 40429 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  69% ] 20/20 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m50.0s), 20/20 VUs, 40617 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  70% ] 20/20 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m51.0s), 20/20 VUs, 40806 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  70% ] 20/20 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m52.0s), 20/20 VUs, 41006 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  70% ] 20/20 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m53.0s), 20/20 VUs, 41203 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  71% ] 20/20 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m54.0s), 20/20 VUs, 41404 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  71% ] 20/20 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m55.0s), 20/20 VUs, 41604 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  71% ] 20/20 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m56.0s), 20/20 VUs, 41792 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 20/20 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m57.0s), 20/20 VUs, 41989 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 20/20 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m58.0s), 20/20 VUs, 42186 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 20/20 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m59.0s), 20/20 VUs, 42387 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 20/20 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m00.0s), 20/20 VUs, 42583 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  73% ] 20/20 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m01.0s), 20/20 VUs, 42771 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  73% ] 20/20 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m02.0s), 20/20 VUs, 42941 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  73% ] 20/20 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m03.0s), 20/20 VUs, 43135 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  74% ] 20/20 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m04.0s), 20/20 VUs, 43335 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  74% ] 20/20 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m05.0s), 20/20 VUs, 43524 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  74% ] 20/20 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m06.0s), 20/20 VUs, 43699 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 20/20 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m07.0s), 20/20 VUs, 43889 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 20/20 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m08.0s), 20/20 VUs, 44085 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 20/20 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m09.0s), 20/20 VUs, 44280 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 20/20 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m10.0s), 20/20 VUs, 44477 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 20/20 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
