Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m04.0s), 1/1 VUs, 11291 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 1/1 VUs  2m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m05.0s), 1/1 VUs, 11390 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 1/1 VUs  2m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m06.0s), 1/1 VUs, 11491 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 1/1 VUs  2m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m07.0s), 1/1 VUs, 11587 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 1/1 VUs  2m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m08.0s), 1/1 VUs, 11683 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  39% ] 1/1 VUs  2m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m09.0s), 1/1 VUs, 11782 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  39% ] 1/1 VUs  2m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m10.0s), 1/1 VUs, 11882 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  39% ] 1/1 VUs  2m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m11.0s), 1/1 VUs, 11977 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  40% ] 1/1 VUs  2m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m12.0s), 1/1 VUs, 12069 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  40% ] 1/1 VUs  2m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m13.0s), 1/1 VUs, 12160 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  40% ] 1/1 VUs  2m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m14.0s), 1/1 VUs, 12254 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  41% ] 1/1 VUs  2m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m15.0s), 1/1 VUs, 12349 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  41% ] 1/1 VUs  2m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m16.0s), 1/1 VUs, 12441 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  41% ] 1/1 VUs  2m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m17.0s), 1/1 VUs, 12535 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 1/1 VUs  2m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m18.0s), 1/1 VUs, 12632 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 1/1 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m19.0s), 1/1 VUs, 12728 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 1/1 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m20.0s), 1/1 VUs, 12829 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 1/1 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m21.0s), 1/1 VUs, 12929 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  43% ] 1/1 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m22.0s), 1/1 VUs, 13026 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  43% ] 1/1 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m23.0s), 1/1 VUs, 13124 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  43% ] 1/1 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m24.0s), 1/1 VUs, 13223 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  44% ] 1/1 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m25.0s), 1/1 VUs, 13323 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  44% ] 1/1 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m26.0s), 1/1 VUs, 13420 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  44% ] 1/1 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m27.0s), 1/1 VUs, 13513 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 1/1 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m28.0s), 1/1 VUs, 13610 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 1/1 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m29.0s), 1/1 VUs, 13706 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 1/1 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m30.0s), 1/1 VUs, 13805 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 1/1 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m31.0s), 1/1 VUs, 13904 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  46% ] 1/1 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m32.0s), 1/1 VUs, 13992 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  46% ] 1/1 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m33.0s), 1/1 VUs, 14083 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  46% ] 1/1 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m34.0s), 1/1 VUs, 14172 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 1/1 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m35.0s), 1/1 VUs, 14270 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 1/1 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m36.0s), 1/1 VUs, 14365 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 1/1 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m37.0s), 1/1 VUs, 14458 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 1/1 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m38.0s), 1/1 VUs, 14555 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 1/1 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m39.0s), 1/1 VUs, 14652 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 1/1 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m40.0s), 1/1 VUs, 14747 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 1/1 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m41.0s), 1/1 VUs, 14841 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  49% ] 1/1 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m42.0s), 1/1 VUs, 14940 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  49% ] 1/1 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m43.0s), 1/1 VUs, 15031 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  49% ] 1/1 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m44.0s), 1/1 VUs, 15124 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  50% ] 1/1 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m45.0s), 1/1 VUs, 15220 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  50% ] 1/1 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m46.0s), 1/1 VUs, 15316 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  50% ] 1/1 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m47.0s), 1/1 VUs, 15400 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  51% ] 1/1 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m48.0s), 1/1 VUs, 15486 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  51% ] 1/1 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m49.0s), 1/1 VUs, 15571 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  51% ] 1/1 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m50.0s), 1/1 VUs, 15661 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 1/1 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m51.0s), 1/1 VUs, 15750 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 1/1 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m52.0s), 1/1 VUs, 15841 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 1/1 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m53.0s), 1/1 VUs, 15929 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 1/1 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m54.0s), 1/1 VUs, 16016 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  53% ] 1/1 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m55.0s), 1/1 VUs, 16116 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  53% ] 1/1 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m56.0s), 1/1 VUs, 16218 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  53% ] 1/1 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m57.0s), 1/1 VUs, 16315 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  54% ] 1/1 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m58.0s), 1/1 VUs, 16412 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  54% ] 1/1 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m59.0s), 1/1 VUs, 16508 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  54% ] 1/1 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m00.0s), 1/1 VUs, 16610 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 1/1 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m01.0s), 1/1 VUs, 16705 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 1/1 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m02.0s), 1/1 VUs, 16801 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 1/1 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m03.0s), 1/1 VUs, 16896 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 1/1 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m04.0s), 1/1 VUs, 16991 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  56% ] 1/1 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m05.0s), 1/1 VUs, 17088 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  56% ] 1/1 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m06.0s), 1/1 VUs, 17180 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  56% ] 1/1 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m07.0s), 1/1 VUs, 17273 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 1/1 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m08.0s), 1/1 VUs, 17366 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 1/1 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m09.0s), 1/1 VUs, 17460 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 1/1 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m10.0s), 1/1 VUs, 17554 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 1/1 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m11.0s), 1/1 VUs, 17652 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 1/1 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m12.0s), 1/1 VUs, 17740 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 1/1 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m13.0s), 1/1 VUs, 17831 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 1/1 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m14.0s), 1/1 VUs, 17923 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  59% ] 1/1 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m15.0s), 1/1 VUs, 18020 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  59% ] 1/1 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m16.0s), 1/1 VUs, 18116 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  59% ] 1/1 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m17.0s), 1/1 VUs, 18210 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  60% ] 1/1 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m18.0s), 1/1 VUs, 18303 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  60% ] 1/1 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m19.0s), 1/1 VUs, 18393 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  60% ] 1/1 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m20.0s), 1/1 VUs, 18489 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  61% ] 1/1 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m21.0s), 1/1 VUs, 18588 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  61% ] 1/1 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m22.0s), 1/1 VUs, 18681 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  61% ] 1/1 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m23.0s), 1/1 VUs, 18780 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 1/1 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m24.0s), 1/1 VUs, 18874 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 1/1 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m25.0s), 1/1 VUs, 18969 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 1/1 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m26.0s), 1/1 VUs, 19068 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 1/1 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m27.0s), 1/1 VUs, 19161 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  63% ] 1/1 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m28.0s), 1/1 VUs, 19257 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  63% ] 1/1 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m29.0s), 1/1 VUs, 19357 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  63% ] 1/1 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m30.0s), 1/1 VUs, 19456 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  64% ] 1/1 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m31.0s), 1/1 VUs, 19551 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  64% ] 1/1 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m32.0s), 1/1 VUs, 19643 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  64% ] 1/1 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m33.0s), 1/1 VUs, 19740 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 1/1 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m34.0s), 1/1 VUs, 19837 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 1/1 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m35.0s), 1/1 VUs, 19934 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 1/1 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m36.0s), 1/1 VUs, 20034 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 1/1 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m37.0s), 1/1 VUs, 20132 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  66% ] 1/1 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m38.0s), 1/1 VUs, 20231 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  66% ] 1/1 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m39.0s), 1/1 VUs, 20328 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  66% ] 1/1 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m40.0s), 1/1 VUs, 20427 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 1/1 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m41.0s), 1/1 VUs, 20527 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 1/1 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m42.0s), 1/1 VUs, 20623 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 1/1 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m43.0s), 1/1 VUs, 20723 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 1/1 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m44.0s), 1/1 VUs, 20823 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 1/1 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m45.0s), 1/1 VUs, 20921 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 1/1 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m46.0s), 1/1 VUs, 21021 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 1/1 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m47.0s), 1/1 VUs, 21117 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  69% ] 1/1 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m48.0s), 1/1 VUs, 21218 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  69% ] 1/1 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m49.0s), 1/1 VUs, 21315 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  69% ] 1/1 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m50.0s), 1/1 VUs, 21405 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  70% ] 1/1 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m51.0s), 1/1 VUs, 21501 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  70% ] 1/1 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m52.0s), 1/1 VUs, 21591 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  70% ] 1/1 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m53.0s), 1/1 VUs, 21686 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  71% ] 1/1 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m54.0s), 1/1 VUs, 21780 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  71% ] 1/1 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m55.0s), 1/1 VUs, 21879 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  71% ] 1/1 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m56.0s), 1/1 VUs, 21980 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 1/1 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m57.0s), 1/1 VUs, 22076 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 1/1 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m58.0s), 1/1 VUs, 22176 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 1/1 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m59.0s), 1/1 VUs, 22276 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 1/1 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m00.0s), 1/1 VUs, 22376 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  73% ] 1/1 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m01.0s), 1/1 VUs, 22475 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  73% ] 1/1 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m02.0s), 1/1 VUs, 22577 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  73% ] 1/1 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m03.0s), 1/1 VUs, 22674 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  74% ] 1/1 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m04.0s), 1/1 VUs, 22772 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  74% ] 1/1 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m05.0s), 1/1 VUs, 22873 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  74% ] 1/1 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m06.0s), 1/1 VUs, 22978 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 1/1 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m07.0s), 1/1 VUs, 23078 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 1/1 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m08.0s), 1/1 VUs, 23177 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 1/1 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m09.0s), 1/1 VUs, 23276 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 1/1 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m10.0s), 1/1 VUs, 23377 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 1/1 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
