Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m04.0s), 40/40 VUs, 15737 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 40/40 VUs  2m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m05.0s), 40/40 VUs, 15861 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 40/40 VUs  2m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m06.0s), 40/40 VUs, 15999 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 40/40 VUs  2m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m07.0s), 40/40 VUs, 16135 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 40/40 VUs  2m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m08.0s), 40/40 VUs, 16264 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  39% ] 40/40 VUs  2m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m09.0s), 40/40 VUs, 16399 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  39% ] 40/40 VUs  2m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m10.0s), 40/40 VUs, 16530 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  39% ] 40/40 VUs  2m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m11.0s), 40/40 VUs, 16659 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  40% ] 40/40 VUs  2m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m12.0s), 40/40 VUs, 16792 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  40% ] 40/40 VUs  2m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m13.0s), 40/40 VUs, 16920 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  40% ] 40/40 VUs  2m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m14.0s), 40/40 VUs, 17050 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  41% ] 40/40 VUs  2m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m15.0s), 40/40 VUs, 17180 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  41% ] 40/40 VUs  2m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m16.0s), 40/40 VUs, 17311 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  41% ] 40/40 VUs  2m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m17.0s), 40/40 VUs, 17443 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 40/40 VUs  2m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m18.0s), 40/40 VUs, 17583 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 40/40 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m19.0s), 40/40 VUs, 17711 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 40/40 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m20.0s), 40/40 VUs, 17847 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 40/40 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m21.0s), 40/40 VUs, 17980 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  43% ] 40/40 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m22.0s), 40/40 VUs, 18108 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  43% ] 40/40 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m23.0s), 40/40 VUs, 18238 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  43% ] 40/40 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m24.0s), 40/40 VUs, 18369 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  44% ] 40/40 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m25.0s), 40/40 VUs, 18497 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  44% ] 40/40 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m26.0s), 40/40 VUs, 18621 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  44% ] 40/40 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m27.0s), 40/40 VUs, 18747 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 40/40 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m28.0s), 40/40 VUs, 18880 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 40/40 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m29.0s), 40/40 VUs, 19009 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 40/40 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m30.0s), 40/40 VUs, 19136 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 40/40 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m31.0s), 40/40 VUs, 19266 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  46% ] 40/40 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m32.0s), 40/40 VUs, 19395 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  46% ] 40/40 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m33.0s), 40/40 VUs, 19519 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  46% ] 40/40 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m34.0s), 40/40 VUs, 19662 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 40/40 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m35.0s), 40/40 VUs, 19791 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 40/40 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m36.0s), 40/40 VUs, 19927 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 40/40 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m37.0s), 40/40 VUs, 20065 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 40/40 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m38.0s), 40/40 VUs, 20189 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 40/40 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m39.0s), 40/40 VUs, 20316 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 40/40 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m40.0s), 40/40 VUs, 20441 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 40/40 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m41.0s), 40/40 VUs, 20569 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  49% ] 40/40 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m42.0s), 40/40 VUs, 20699 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  49% ] 40/40 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m43.0s), 40/40 VUs, 20828 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  49% ] 40/40 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m44.0s), 40/40 VUs, 20964 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  50% ] 40/40 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m45.0s), 40/40 VUs, 21097 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  50% ] 40/40 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m46.0s), 40/40 VUs, 21227 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  50% ] 40/40 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m47.0s), 40/40 VUs, 21358 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  51% ] 40/40 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m48.0s), 40/40 VUs, 21484 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  51% ] 40/40 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m49.0s), 40/40 VUs, 21613 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  51% ] 40/40 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m50.0s), 40/40 VUs, 21741 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 40/40 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m51.0s), 40/40 VUs, 21878 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 40/40 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m52.0s), 40/40 VUs, 22007 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 40/40 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m53.0s), 40/40 VUs, 22138 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 40/40 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m54.0s), 40/40 VUs, 22272 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  53% ] 40/40 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m55.0s), 40/40 VUs, 22400 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  53% ] 40/40 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m56.0s), 40/40 VUs, 22527 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  53% ] 40/40 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m57.0s), 40/40 VUs, 22656 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  54% ] 40/40 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m58.0s), 40/40 VUs, 22783 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  54% ] 40/40 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m59.0s), 40/40 VUs, 22908 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  54% ] 40/40 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m00.0s), 40/40 VUs, 23040 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 40/40 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m01.0s), 40/40 VUs, 23166 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 40/40 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m02.0s), 40/40 VUs, 23292 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 40/40 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m03.0s), 40/40 VUs, 23434 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 40/40 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m04.0s), 40/40 VUs, 23564 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  56% ] 40/40 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m05.0s), 40/40 VUs, 23698 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  56% ] 40/40 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m06.0s), 40/40 VUs, 23830 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  56% ] 40/40 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m07.0s), 40/40 VUs, 23961 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 40/40 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m08.0s), 40/40 VUs, 24093 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 40/40 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m09.0s), 40/40 VUs, 24230 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 40/40 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m10.0s), 40/40 VUs, 24355 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 40/40 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m11.0s), 40/40 VUs, 24487 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 40/40 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m12.0s), 40/40 VUs, 24620 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 40/40 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m13.0s), 40/40 VUs, 24743 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 40/40 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m14.0s), 40/40 VUs, 24873 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  59% ] 40/40 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m15.0s), 40/40 VUs, 25006 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  59% ] 40/40 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m16.0s), 40/40 VUs, 25132 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  59% ] 40/40 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m17.0s), 40/40 VUs, 25263 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  60% ] 40/40 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m18.0s), 40/40 VUs, 25395 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  60% ] 40/40 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m19.0s), 40/40 VUs, 25524 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  60% ] 40/40 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m20.0s), 40/40 VUs, 25652 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  61% ] 40/40 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m21.0s), 40/40 VUs, 25785 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  61% ] 40/40 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m22.0s), 40/40 VUs, 25912 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  61% ] 40/40 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m23.0s), 40/40 VUs, 26042 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 40/40 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m24.0s), 40/40 VUs, 26170 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 40/40 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m25.0s), 40/40 VUs, 26297 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 40/40 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m26.0s), 40/40 VUs, 26429 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 40/40 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m27.0s), 40/40 VUs, 26558 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  63% ] 40/40 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m28.0s), 40/40 VUs, 26687 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  63% ] 40/40 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m29.0s), 40/40 VUs, 26823 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  63% ] 40/40 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m30.0s), 40/40 VUs, 26959 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  64% ] 40/40 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m31.0s), 40/40 VUs, 27097 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  64% ] 40/40 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m32.0s), 40/40 VUs, 27230 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  64% ] 40/40 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m33.0s), 40/40 VUs, 27364 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 40/40 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m34.0s), 40/40 VUs, 27498 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 40/40 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m35.0s), 40/40 VUs, 27621 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 40/40 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m36.0s), 40/40 VUs, 27758 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 40/40 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m37.0s), 40/40 VUs, 27882 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  66% ] 40/40 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m38.0s), 40/40 VUs, 28004 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  66% ] 40/40 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m39.0s), 40/40 VUs, 28129 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  66% ] 40/40 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m40.0s), 40/40 VUs, 28259 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 40/40 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m41.0s), 40/40 VUs, 28387 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 40/40 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m42.0s), 40/40 VUs, 28517 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 40/40 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m43.0s), 40/40 VUs, 28646 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 40/40 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m44.0s), 40/40 VUs, 28769 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 40/40 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m45.0s), 40/40 VUs, 28897 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 40/40 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m46.0s), 40/40 VUs, 29024 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 40/40 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m47.0s), 40/40 VUs, 29154 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  69% ] 40/40 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m48.0s), 40/40 VUs, 29276 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  69% ] 40/40 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m49.0s), 40/40 VUs, 29406 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  69% ] 40/40 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m50.0s), 40/40 VUs, 29528 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  70% ] 40/40 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m51.0s), 40/40 VUs, 29658 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  70% ] 40/40 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m52.0s), 40/40 VUs, 29793 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  70% ] 40/40 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m53.0s), 40/40 VUs, 29923 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  71% ] 40/40 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m54.0s), 40/40 VUs, 30058 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  71% ] 40/40 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m55.0s), 40/40 VUs, 30195 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  71% ] 40/40 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m56.0s), 40/40 VUs, 30330 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 40/40 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m57.0s), 40/40 VUs, 30466 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 40/40 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m58.0s), 40/40 VUs, 30603 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 40/40 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m59.0s), 40/40 VUs, 30733 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 40/40 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m00.0s), 40/40 VUs, 30862 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  73% ] 40/40 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m01.0s), 40/40 VUs, 30987 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  73% ] 40/40 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m02.0s), 40/40 VUs, 31112 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  73% ] 40/40 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m03.0s), 40/40 VUs, 31238 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  74% ] 40/40 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m04.0s), 40/40 VUs, 31374 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  74% ] 40/40 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m05.0s), 40/40 VUs, 31502 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  74% ] 40/40 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m06.0s), 40/40 VUs, 31637 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 40/40 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m07.0s), 40/40 VUs, 31767 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 40/40 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m08.0s), 40/40 VUs, 31897 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 40/40 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m09.0s), 40/40 VUs, 32025 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 40/40 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m10.0s), 40/40 VUs, 32156 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 40/40 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
