Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m18.0s), 30/30 VUs, 15656 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 30/30 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m19.0s), 30/30 VUs, 15778 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 30/30 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m20.0s), 30/30 VUs, 15903 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 30/30 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m21.0s), 30/30 VUs, 16029 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 30/30 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m22.0s), 30/30 VUs, 16160 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 30/30 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m23.0s), 30/30 VUs, 16273 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 30/30 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m24.0s), 30/30 VUs, 16382 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 30/30 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m25.0s), 30/30 VUs, 16509 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 30/30 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m26.0s), 30/30 VUs, 16631 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 30/30 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m27.0s), 30/30 VUs, 16753 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 30/30 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m28.0s), 30/30 VUs, 16875 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 30/30 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m29.0s), 30/30 VUs, 17001 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 30/30 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m30.0s), 30/30 VUs, 17123 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 30/30 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m31.0s), 30/30 VUs, 17244 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 30/30 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m32.0s), 30/30 VUs, 17357 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 30/30 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m33.0s), 30/30 VUs, 17477 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 30/30 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m34.0s), 30/30 VUs, 17600 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 30/30 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m35.0s), 30/30 VUs, 17727 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 30/30 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m36.0s), 30/30 VUs, 17843 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 30/30 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m37.0s), 30/30 VUs, 17957 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 30/30 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m38.0s), 30/30 VUs, 18076 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 30/30 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m39.0s), 30/30 VUs, 18207 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 30/30 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m40.0s), 30/30 VUs, 18331 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 30/30 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m41.0s), 30/30 VUs, 18459 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 30/30 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m42.0s), 30/30 VUs, 18592 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 30/30 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m43.0s), 30/30 VUs, 18716 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 30/30 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m44.0s), 30/30 VUs, 18835 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 30/30 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m45.0s), 30/30 VUs, 18956 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 30/30 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m46.0s), 30/30 VUs, 19085 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 30/30 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m47.0s), 30/30 VUs, 19211 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 30/30 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m48.0s), 30/30 VUs, 19333 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 30/30 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m49.0s), 30/30 VUs, 19462 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 30/30 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m50.0s), 30/30 VUs, 19590 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 30/30 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m51.0s), 30/30 VUs, 19709 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 30/30 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m52.0s), 30/30 VUs, 19830 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 30/30 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m53.0s), 30/30 VUs, 19951 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 30/30 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m54.0s), 30/30 VUs, 20072 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 30/30 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m55.0s), 30/30 VUs, 20194 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 30/30 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m56.0s), 30/30 VUs, 20318 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 30/30 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m57.0s), 30/30 VUs, 20433 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 30/30 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m58.0s), 30/30 VUs, 20565 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 30/30 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m59.0s), 30/30 VUs, 20686 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 30/30 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m00.0s), 30/30 VUs, 20799 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 30/30 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m01.0s), 30/30 VUs, 20929 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 30/30 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m02.0s), 30/30 VUs, 21060 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 30/30 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m03.0s), 30/30 VUs, 21185 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 30/30 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m04.0s), 30/30 VUs, 21297 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 30/30 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m05.0s), 30/30 VUs, 21426 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 30/30 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m06.0s), 30/30 VUs, 21542 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 30/30 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m07.0s), 30/30 VUs, 21664 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 30/30 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m08.0s), 30/30 VUs, 21786 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 30/30 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m09.0s), 30/30 VUs, 21909 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 30/30 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m10.0s), 30/30 VUs, 22027 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 30/30 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m11.0s), 30/30 VUs, 22144 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 30/30 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m12.0s), 30/30 VUs, 22276 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 30/30 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m13.0s), 30/30 VUs, 22407 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 30/30 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m14.0s), 30/30 VUs, 22529 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 30/30 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m15.0s), 30/30 VUs, 22655 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 30/30 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m16.0s), 30/30 VUs, 22779 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 30/30 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m17.0s), 30/30 VUs, 22904 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 30/30 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m18.0s), 30/30 VUs, 23031 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 30/30 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m19.0s), 30/30 VUs, 23153 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 30/30 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m20.0s), 30/30 VUs, 23276 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 30/30 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m21.0s), 30/30 VUs, 23400 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 30/30 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m22.0s), 30/30 VUs, 23505 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 30/30 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m23.0s), 30/30 VUs, 23626 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 30/30 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m24.0s), 30/30 VUs, 23754 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 30/30 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m25.0s), 30/30 VUs, 23876 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 30/30 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m26.0s), 30/30 VUs, 24003 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 30/30 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m27.0s), 30/30 VUs, 24127 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 30/30 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m28.0s), 30/30 VUs, 24255 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 30/30 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m29.0s), 30/30 VUs, 24384 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 30/30 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m30.0s), 30/30 VUs, 24511 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 30/30 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m31.0s), 30/30 VUs, 24628 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 30/30 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m32.0s), 30/30 VUs, 24753 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 30/30 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m33.0s), 30/30 VUs, 24874 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 30/30 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m34.0s), 30/30 VUs, 24997 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 30/30 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m35.0s), 30/30 VUs, 25123 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 30/30 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m36.0s), 30/30 VUs, 25237 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 30/30 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m37.0s), 30/30 VUs, 25363 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 30/30 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m38.0s), 30/30 VUs, 25490 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 30/30 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m39.0s), 30/30 VUs, 25610 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 30/30 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m40.0s), 30/30 VUs, 25734 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 30/30 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m41.0s), 30/30 VUs, 25855 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 30/30 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m42.0s), 30/30 VUs, 25980 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 30/30 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m43.0s), 30/30 VUs, 26100 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 30/30 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m44.0s), 30/30 VUs, 26216 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 30/30 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m45.0s), 30/30 VUs, 26336 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 30/30 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m46.0s), 30/30 VUs, 26458 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 30/30 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m47.0s), 30/30 VUs, 26569 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 30/30 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m48.0s), 30/30 VUs, 26701 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 30/30 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m49.0s), 30/30 VUs, 26820 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 30/30 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m50.0s), 30/30 VUs, 26941 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 30/30 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m51.0s), 30/30 VUs, 27072 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 30/30 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m52.0s), 30/30 VUs, 27188 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 30/30 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m53.0s), 30/30 VUs, 27311 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 30/30 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m54.0s), 30/30 VUs, 27437 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 30/30 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m55.0s), 30/30 VUs, 27561 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 30/30 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m56.0s), 30/30 VUs, 27685 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 30/30 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m57.0s), 30/30 VUs, 27806 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 30/30 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m58.0s), 30/30 VUs, 27929 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 30/30 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m59.0s), 30/30 VUs, 28049 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 30/30 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m00.0s), 30/30 VUs, 28175 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 30/30 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m01.0s), 30/30 VUs, 28297 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 30/30 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m02.0s), 30/30 VUs, 28421 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 30/30 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m03.0s), 30/30 VUs, 28548 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 30/30 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m04.0s), 30/30 VUs, 28675 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 30/30 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m05.0s), 30/30 VUs, 28806 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 30/30 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m06.0s), 30/30 VUs, 28931 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 30/30 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m07.0s), 30/30 VUs, 29060 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 30/30 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m08.0s), 30/30 VUs, 29183 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 30/30 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m09.0s), 30/30 VUs, 29299 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 30/30 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m10.0s), 30/30 VUs, 29416 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 30/30 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m11.0s), 30/30 VUs, 29540 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 30/30 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m12.0s), 30/30 VUs, 29665 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 30/30 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m13.0s), 30/30 VUs, 29800 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 30/30 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m14.0s), 30/30 VUs, 29917 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 30/30 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m15.0s), 30/30 VUs, 30045 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 30/30 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m16.0s), 30/30 VUs, 30170 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 30/30 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m17.0s), 30/30 VUs, 30289 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 30/30 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m18.0s), 30/30 VUs, 30415 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 30/30 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m19.0s), 30/30 VUs, 30538 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 30/30 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m20.0s), 30/30 VUs, 30659 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 30/30 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m21.0s), 30/30 VUs, 30782 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 30/30 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m22.0s), 30/30 VUs, 30902 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 30/30 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m23.0s), 30/30 VUs, 31027 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 30/30 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m24.0s), 30/30 VUs, 31146 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 30/30 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m25.0s), 30/30 VUs, 31275 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 30/30 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m26.0s), 30/30 VUs, 31395 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 30/30 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m27.0s), 30/30 VUs, 31517 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 30/30 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m28.0s), 30/30 VUs, 31645 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 30/30 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m29.0s), 30/30 VUs, 31777 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 30/30 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m30.0s), 30/30 VUs, 31901 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 30/30 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m31.0s), 30/30 VUs, 32024 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 30/30 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m32.0s), 30/30 VUs, 32150 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 30/30 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m33.0s), 30/30 VUs, 32272 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 30/30 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m34.0s), 30/30 VUs, 32391 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 30/30 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m35.0s), 30/30 VUs, 32516 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 30/30 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m36.0s), 30/30 VUs, 32639 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 30/30 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m37.0s), 30/30 VUs, 32751 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 30/30 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m38.0s), 30/30 VUs, 32885 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 30/30 VUs  4m38.0s/5m30.0s
load-k6-1  | 
