Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopTransfers   [  38% ] 6/6 VUs  2m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m05.0s), 6/6 VUs, 5046 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 6/6 VUs  2m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m06.0s), 6/6 VUs, 5097 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 6/6 VUs  2m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m07.0s), 6/6 VUs, 5148 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 6/6 VUs  2m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m08.0s), 6/6 VUs, 5197 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  39% ] 6/6 VUs  2m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m09.0s), 6/6 VUs, 5246 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  39% ] 6/6 VUs  2m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m10.0s), 6/6 VUs, 5297 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  39% ] 6/6 VUs  2m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m11.0s), 6/6 VUs, 5345 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  40% ] 6/6 VUs  2m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m12.0s), 6/6 VUs, 5393 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  40% ] 6/6 VUs  2m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m13.0s), 6/6 VUs, 5444 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  40% ] 6/6 VUs  2m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m14.0s), 6/6 VUs, 5493 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  41% ] 6/6 VUs  2m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m15.0s), 6/6 VUs, 5542 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  41% ] 6/6 VUs  2m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m16.0s), 6/6 VUs, 5593 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  41% ] 6/6 VUs  2m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m17.0s), 6/6 VUs, 5644 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 6/6 VUs  2m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m18.0s), 6/6 VUs, 5693 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 6/6 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m19.0s), 6/6 VUs, 5742 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 6/6 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m20.0s), 6/6 VUs, 5793 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 6/6 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m21.0s), 6/6 VUs, 5844 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  43% ] 6/6 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m22.0s), 6/6 VUs, 5893 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  43% ] 6/6 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m23.0s), 6/6 VUs, 5942 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  43% ] 6/6 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m24.0s), 6/6 VUs, 5993 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  44% ] 6/6 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m25.0s), 6/6 VUs, 6044 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  44% ] 6/6 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m26.0s), 6/6 VUs, 6094 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  44% ] 6/6 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m27.0s), 6/6 VUs, 6145 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 6/6 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m28.0s), 6/6 VUs, 6197 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 6/6 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m29.0s), 6/6 VUs, 6246 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 6/6 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m30.0s), 6/6 VUs, 6297 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 6/6 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m31.0s), 6/6 VUs, 6348 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  46% ] 6/6 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m32.0s), 6/6 VUs, 6397 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  46% ] 6/6 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m33.0s), 6/6 VUs, 6449 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  46% ] 6/6 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m34.0s), 6/6 VUs, 6497 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  47% ] 6/6 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m35.0s), 6/6 VUs, 6548 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  47% ] 6/6 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m36.0s), 6/6 VUs, 6597 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  47% ] 6/6 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m37.0s), 6/6 VUs, 6646 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 6/6 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m38.0s), 6/6 VUs, 6697 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 6/6 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m39.0s), 6/6 VUs, 6745 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 6/6 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m40.0s), 6/6 VUs, 6796 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 6/6 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m41.0s), 6/6 VUs, 6844 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  49% ] 6/6 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m42.0s), 6/6 VUs, 6893 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  49% ] 6/6 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m43.0s), 6/6 VUs, 6940 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  49% ] 6/6 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m44.0s), 6/6 VUs, 6988 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  50% ] 6/6 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m45.0s), 6/6 VUs, 7037 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  50% ] 6/6 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m46.0s), 6/6 VUs, 7086 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  50% ] 6/6 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m47.0s), 6/6 VUs, 7137 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  51% ] 6/6 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m48.0s), 6/6 VUs, 7185 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  51% ] 6/6 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m49.0s), 6/6 VUs, 7236 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  51% ] 6/6 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m50.0s), 6/6 VUs, 7284 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 6/6 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m51.0s), 6/6 VUs, 7333 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 6/6 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m52.0s), 6/6 VUs, 7382 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 6/6 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m53.0s), 6/6 VUs, 7430 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 6/6 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m54.0s), 6/6 VUs, 7481 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  53% ] 6/6 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m55.0s), 6/6 VUs, 7532 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  53% ] 6/6 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m56.0s), 6/6 VUs, 7580 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  53% ] 6/6 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m57.0s), 6/6 VUs, 7629 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  54% ] 6/6 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m58.0s), 6/6 VUs, 7677 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  54% ] 6/6 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m59.0s), 6/6 VUs, 7725 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  54% ] 6/6 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m00.0s), 6/6 VUs, 7773 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 6/6 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m01.0s), 6/6 VUs, 7821 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 6/6 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m02.0s), 6/6 VUs, 7869 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 6/6 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m03.0s), 6/6 VUs, 7917 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 6/6 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m04.0s), 6/6 VUs, 7966 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  56% ] 6/6 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m05.0s), 6/6 VUs, 8017 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  56% ] 6/6 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m06.0s), 6/6 VUs, 8068 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  56% ] 6/6 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m07.0s), 6/6 VUs, 8117 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  57% ] 6/6 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m08.0s), 6/6 VUs, 8166 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  57% ] 6/6 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m09.0s), 6/6 VUs, 8220 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  57% ] 6/6 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m10.0s), 6/6 VUs, 8269 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 6/6 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m11.0s), 6/6 VUs, 8318 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 6/6 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m12.0s), 6/6 VUs, 8369 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 6/6 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m13.0s), 6/6 VUs, 8420 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 6/6 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m14.0s), 6/6 VUs, 8465 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  59% ] 6/6 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m15.0s), 6/6 VUs, 8516 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  59% ] 6/6 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m16.0s), 6/6 VUs, 8565 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  59% ] 6/6 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m17.0s), 6/6 VUs, 8617 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  60% ] 6/6 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m18.0s), 6/6 VUs, 8668 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  60% ] 6/6 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m19.0s), 6/6 VUs, 8717 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  60% ] 6/6 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m20.0s), 6/6 VUs, 8765 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  61% ] 6/6 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m21.0s), 6/6 VUs, 8813 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  61% ] 6/6 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m22.0s), 6/6 VUs, 8861 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  61% ] 6/6 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m23.0s), 6/6 VUs, 8910 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 6/6 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m24.0s), 6/6 VUs, 8961 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 6/6 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m25.0s), 6/6 VUs, 9009 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 6/6 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m26.0s), 6/6 VUs, 9060 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 6/6 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m27.0s), 6/6 VUs, 9108 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  63% ] 6/6 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m28.0s), 6/6 VUs, 9157 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  63% ] 6/6 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m29.0s), 6/6 VUs, 9204 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  63% ] 6/6 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m30.0s), 6/6 VUs, 9253 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  64% ] 6/6 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m31.0s), 6/6 VUs, 9302 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  64% ] 6/6 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m32.0s), 6/6 VUs, 9350 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  64% ] 6/6 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m33.0s), 6/6 VUs, 9398 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 6/6 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m34.0s), 6/6 VUs, 9446 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 6/6 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m35.0s), 6/6 VUs, 9496 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 6/6 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m36.0s), 6/6 VUs, 9545 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 6/6 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m37.0s), 6/6 VUs, 9596 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  66% ] 6/6 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m38.0s), 6/6 VUs, 9644 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  66% ] 6/6 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m39.0s), 6/6 VUs, 9692 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  66% ] 6/6 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m40.0s), 6/6 VUs, 9737 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  67% ] 6/6 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m41.0s), 6/6 VUs, 9785 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  67% ] 6/6 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m42.0s), 6/6 VUs, 9833 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  67% ] 6/6 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m43.0s), 6/6 VUs, 9881 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 6/6 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m44.0s), 6/6 VUs, 9932 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 6/6 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m45.0s), 6/6 VUs, 9980 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 6/6 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m46.0s), 6/6 VUs, 10028 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 6/6 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m47.0s), 6/6 VUs, 10076 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  69% ] 6/6 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m48.0s), 6/6 VUs, 10124 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  69% ] 6/6 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m49.0s), 6/6 VUs, 10173 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  69% ] 6/6 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m50.0s), 6/6 VUs, 10221 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  70% ] 6/6 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m51.0s), 6/6 VUs, 10269 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  70% ] 6/6 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m52.0s), 6/6 VUs, 10317 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  70% ] 6/6 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m53.0s), 6/6 VUs, 10365 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  71% ] 6/6 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m54.0s), 6/6 VUs, 10413 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  71% ] 6/6 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m55.0s), 6/6 VUs, 10460 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  71% ] 6/6 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m56.0s), 6/6 VUs, 10505 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 6/6 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m57.0s), 6/6 VUs, 10550 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 6/6 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m58.0s), 6/6 VUs, 10597 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 6/6 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m59.0s), 6/6 VUs, 10645 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 6/6 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m00.0s), 6/6 VUs, 10692 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  73% ] 6/6 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m01.0s), 6/6 VUs, 10740 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  73% ] 6/6 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m02.0s), 6/6 VUs, 10789 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  73% ] 6/6 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m03.0s), 6/6 VUs, 10836 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  74% ] 6/6 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m04.0s), 6/6 VUs, 10885 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  74% ] 6/6 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m05.0s), 6/6 VUs, 10934 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  74% ] 6/6 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m06.0s), 6/6 VUs, 10988 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 6/6 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m07.0s), 6/6 VUs, 11037 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 6/6 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m08.0s), 6/6 VUs, 11086 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 6/6 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m09.0s), 6/6 VUs, 11140 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 6/6 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m10.0s), 6/6 VUs, 11190 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 6/6 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m11.0s), 6/6 VUs, 11241 complete and 0 interrupted iterations
