Attaching to k6-1
k6-1  | 
k6-1  | outboundSDKTransfers   [  47% ] 100/100 VUs  2m21.9s/5m00.0s
k6-1  | 
k6-1  | running (2m22.9s), 100/100 VUs, 33827 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  48% ] 100/100 VUs  2m22.9s/5m00.0s
k6-1  | 
k6-1  | running (2m23.9s), 100/100 VUs, 34087 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  48% ] 100/100 VUs  2m23.9s/5m00.0s
k6-1  | 
k6-1  | running (2m24.9s), 100/100 VUs, 34330 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  48% ] 100/100 VUs  2m24.9s/5m00.0s
k6-1  | 
k6-1  | running (2m25.9s), 100/100 VUs, 34572 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  49% ] 100/100 VUs  2m25.9s/5m00.0s
k6-1  | 
k6-1  | running (2m26.9s), 100/100 VUs, 34811 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  49% ] 100/100 VUs  2m26.9s/5m00.0s
k6-1  | 
k6-1  | running (2m27.9s), 100/100 VUs, 35071 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  49% ] 100/100 VUs  2m27.9s/5m00.0s
k6-1  | 
k6-1  | running (2m28.9s), 100/100 VUs, 35332 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  50% ] 100/100 VUs  2m28.9s/5m00.0s
k6-1  | 
k6-1  | running (2m29.9s), 100/100 VUs, 35587 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  50% ] 100/100 VUs  2m29.9s/5m00.0s
k6-1  | 
k6-1  | running (2m30.9s), 100/100 VUs, 35853 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  50% ] 100/100 VUs  2m30.9s/5m00.0s
k6-1  | 
k6-1  | running (2m31.9s), 100/100 VUs, 36102 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  51% ] 100/100 VUs  2m31.9s/5m00.0s
k6-1  | 
k6-1  | running (2m32.9s), 100/100 VUs, 36363 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  51% ] 100/100 VUs  2m32.9s/5m00.0s
k6-1  | 
k6-1  | running (2m33.9s), 100/100 VUs, 36642 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  51% ] 100/100 VUs  2m33.9s/5m00.0s
k6-1  | 
k6-1  | running (2m34.9s), 100/100 VUs, 36912 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  52% ] 100/100 VUs  2m34.9s/5m00.0s
k6-1  | 
k6-1  | running (2m35.9s), 100/100 VUs, 37144 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  52% ] 100/100 VUs  2m35.9s/5m00.0s
k6-1  | 
k6-1  | running (2m36.9s), 100/100 VUs, 37407 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  52% ] 100/100 VUs  2m36.9s/5m00.0s
k6-1  | 
k6-1  | running (2m37.9s), 100/100 VUs, 37660 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  53% ] 100/100 VUs  2m37.9s/5m00.0s
k6-1  | 
k6-1  | running (2m38.9s), 100/100 VUs, 37920 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  53% ] 100/100 VUs  2m38.9s/5m00.0s
k6-1  | 
k6-1  | running (2m39.9s), 100/100 VUs, 38151 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  53% ] 100/100 VUs  2m39.9s/5m00.0s
k6-1  | 
k6-1  | running (2m40.9s), 100/100 VUs, 38429 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  54% ] 100/100 VUs  2m40.9s/5m00.0s
k6-1  | 
k6-1  | running (2m41.9s), 100/100 VUs, 38688 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  54% ] 100/100 VUs  2m41.9s/5m00.0s
k6-1  | 
k6-1  | running (2m42.9s), 100/100 VUs, 38939 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  54% ] 100/100 VUs  2m42.9s/5m00.0s
k6-1  | 
k6-1  | running (2m43.9s), 100/100 VUs, 39220 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  55% ] 100/100 VUs  2m43.9s/5m00.0s
k6-1  | 
k6-1  | running (2m44.9s), 100/100 VUs, 39461 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  55% ] 100/100 VUs  2m44.9s/5m00.0s
k6-1  | 
k6-1  | running (2m45.9s), 100/100 VUs, 39721 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  55% ] 100/100 VUs  2m45.9s/5m00.0s
k6-1  | 
k6-1  | running (2m46.9s), 100/100 VUs, 40015 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  56% ] 100/100 VUs  2m46.9s/5m00.0s
k6-1  | 
k6-1  | running (2m47.9s), 100/100 VUs, 40275 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  56% ] 100/100 VUs  2m47.9s/5m00.0s
k6-1  | 
k6-1  | running (2m48.9s), 100/100 VUs, 40509 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  56% ] 100/100 VUs  2m48.9s/5m00.0s
k6-1  | 
k6-1  | running (2m49.9s), 100/100 VUs, 40782 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  57% ] 100/100 VUs  2m49.9s/5m00.0s
k6-1  | 
k6-1  | running (2m50.9s), 100/100 VUs, 41049 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  57% ] 100/100 VUs  2m50.9s/5m00.0s
k6-1  | 
k6-1  | running (2m51.9s), 100/100 VUs, 41311 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  57% ] 100/100 VUs  2m51.9s/5m00.0s
k6-1  | 
k6-1  | running (2m52.9s), 100/100 VUs, 41561 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  58% ] 100/100 VUs  2m52.9s/5m00.0s
k6-1  | 
k6-1  | running (2m53.9s), 100/100 VUs, 41827 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  58% ] 100/100 VUs  2m53.9s/5m00.0s
k6-1  | 
k6-1  | running (2m54.9s), 100/100 VUs, 42090 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  58% ] 100/100 VUs  2m54.9s/5m00.0s
k6-1  | 
k6-1  | running (2m55.9s), 100/100 VUs, 42335 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  59% ] 100/100 VUs  2m55.9s/5m00.0s
k6-1  | 
k6-1  | running (2m56.9s), 100/100 VUs, 42592 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  59% ] 100/100 VUs  2m56.9s/5m00.0s
k6-1  | 
k6-1  | running (2m57.9s), 100/100 VUs, 42832 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  59% ] 100/100 VUs  2m57.9s/5m00.0s
k6-1  | 
k6-1  | running (2m58.9s), 100/100 VUs, 43093 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  60% ] 100/100 VUs  2m58.9s/5m00.0s
k6-1  | 
k6-1  | running (2m59.9s), 100/100 VUs, 43340 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  60% ] 100/100 VUs  2m59.9s/5m00.0s
k6-1  | 
k6-1  | running (3m00.9s), 100/100 VUs, 43583 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  60% ] 100/100 VUs  3m00.9s/5m00.0s
k6-1  | 
k6-1  | running (3m01.9s), 100/100 VUs, 43822 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  61% ] 100/100 VUs  3m01.9s/5m00.0s
k6-1  | 
k6-1  | running (3m02.9s), 100/100 VUs, 44065 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  61% ] 100/100 VUs  3m02.9s/5m00.0s
k6-1  | 
k6-1  | running (3m03.9s), 100/100 VUs, 44331 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  61% ] 100/100 VUs  3m03.9s/5m00.0s
k6-1  | 
k6-1  | running (3m04.9s), 100/100 VUs, 44571 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  62% ] 100/100 VUs  3m04.9s/5m00.0s
k6-1  | 
k6-1  | running (3m05.9s), 100/100 VUs, 44829 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  62% ] 100/100 VUs  3m05.9s/5m00.0s
k6-1  | 
k6-1  | running (3m06.9s), 100/100 VUs, 45096 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  62% ] 100/100 VUs  3m06.9s/5m00.0s
k6-1  | 
k6-1  | running (3m07.9s), 100/100 VUs, 45356 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  63% ] 100/100 VUs  3m07.9s/5m00.0s
k6-1  | 
k6-1  | running (3m08.9s), 100/100 VUs, 45626 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  63% ] 100/100 VUs  3m08.9s/5m00.0s
k6-1  | 
k6-1  | running (3m09.9s), 100/100 VUs, 45874 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  63% ] 100/100 VUs  3m09.9s/5m00.0s
k6-1  | 
k6-1  | running (3m10.9s), 100/100 VUs, 46118 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  64% ] 100/100 VUs  3m10.9s/5m00.0s
k6-1  | 
k6-1  | running (3m11.9s), 100/100 VUs, 46375 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  64% ] 100/100 VUs  3m11.9s/5m00.0s
k6-1  | 
k6-1  | running (3m12.9s), 100/100 VUs, 46605 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  64% ] 100/100 VUs  3m12.9s/5m00.0s
k6-1  | 
k6-1  | running (3m13.9s), 100/100 VUs, 46875 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  65% ] 100/100 VUs  3m13.9s/5m00.0s
k6-1  | 
k6-1  | running (3m14.9s), 100/100 VUs, 47112 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  65% ] 100/100 VUs  3m14.9s/5m00.0s
k6-1  | 
k6-1  | running (3m15.9s), 100/100 VUs, 47376 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  65% ] 100/100 VUs  3m15.9s/5m00.0s
k6-1  | 
k6-1  | running (3m16.9s), 100/100 VUs, 47650 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  66% ] 100/100 VUs  3m16.9s/5m00.0s
k6-1  | 
k6-1  | running (3m17.9s), 100/100 VUs, 47874 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  66% ] 100/100 VUs  3m17.9s/5m00.0s
k6-1  | 
k6-1  | running (3m18.9s), 100/100 VUs, 48140 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  66% ] 100/100 VUs  3m18.9s/5m00.0s
k6-1  | 
k6-1  | running (3m19.9s), 100/100 VUs, 48392 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  67% ] 100/100 VUs  3m19.9s/5m00.0s
k6-1  | 
k6-1  | running (3m20.9s), 100/100 VUs, 48664 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  67% ] 100/100 VUs  3m20.9s/5m00.0s
k6-1  | 
k6-1  | running (3m21.9s), 100/100 VUs, 48894 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  67% ] 100/100 VUs  3m21.9s/5m00.0s
k6-1  | 
k6-1  | running (3m22.9s), 100/100 VUs, 49169 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  68% ] 100/100 VUs  3m22.9s/5m00.0s
k6-1  | 
k6-1  | running (3m23.9s), 100/100 VUs, 49427 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  68% ] 100/100 VUs  3m23.9s/5m00.0s
k6-1  | 
k6-1  | running (3m24.9s), 100/100 VUs, 49686 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  68% ] 100/100 VUs  3m24.9s/5m00.0s
k6-1  | 
k6-1  | running (3m25.9s), 100/100 VUs, 49942 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  69% ] 100/100 VUs  3m25.9s/5m00.0s
k6-1  | 
k6-1  | running (3m26.9s), 100/100 VUs, 50202 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  69% ] 100/100 VUs  3m26.9s/5m00.0s
k6-1  | 
k6-1  | running (3m27.9s), 100/100 VUs, 50451 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  69% ] 100/100 VUs  3m27.9s/5m00.0s
k6-1  | 
k6-1  | running (3m28.9s), 100/100 VUs, 50702 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  70% ] 100/100 VUs  3m28.9s/5m00.0s
k6-1  | 
k6-1  | running (3m29.9s), 100/100 VUs, 50954 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  70% ] 100/100 VUs  3m29.9s/5m00.0s
k6-1  | 
k6-1  | running (3m30.9s), 100/100 VUs, 51179 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  70% ] 100/100 VUs  3m30.9s/5m00.0s
k6-1  | 
k6-1  | running (3m31.9s), 100/100 VUs, 51454 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  71% ] 100/100 VUs  3m31.9s/5m00.0s
k6-1  | 
k6-1  | running (3m32.9s), 100/100 VUs, 51696 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  71% ] 100/100 VUs  3m32.9s/5m00.0s
k6-1  | 
k6-1  | running (3m33.9s), 100/100 VUs, 51962 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  71% ] 100/100 VUs  3m33.9s/5m00.0s
k6-1  | 
k6-1  | running (3m34.9s), 100/100 VUs, 52249 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  72% ] 100/100 VUs  3m34.9s/5m00.0s
k6-1  | 
k6-1  | running (3m35.9s), 100/100 VUs, 52494 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  72% ] 100/100 VUs  3m35.9s/5m00.0s
k6-1  | 
k6-1  | running (3m36.9s), 100/100 VUs, 52761 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  72% ] 100/100 VUs  3m36.9s/5m00.0s
k6-1  | 
k6-1  | running (3m37.9s), 100/100 VUs, 53003 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  73% ] 100/100 VUs  3m37.9s/5m00.0s
k6-1  | 
k6-1  | running (3m38.9s), 100/100 VUs, 53254 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  73% ] 100/100 VUs  3m38.9s/5m00.0s
k6-1  | 
k6-1  | running (3m39.9s), 100/100 VUs, 53535 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  73% ] 100/100 VUs  3m39.9s/5m00.0s
k6-1  | 
k6-1  | running (3m40.9s), 100/100 VUs, 53812 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  74% ] 100/100 VUs  3m40.9s/5m00.0s
k6-1  | 
k6-1  | running (3m41.9s), 100/100 VUs, 54042 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  74% ] 100/100 VUs  3m41.9s/5m00.0s
k6-1  | 
k6-1  | running (3m42.9s), 100/100 VUs, 54294 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  74% ] 100/100 VUs  3m42.9s/5m00.0s
k6-1  | 
k6-1  | running (3m43.9s), 100/100 VUs, 54534 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  75% ] 100/100 VUs  3m43.9s/5m00.0s
k6-1  | 
k6-1  | running (3m44.9s), 100/100 VUs, 54790 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  75% ] 100/100 VUs  3m44.9s/5m00.0s
k6-1  | 
k6-1  | running (3m45.9s), 100/100 VUs, 55043 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  75% ] 100/100 VUs  3m45.9s/5m00.0s
k6-1  | 
k6-1  | running (3m46.9s), 100/100 VUs, 55305 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  76% ] 100/100 VUs  3m46.9s/5m00.0s
k6-1  | 
k6-1  | running (3m47.9s), 100/100 VUs, 55570 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  76% ] 100/100 VUs  3m47.9s/5m00.0s
k6-1  | 
k6-1  | running (3m48.9s), 100/100 VUs, 55830 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  76% ] 100/100 VUs  3m48.9s/5m00.0s
k6-1  | 
k6-1  | running (3m49.9s), 100/100 VUs, 56099 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  77% ] 100/100 VUs  3m49.9s/5m00.0s
k6-1  | 
k6-1  | running (3m50.9s), 100/100 VUs, 56334 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  77% ] 100/100 VUs  3m50.9s/5m00.0s
k6-1  | 
k6-1  | running (3m51.9s), 100/100 VUs, 56560 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  77% ] 100/100 VUs  3m51.9s/5m00.0s
k6-1  | 
k6-1  | running (3m52.9s), 100/100 VUs, 56789 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  78% ] 100/100 VUs  3m52.9s/5m00.0s
k6-1  | 
k6-1  | running (3m53.9s), 100/100 VUs, 57036 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  78% ] 100/100 VUs  3m53.9s/5m00.0s
k6-1  | 
k6-1  | running (3m54.9s), 100/100 VUs, 57293 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  78% ] 100/100 VUs  3m54.9s/5m00.0s
k6-1  | 
k6-1  | running (3m55.9s), 100/100 VUs, 57556 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  79% ] 100/100 VUs  3m55.9s/5m00.0s
k6-1  | 
k6-1  | running (3m56.9s), 100/100 VUs, 57803 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  79% ] 100/100 VUs  3m56.9s/5m00.0s
k6-1  | 
k6-1  | running (3m57.9s), 100/100 VUs, 58022 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  79% ] 100/100 VUs  3m57.9s/5m00.0s
k6-1  | 
k6-1  | running (3m58.9s), 100/100 VUs, 58312 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  80% ] 100/100 VUs  3m58.9s/5m00.0s
k6-1  | 
k6-1  | running (3m59.9s), 100/100 VUs, 58557 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  80% ] 100/100 VUs  3m59.9s/5m00.0s
k6-1  | 
k6-1  | running (4m00.9s), 100/100 VUs, 58828 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  80% ] 100/100 VUs  4m00.9s/5m00.0s
k6-1  | 
k6-1  | running (4m01.9s), 100/100 VUs, 59080 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  81% ] 100/100 VUs  4m01.9s/5m00.0s
k6-1  | 
k6-1  | running (4m02.9s), 100/100 VUs, 59317 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  81% ] 100/100 VUs  4m02.9s/5m00.0s
k6-1  | 
k6-1  | running (4m03.9s), 100/100 VUs, 59551 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  81% ] 100/100 VUs  4m03.9s/5m00.0s
k6-1  | 
k6-1  | running (4m04.9s), 100/100 VUs, 59791 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  82% ] 100/100 VUs  4m04.9s/5m00.0s
k6-1  | 
k6-1  | running (4m05.9s), 100/100 VUs, 60041 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  82% ] 100/100 VUs  4m05.9s/5m00.0s
k6-1  | 
k6-1  | running (4m06.9s), 100/100 VUs, 60290 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  82% ] 100/100 VUs  4m06.9s/5m00.0s
k6-1  | 
k6-1  | running (4m07.9s), 100/100 VUs, 60540 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  83% ] 100/100 VUs  4m07.9s/5m00.0s
k6-1  | 
k6-1  | running (4m08.9s), 100/100 VUs, 60789 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  83% ] 100/100 VUs  4m08.9s/5m00.0s
k6-1  | 
k6-1  | running (4m09.9s), 100/100 VUs, 61048 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  83% ] 100/100 VUs  4m09.9s/5m00.0s
k6-1  | 
k6-1  | running (4m10.9s), 100/100 VUs, 61289 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  84% ] 100/100 VUs  4m10.9s/5m00.0s
k6-1  | 
k6-1  | running (4m11.9s), 100/100 VUs, 61546 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  84% ] 100/100 VUs  4m11.9s/5m00.0s
k6-1  | 
k6-1  | running (4m12.9s), 100/100 VUs, 61807 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  84% ] 100/100 VUs  4m12.9s/5m00.0s
k6-1  | 
k6-1  | running (4m13.9s), 100/100 VUs, 62063 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  85% ] 100/100 VUs  4m13.9s/5m00.0s
k6-1  | 
k6-1  | running (4m14.9s), 100/100 VUs, 62306 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  85% ] 100/100 VUs  4m14.9s/5m00.0s
k6-1  | 
k6-1  | running (4m15.9s), 100/100 VUs, 62569 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  85% ] 100/100 VUs  4m15.9s/5m00.0s
k6-1  | 
k6-1  | running (4m16.9s), 100/100 VUs, 62813 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  86% ] 100/100 VUs  4m16.9s/5m00.0s
k6-1  | 
k6-1  | running (4m17.9s), 100/100 VUs, 63063 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  86% ] 100/100 VUs  4m17.9s/5m00.0s
k6-1  | 
k6-1  | running (4m18.9s), 100/100 VUs, 63335 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  86% ] 100/100 VUs  4m18.9s/5m00.0s
k6-1  | 
k6-1  | running (4m19.9s), 100/100 VUs, 63590 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  87% ] 100/100 VUs  4m19.9s/5m00.0s
k6-1  | 
k6-1  | running (4m20.9s), 100/100 VUs, 63852 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  87% ] 100/100 VUs  4m20.9s/5m00.0s
k6-1  | 
k6-1  | running (4m21.9s), 100/100 VUs, 64106 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  87% ] 100/100 VUs  4m21.9s/5m00.0s
k6-1  | 
k6-1  | running (4m22.9s), 100/100 VUs, 64349 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  88% ] 100/100 VUs  4m22.9s/5m00.0s
k6-1  | 
k6-1  | running (4m23.9s), 100/100 VUs, 64586 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  88% ] 100/100 VUs  4m23.9s/5m00.0s
k6-1  | 
k6-1  | running (4m24.9s), 100/100 VUs, 64844 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  88% ] 100/100 VUs  4m24.9s/5m00.0s
k6-1  | 
k6-1  | running (4m25.9s), 100/100 VUs, 65095 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  89% ] 100/100 VUs  4m25.9s/5m00.0s
k6-1  | 
k6-1  | running (4m26.9s), 100/100 VUs, 65359 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  89% ] 100/100 VUs  4m26.9s/5m00.0s
k6-1  | 
k6-1  | running (4m27.9s), 100/100 VUs, 65605 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  89% ] 100/100 VUs  4m27.9s/5m00.0s
k6-1  | 
k6-1  | running (4m28.9s), 100/100 VUs, 65867 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  90% ] 100/100 VUs  4m28.9s/5m00.0s
k6-1  | 
k6-1  | running (4m29.9s), 100/100 VUs, 66120 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  90% ] 100/100 VUs  4m29.9s/5m00.0s
k6-1  | 
k6-1  | running (4m30.9s), 100/100 VUs, 66389 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  90% ] 100/100 VUs  4m30.9s/5m00.0s
k6-1  | 
k6-1  | running (4m31.9s), 100/100 VUs, 66640 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  91% ] 100/100 VUs  4m31.9s/5m00.0s
k6-1  | 
k6-1  | running (4m32.9s), 100/100 VUs, 66907 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  91% ] 100/100 VUs  4m32.9s/5m00.0s
k6-1  | 
k6-1  | running (4m33.9s), 100/100 VUs, 67156 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  91% ] 100/100 VUs  4m33.9s/5m00.0s
k6-1  | 
k6-1  | running (4m34.9s), 100/100 VUs, 67406 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  92% ] 100/100 VUs  4m34.9s/5m00.0s
k6-1  | 
k6-1  | running (4m35.9s), 100/100 VUs, 67687 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  92% ] 100/100 VUs  4m35.9s/5m00.0s
k6-1  | 
k6-1  | running (4m36.9s), 100/100 VUs, 67955 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  92% ] 100/100 VUs  4m36.9s/5m00.0s
k6-1  | 
k6-1  | running (4m37.9s), 100/100 VUs, 68206 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  93% ] 100/100 VUs  4m37.9s/5m00.0s
k6-1  | 
k6-1  | running (4m38.9s), 100/100 VUs, 68462 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  93% ] 100/100 VUs  4m38.9s/5m00.0s
k6-1  | 
k6-1  | running (4m39.9s), 100/100 VUs, 68733 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  93% ] 100/100 VUs  4m39.9s/5m00.0s
k6-1  | 
k6-1  | running (4m40.9s), 100/100 VUs, 68985 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  94% ] 100/100 VUs  4m40.9s/5m00.0s
k6-1  | 
k6-1  | running (4m41.9s), 100/100 VUs, 69244 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  94% ] 100/100 VUs  4m41.9s/5m00.0s
k6-1  | 
k6-1  | running (4m42.9s), 100/100 VUs, 69520 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  94% ] 100/100 VUs  4m42.9s/5m00.0s
k6-1  | 
k6-1  | running (4m43.9s), 100/100 VUs, 69747 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  95% ] 100/100 VUs  4m43.9s/5m00.0s
k6-1  | 
k6-1  | running (4m44.9s), 100/100 VUs, 70022 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  95% ] 100/100 VUs  4m44.9s/5m00.0s
k6-1  | 
k6-1  | running (4m45.9s), 100/100 VUs, 70282 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  95% ] 100/100 VUs  4m45.9s/5m00.0s
k6-1  | 
k6-1  | running (4m46.9s), 100/100 VUs, 70539 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  96% ] 100/100 VUs  4m46.9s/5m00.0s
k6-1  | 
