Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | fspiopTransfers   [  38% ] 20/20 VUs  2m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m06.0s), 20/20 VUs, 21184 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 20/20 VUs  2m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m07.0s), 20/20 VUs, 21385 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 20/20 VUs  2m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m08.0s), 20/20 VUs, 21593 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  39% ] 20/20 VUs  2m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m09.0s), 20/20 VUs, 21794 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  39% ] 20/20 VUs  2m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m10.0s), 20/20 VUs, 21977 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  39% ] 20/20 VUs  2m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m11.0s), 20/20 VUs, 22140 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  40% ] 20/20 VUs  2m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m12.0s), 20/20 VUs, 22345 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  40% ] 20/20 VUs  2m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m13.0s), 20/20 VUs, 22542 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  40% ] 20/20 VUs  2m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m14.0s), 20/20 VUs, 22739 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  41% ] 20/20 VUs  2m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m15.0s), 20/20 VUs, 22934 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  41% ] 20/20 VUs  2m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m16.0s), 20/20 VUs, 23133 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  41% ] 20/20 VUs  2m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m17.0s), 20/20 VUs, 23324 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 20/20 VUs  2m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m18.0s), 20/20 VUs, 23512 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 20/20 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m19.0s), 20/20 VUs, 23708 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 20/20 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m20.0s), 20/20 VUs, 23904 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 20/20 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m21.0s), 20/20 VUs, 24105 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  43% ] 20/20 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m22.0s), 20/20 VUs, 24304 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  43% ] 20/20 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m23.0s), 20/20 VUs, 24494 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  43% ] 20/20 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m24.0s), 20/20 VUs, 24687 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  44% ] 20/20 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m25.0s), 20/20 VUs, 24882 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  44% ] 20/20 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m26.0s), 20/20 VUs, 25064 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  44% ] 20/20 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m27.0s), 20/20 VUs, 25254 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 20/20 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m28.0s), 20/20 VUs, 25449 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 20/20 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m29.0s), 20/20 VUs, 25647 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 20/20 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m30.0s), 20/20 VUs, 25841 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 20/20 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m31.0s), 20/20 VUs, 26038 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  46% ] 20/20 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m32.0s), 20/20 VUs, 26229 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  46% ] 20/20 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m33.0s), 20/20 VUs, 26417 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  46% ] 20/20 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m34.0s), 20/20 VUs, 26605 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  47% ] 20/20 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m35.0s), 20/20 VUs, 26797 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  47% ] 20/20 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m36.0s), 20/20 VUs, 26985 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  47% ] 20/20 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m37.0s), 20/20 VUs, 27185 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 20/20 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m38.0s), 20/20 VUs, 27376 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 20/20 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m39.0s), 20/20 VUs, 27566 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 20/20 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m40.0s), 20/20 VUs, 27757 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 20/20 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m41.0s), 20/20 VUs, 27945 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  49% ] 20/20 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m42.0s), 20/20 VUs, 28132 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  49% ] 20/20 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m43.0s), 20/20 VUs, 28320 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  49% ] 20/20 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m44.0s), 20/20 VUs, 28513 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  50% ] 20/20 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m45.0s), 20/20 VUs, 28699 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  50% ] 20/20 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m46.0s), 20/20 VUs, 28885 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  50% ] 20/20 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m47.0s), 20/20 VUs, 29066 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  51% ] 20/20 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m48.0s), 20/20 VUs, 29252 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  51% ] 20/20 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m49.0s), 20/20 VUs, 29436 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  51% ] 20/20 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m50.0s), 20/20 VUs, 29620 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 20/20 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m51.0s), 20/20 VUs, 29797 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 20/20 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m52.0s), 20/20 VUs, 29988 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 20/20 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m53.0s), 20/20 VUs, 30178 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 20/20 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m54.0s), 20/20 VUs, 30363 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  53% ] 20/20 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m55.0s), 20/20 VUs, 30556 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  53% ] 20/20 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m56.0s), 20/20 VUs, 30744 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  53% ] 20/20 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m57.0s), 20/20 VUs, 30940 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  54% ] 20/20 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m58.0s), 20/20 VUs, 31129 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  54% ] 20/20 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m59.0s), 20/20 VUs, 31316 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  54% ] 20/20 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m00.0s), 20/20 VUs, 31515 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 20/20 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m01.0s), 20/20 VUs, 31714 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 20/20 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m02.0s), 20/20 VUs, 31901 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 20/20 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m03.0s), 20/20 VUs, 32088 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 20/20 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m04.0s), 20/20 VUs, 32292 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  56% ] 20/20 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m05.0s), 20/20 VUs, 32490 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  56% ] 20/20 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m06.0s), 20/20 VUs, 32682 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  56% ] 20/20 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m07.0s), 20/20 VUs, 32846 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  57% ] 20/20 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m08.0s), 20/20 VUs, 32990 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  57% ] 20/20 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m09.0s), 20/20 VUs, 33190 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  57% ] 20/20 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m10.0s), 20/20 VUs, 33384 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 20/20 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m11.0s), 20/20 VUs, 33585 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 20/20 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m12.0s), 20/20 VUs, 33777 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 20/20 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m13.0s), 20/20 VUs, 33972 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 20/20 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m14.0s), 20/20 VUs, 34162 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  59% ] 20/20 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m15.0s), 20/20 VUs, 34354 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  59% ] 20/20 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m16.0s), 20/20 VUs, 34538 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  59% ] 20/20 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m17.0s), 20/20 VUs, 34734 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  60% ] 20/20 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m18.0s), 20/20 VUs, 34934 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  60% ] 20/20 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m19.0s), 20/20 VUs, 35131 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  60% ] 20/20 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m20.0s), 20/20 VUs, 35322 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  61% ] 20/20 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m21.0s), 20/20 VUs, 35514 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  61% ] 20/20 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m22.0s), 20/20 VUs, 35700 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  61% ] 20/20 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m23.0s), 20/20 VUs, 35897 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 20/20 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m24.0s), 20/20 VUs, 36091 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 20/20 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m25.0s), 20/20 VUs, 36286 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 20/20 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m26.0s), 20/20 VUs, 36483 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 20/20 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m27.0s), 20/20 VUs, 36683 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  63% ] 20/20 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m28.0s), 20/20 VUs, 36879 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  63% ] 20/20 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m29.0s), 20/20 VUs, 37076 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  63% ] 20/20 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m30.0s), 20/20 VUs, 37273 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  64% ] 20/20 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m31.0s), 20/20 VUs, 37472 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  64% ] 20/20 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m32.0s), 20/20 VUs, 37670 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  64% ] 20/20 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m33.0s), 20/20 VUs, 37856 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 20/20 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m34.0s), 20/20 VUs, 38050 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 20/20 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m35.0s), 20/20 VUs, 38241 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 20/20 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m36.0s), 20/20 VUs, 38434 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 20/20 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m37.0s), 20/20 VUs, 38636 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  66% ] 20/20 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m38.0s), 20/20 VUs, 38829 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  66% ] 20/20 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m39.0s), 20/20 VUs, 39016 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  66% ] 20/20 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m40.0s), 20/20 VUs, 39207 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  67% ] 20/20 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m41.0s), 20/20 VUs, 39400 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  67% ] 20/20 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m42.0s), 20/20 VUs, 39595 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  67% ] 20/20 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m43.0s), 20/20 VUs, 39776 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 20/20 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m44.0s), 20/20 VUs, 39970 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 20/20 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m45.0s), 20/20 VUs, 40161 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 20/20 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m46.0s), 20/20 VUs, 40357 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 20/20 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m47.0s), 20/20 VUs, 40553 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  69% ] 20/20 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m48.0s), 20/20 VUs, 40749 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  69% ] 20/20 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m49.0s), 20/20 VUs, 40943 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  69% ] 20/20 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m50.0s), 20/20 VUs, 41140 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  70% ] 20/20 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m51.0s), 20/20 VUs, 41339 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  70% ] 20/20 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m52.0s), 20/20 VUs, 41523 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  70% ] 20/20 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m53.0s), 20/20 VUs, 41718 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  71% ] 20/20 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m54.0s), 20/20 VUs, 41912 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  71% ] 20/20 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m55.0s), 20/20 VUs, 42111 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  71% ] 20/20 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m56.0s), 20/20 VUs, 42307 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 20/20 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m57.0s), 20/20 VUs, 42500 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 20/20 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m58.0s), 20/20 VUs, 42696 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 20/20 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m59.0s), 20/20 VUs, 42893 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 20/20 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m00.0s), 20/20 VUs, 43092 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  73% ] 20/20 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m01.0s), 20/20 VUs, 43271 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  73% ] 20/20 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m02.0s), 20/20 VUs, 43464 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  73% ] 20/20 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m03.0s), 20/20 VUs, 43654 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  74% ] 20/20 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m04.0s), 20/20 VUs, 43849 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  74% ] 20/20 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m05.0s), 20/20 VUs, 44039 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  74% ] 20/20 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m06.0s), 20/20 VUs, 44231 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 20/20 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m07.0s), 20/20 VUs, 44421 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 20/20 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m08.0s), 20/20 VUs, 44618 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 20/20 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m09.0s), 20/20 VUs, 44803 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 20/20 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m10.0s), 20/20 VUs, 45002 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 20/20 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m11.0s), 20/20 VUs, 45180 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 20/20 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m12.0s), 20/20 VUs, 45359 complete and 0 interrupted iterations
