Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m18.0s), 40/40 VUs, 19677 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 40/40 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m19.0s), 40/40 VUs, 19838 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 40/40 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m20.0s), 40/40 VUs, 19972 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  42% ] 40/40 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m21.0s), 40/40 VUs, 20098 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 40/40 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m22.0s), 40/40 VUs, 20250 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 40/40 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m23.0s), 40/40 VUs, 20408 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  43% ] 40/40 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m24.0s), 40/40 VUs, 20566 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 40/40 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m25.0s), 40/40 VUs, 20725 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 40/40 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m26.0s), 40/40 VUs, 20895 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  44% ] 40/40 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m27.0s), 40/40 VUs, 21046 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 40/40 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m28.0s), 40/40 VUs, 21211 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 40/40 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m29.0s), 40/40 VUs, 21380 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 40/40 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m30.0s), 40/40 VUs, 21535 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  45% ] 40/40 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m31.0s), 40/40 VUs, 21689 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 40/40 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m32.0s), 40/40 VUs, 21842 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 40/40 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m33.0s), 40/40 VUs, 21989 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  46% ] 40/40 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m34.0s), 40/40 VUs, 22145 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 40/40 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m35.0s), 40/40 VUs, 22291 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 40/40 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m36.0s), 40/40 VUs, 22461 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  47% ] 40/40 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m37.0s), 40/40 VUs, 22617 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 40/40 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m38.0s), 40/40 VUs, 22776 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 40/40 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m39.0s), 40/40 VUs, 22942 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 40/40 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m40.0s), 40/40 VUs, 23114 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  48% ] 40/40 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m41.0s), 40/40 VUs, 23264 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 40/40 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m42.0s), 40/40 VUs, 23417 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 40/40 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m43.0s), 40/40 VUs, 23579 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  49% ] 40/40 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m44.0s), 40/40 VUs, 23738 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 40/40 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m45.0s), 40/40 VUs, 23903 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 40/40 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m46.0s), 40/40 VUs, 24047 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  50% ] 40/40 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m47.0s), 40/40 VUs, 24212 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 40/40 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m48.0s), 40/40 VUs, 24377 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 40/40 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m49.0s), 40/40 VUs, 24529 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  51% ] 40/40 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m50.0s), 40/40 VUs, 24687 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 40/40 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m51.0s), 40/40 VUs, 24837 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 40/40 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m52.0s), 40/40 VUs, 24997 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 40/40 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m53.0s), 40/40 VUs, 25155 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  52% ] 40/40 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m54.0s), 40/40 VUs, 25307 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 40/40 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m55.0s), 40/40 VUs, 25468 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 40/40 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m56.0s), 40/40 VUs, 25637 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  53% ] 40/40 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m57.0s), 40/40 VUs, 25793 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 40/40 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m58.0s), 40/40 VUs, 25941 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 40/40 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (2m59.0s), 40/40 VUs, 26106 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  54% ] 40/40 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m00.0s), 40/40 VUs, 26262 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 40/40 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m01.0s), 40/40 VUs, 26419 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 40/40 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m02.0s), 40/40 VUs, 26571 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 40/40 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m03.0s), 40/40 VUs, 26735 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  55% ] 40/40 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m04.0s), 40/40 VUs, 26902 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 40/40 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m05.0s), 40/40 VUs, 27060 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 40/40 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m06.0s), 40/40 VUs, 27223 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  56% ] 40/40 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m07.0s), 40/40 VUs, 27383 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 40/40 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m08.0s), 40/40 VUs, 27531 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 40/40 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m09.0s), 40/40 VUs, 27684 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  57% ] 40/40 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m10.0s), 40/40 VUs, 27843 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 40/40 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m11.0s), 40/40 VUs, 28008 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 40/40 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m12.0s), 40/40 VUs, 28162 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 40/40 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m13.0s), 40/40 VUs, 28328 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  58% ] 40/40 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m14.0s), 40/40 VUs, 28496 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 40/40 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m15.0s), 40/40 VUs, 28644 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 40/40 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m16.0s), 40/40 VUs, 28797 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  59% ] 40/40 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m17.0s), 40/40 VUs, 28959 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 40/40 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m18.0s), 40/40 VUs, 29125 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 40/40 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m19.0s), 40/40 VUs, 29283 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  60% ] 40/40 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m20.0s), 40/40 VUs, 29449 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 40/40 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m21.0s), 40/40 VUs, 29607 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 40/40 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m22.0s), 40/40 VUs, 29762 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  61% ] 40/40 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m23.0s), 40/40 VUs, 29894 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 40/40 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m24.0s), 40/40 VUs, 30059 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 40/40 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m25.0s), 40/40 VUs, 30217 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 40/40 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m26.0s), 40/40 VUs, 30356 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  62% ] 40/40 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m27.0s), 40/40 VUs, 30508 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 40/40 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m28.0s), 40/40 VUs, 30670 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 40/40 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m29.0s), 40/40 VUs, 30828 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  63% ] 40/40 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m30.0s), 40/40 VUs, 30979 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 40/40 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m31.0s), 40/40 VUs, 31141 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 40/40 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m32.0s), 40/40 VUs, 31292 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  64% ] 40/40 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m33.0s), 40/40 VUs, 31451 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 40/40 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m34.0s), 40/40 VUs, 31619 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 40/40 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m35.0s), 40/40 VUs, 31765 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 40/40 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m36.0s), 40/40 VUs, 31918 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  65% ] 40/40 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m37.0s), 40/40 VUs, 32068 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 40/40 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m38.0s), 40/40 VUs, 32215 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 40/40 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m39.0s), 40/40 VUs, 32359 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  66% ] 40/40 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m40.0s), 40/40 VUs, 32505 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 40/40 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m41.0s), 40/40 VUs, 32655 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 40/40 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m42.0s), 40/40 VUs, 32792 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  67% ] 40/40 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m43.0s), 40/40 VUs, 32950 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 40/40 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m44.0s), 40/40 VUs, 33097 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 40/40 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m45.0s), 40/40 VUs, 33241 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 40/40 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m46.0s), 40/40 VUs, 33387 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  68% ] 40/40 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m47.0s), 40/40 VUs, 33534 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 40/40 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m48.0s), 40/40 VUs, 33690 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 40/40 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m49.0s), 40/40 VUs, 33837 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  69% ] 40/40 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m50.0s), 40/40 VUs, 33992 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 40/40 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m51.0s), 40/40 VUs, 34140 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 40/40 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m52.0s), 40/40 VUs, 34303 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  70% ] 40/40 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m53.0s), 40/40 VUs, 34467 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 40/40 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m54.0s), 40/40 VUs, 34599 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 40/40 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m55.0s), 40/40 VUs, 34761 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  71% ] 40/40 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m56.0s), 40/40 VUs, 34914 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 40/40 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m57.0s), 40/40 VUs, 35047 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 40/40 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m58.0s), 40/40 VUs, 35195 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 40/40 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (3m59.0s), 40/40 VUs, 35349 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  72% ] 40/40 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m00.0s), 40/40 VUs, 35499 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 40/40 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m01.0s), 40/40 VUs, 35652 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 40/40 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m02.0s), 40/40 VUs, 35770 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  73% ] 40/40 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m03.0s), 40/40 VUs, 35928 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 40/40 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m04.0s), 40/40 VUs, 36078 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 40/40 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m05.0s), 40/40 VUs, 36221 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  74% ] 40/40 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m06.0s), 40/40 VUs, 36381 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 40/40 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m07.0s), 40/40 VUs, 36527 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 40/40 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m08.0s), 40/40 VUs, 36677 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 40/40 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m09.0s), 40/40 VUs, 36827 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  75% ] 40/40 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m10.0s), 40/40 VUs, 36983 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 40/40 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m11.0s), 40/40 VUs, 37135 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 40/40 VUs  4m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m12.0s), 40/40 VUs, 37300 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  76% ] 40/40 VUs  4m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m13.0s), 40/40 VUs, 37445 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 40/40 VUs  4m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m14.0s), 40/40 VUs, 37592 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 40/40 VUs  4m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m15.0s), 40/40 VUs, 37733 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  77% ] 40/40 VUs  4m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m16.0s), 40/40 VUs, 37880 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 40/40 VUs  4m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m17.0s), 40/40 VUs, 38029 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 40/40 VUs  4m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m18.0s), 40/40 VUs, 38148 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 40/40 VUs  4m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m19.0s), 40/40 VUs, 38299 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  78% ] 40/40 VUs  4m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m20.0s), 40/40 VUs, 38440 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 40/40 VUs  4m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m21.0s), 40/40 VUs, 38593 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 40/40 VUs  4m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m22.0s), 40/40 VUs, 38733 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  79% ] 40/40 VUs  4m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m23.0s), 40/40 VUs, 38853 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 40/40 VUs  4m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m24.0s), 40/40 VUs, 39009 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 40/40 VUs  4m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m25.0s), 40/40 VUs, 39170 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  80% ] 40/40 VUs  4m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m26.0s), 40/40 VUs, 39316 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 40/40 VUs  4m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m27.0s), 40/40 VUs, 39470 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 40/40 VUs  4m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m28.0s), 40/40 VUs, 39627 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  81% ] 40/40 VUs  4m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m29.0s), 40/40 VUs, 39773 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 40/40 VUs  4m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m30.0s), 40/40 VUs, 39923 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 40/40 VUs  4m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m31.0s), 40/40 VUs, 40073 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 40/40 VUs  4m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m32.0s), 40/40 VUs, 40234 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  82% ] 40/40 VUs  4m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m33.0s), 40/40 VUs, 40391 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 40/40 VUs  4m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m34.0s), 40/40 VUs, 40542 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 40/40 VUs  4m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m35.0s), 40/40 VUs, 40687 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  83% ] 40/40 VUs  4m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m36.0s), 40/40 VUs, 40848 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 40/40 VUs  4m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m37.0s), 40/40 VUs, 41000 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 40/40 VUs  4m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | running (4m38.0s), 40/40 VUs, 41150 complete and 0 interrupted iterations
load-k6-1  | fspiopE2E   [  84% ] 40/40 VUs  4m38.0s/5m30.0s
load-k6-1  | 
