Attaching to load-k6-1
load-k6-1  | 
load-k6-1  |      ✗ QUOTES_FSPIOP_POST_QUOTES_RESPONSE_IS_202
load-k6-1  |       ↳  99% — ✓ 7582 / ✗ 6
load-k6-1  |      ✗ QUOTES_E2E_FSPIOP_POST_QUOTES_SUCCESS
load-k6-1  |       ↳  93% — ✓ 7058 / ✗ 530
load-k6-1  | 
load-k6-1  |      █ Post Quotes
load-k6-1  | 
load-k6-1  |      checks.........................: 96.46% ✓ 14640     ✗ 536 
load-k6-1  |      data_received..................: 2.4 MB 19 kB/s
load-k6-1  |      data_sent......................: 9.1 MB 74 kB/s
load-k6-1  |      group_duration.................: avg=202.54µs min=129.93µs med=194.47µs max=4.49ms   p(90)=252.76µs p(95)=268.43µs
load-k6-1  |      http_req_blocked...............: avg=28.41µs  min=1.57µs   med=3.66µs   max=116.03ms p(90)=5.25µs   p(95)=129.55µs
load-k6-1  |      http_req_connecting............: avg=21.87µs  min=0s       med=0s       max=115.98ms p(90)=0s       p(95)=86.98µs 
load-k6-1  |    ✓ http_req_duration..............: avg=3.32ms   min=197.45µs med=2.7ms    max=110.07ms p(90)=6.15ms   p(95)=7.43ms  
load-k6-1  |        { expected_response:true }...: avg=3.32ms   min=828.12µs med=2.71ms   max=110.07ms p(90)=6.15ms   p(95)=7.43ms  
load-k6-1  |    ✓ http_req_failed................: 0.07%  ✓ 6         ✗ 7582
load-k6-1  |      http_req_receiving.............: avg=26.82µs  min=0s       med=25.39µs  max=975.21µs p(90)=33.79µs  p(95)=36.92µs 
load-k6-1  |      http_req_sending...............: avg=21.55µs  min=8.98µs   med=20.1µs   max=142.19µs p(90)=27.29µs  p(95)=36.86µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=3.27ms   min=177.05µs med=2.66ms   max=109.99ms p(90)=6.1ms    p(95)=7.38ms  
load-k6-1  |      http_reqs......................: 7588   61.334322/s
load-k6-1  |    ✗ iteration_duration.............: avg=426.84ms min=11.77ms  med=72.23ms  max=5.11s    p(90)=207.52ms p(95)=5s      
load-k6-1  |      iterations.....................: 7588   61.334322/s
load-k6-1  |      vus............................: 16     min=1       max=30
load-k6-1  |      vus_max........................: 30     min=30      max=30
load-k6-1  |      ws_connecting..................: avg=455.07µs min=207.25µs med=338.18µs max=10.36ms  p(90)=787.89µs p(95)=1.12ms  
load-k6-1  |      ws_msgs_received...............: 7058   57.050296/s
load-k6-1  |      ws_msgs_sent...................: 7588   61.334322/s
load-k6-1  |      ws_session_duration............: avg=426.56ms min=11.53ms  med=71.95ms  max=5.11s    p(90)=207.23ms p(95)=5s      
load-k6-1  |      ws_sessions....................: 7588   61.334322/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m03.7s), 00/30 VUs, 7588 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes ✓ [ 100% ] 00/30 VUs  2m0s
load-k6-1  | 
load-k6-1 exited with code 99
