Attaching to k6-1
k6-1  | 
k6-1  | running (2m22.9s), 100/100 VUs, 2245 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  48% ] 100/100 VUs  2m22.9s/5m00.0s
k6-1  | 
k6-1  | running (2m23.9s), 100/100 VUs, 2264 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  48% ] 100/100 VUs  2m23.9s/5m00.0s
k6-1  | 
k6-1  | running (2m24.9s), 100/100 VUs, 2281 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  48% ] 100/100 VUs  2m24.9s/5m00.0s
k6-1  | 
k6-1  | running (2m25.9s), 100/100 VUs, 2285 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  49% ] 100/100 VUs  2m25.9s/5m00.0s
k6-1  | 
k6-1  | running (2m26.9s), 100/100 VUs, 2299 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  49% ] 100/100 VUs  2m26.9s/5m00.0s
k6-1  | 
k6-1  | running (2m27.9s), 100/100 VUs, 2317 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  49% ] 100/100 VUs  2m27.9s/5m00.0s
k6-1  | 
k6-1  | running (2m28.9s), 100/100 VUs, 2340 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  50% ] 100/100 VUs  2m28.9s/5m00.0s
k6-1  | 
k6-1  | running (2m29.9s), 100/100 VUs, 2358 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  50% ] 100/100 VUs  2m29.9s/5m00.0s
k6-1  | 
k6-1  | running (2m30.9s), 100/100 VUs, 2377 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  50% ] 100/100 VUs  2m30.9s/5m00.0s
k6-1  | 
k6-1  | running (2m31.9s), 100/100 VUs, 2383 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  51% ] 100/100 VUs  2m31.9s/5m00.0s
k6-1  | 
k6-1  | running (2m32.9s), 100/100 VUs, 2397 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  51% ] 100/100 VUs  2m32.9s/5m00.0s
k6-1  | 
k6-1  | running (2m33.9s), 100/100 VUs, 2412 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  51% ] 100/100 VUs  2m33.9s/5m00.0s
k6-1  | 
k6-1  | running (2m34.9s), 100/100 VUs, 2441 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  52% ] 100/100 VUs  2m34.9s/5m00.0s
k6-1  | 
k6-1  | running (2m35.9s), 100/100 VUs, 2457 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  52% ] 100/100 VUs  2m35.9s/5m00.0s
k6-1  | 
k6-1  | running (2m36.9s), 100/100 VUs, 2475 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  52% ] 100/100 VUs  2m36.9s/5m00.0s
k6-1  | 
k6-1  | running (2m37.9s), 100/100 VUs, 2483 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  53% ] 100/100 VUs  2m37.9s/5m00.0s
k6-1  | 
k6-1  | running (2m38.9s), 100/100 VUs, 2492 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  53% ] 100/100 VUs  2m38.9s/5m00.0s
k6-1  | 
k6-1  | running (2m39.9s), 100/100 VUs, 2513 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  53% ] 100/100 VUs  2m39.9s/5m00.0s
k6-1  | 
k6-1  | running (2m40.9s), 100/100 VUs, 2533 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  54% ] 100/100 VUs  2m40.9s/5m00.0s
k6-1  | 
k6-1  | running (2m41.9s), 100/100 VUs, 2557 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  54% ] 100/100 VUs  2m41.9s/5m00.0s
k6-1  | 
k6-1  | running (2m42.9s), 100/100 VUs, 2569 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  54% ] 100/100 VUs  2m42.9s/5m00.0s
k6-1  | 
k6-1  | running (2m43.9s), 100/100 VUs, 2582 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  55% ] 100/100 VUs  2m43.9s/5m00.0s
k6-1  | 
k6-1  | running (2m44.9s), 100/100 VUs, 2588 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  55% ] 100/100 VUs  2m44.9s/5m00.0s
k6-1  | 
k6-1  | running (2m45.9s), 100/100 VUs, 2612 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  55% ] 100/100 VUs  2m45.9s/5m00.0s
k6-1  | 
k6-1  | running (2m46.9s), 100/100 VUs, 2631 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  56% ] 100/100 VUs  2m46.9s/5m00.0s
k6-1  | 
k6-1  | running (2m47.9s), 100/100 VUs, 2656 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  56% ] 100/100 VUs  2m47.9s/5m00.0s
k6-1  | 
k6-1  | running (2m48.9s), 100/100 VUs, 2667 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  56% ] 100/100 VUs  2m48.9s/5m00.0s
k6-1  | 
k6-1  | running (2m49.9s), 100/100 VUs, 2680 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  57% ] 100/100 VUs  2m49.9s/5m00.0s
k6-1  | 
k6-1  | running (2m50.9s), 100/100 VUs, 2688 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  57% ] 100/100 VUs  2m50.9s/5m00.0s
k6-1  | 
k6-1  | running (2m51.9s), 100/100 VUs, 2709 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  57% ] 100/100 VUs  2m51.9s/5m00.0s
k6-1  | 
k6-1  | running (2m52.9s), 100/100 VUs, 2729 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  58% ] 100/100 VUs  2m52.9s/5m00.0s
k6-1  | 
k6-1  | running (2m53.9s), 100/100 VUs, 2748 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  58% ] 100/100 VUs  2m53.9s/5m00.0s
k6-1  | 
k6-1  | running (2m54.9s), 100/100 VUs, 2767 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  58% ] 100/100 VUs  2m54.9s/5m00.0s
k6-1  | 
k6-1  | running (2m55.9s), 100/100 VUs, 2775 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  59% ] 100/100 VUs  2m55.9s/5m00.0s
k6-1  | 
k6-1  | running (2m56.9s), 100/100 VUs, 2782 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  59% ] 100/100 VUs  2m56.9s/5m00.0s
k6-1  | 
k6-1  | running (2m57.9s), 100/100 VUs, 2806 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  59% ] 100/100 VUs  2m57.9s/5m00.0s
k6-1  | 
k6-1  | running (2m58.9s), 100/100 VUs, 2831 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  60% ] 100/100 VUs  2m58.9s/5m00.0s
k6-1  | 
k6-1  | running (2m59.9s), 100/100 VUs, 2850 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  60% ] 100/100 VUs  2m59.9s/5m00.0s
k6-1  | 
k6-1  | running (3m00.9s), 100/100 VUs, 2871 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  60% ] 100/100 VUs  3m00.9s/5m00.0s
k6-1  | 
k6-1  | running (3m01.9s), 100/100 VUs, 2875 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  61% ] 100/100 VUs  3m01.9s/5m00.0s
k6-1  | 
k6-1  | running (3m02.9s), 100/100 VUs, 2883 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  61% ] 100/100 VUs  3m02.9s/5m00.0s
k6-1  | 
k6-1  | running (3m03.9s), 100/100 VUs, 2902 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  61% ] 100/100 VUs  3m03.9s/5m00.0s
k6-1  | 
k6-1  | running (3m04.9s), 100/100 VUs, 2931 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  62% ] 100/100 VUs  3m04.9s/5m00.0s
k6-1  | 
k6-1  | running (3m05.9s), 100/100 VUs, 2956 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  62% ] 100/100 VUs  3m05.9s/5m00.0s
k6-1  | 
k6-1  | running (3m06.9s), 100/100 VUs, 2970 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  62% ] 100/100 VUs  3m06.9s/5m00.0s
k6-1  | 
k6-1  | running (3m07.9s), 100/100 VUs, 2975 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  63% ] 100/100 VUs  3m07.9s/5m00.0s
k6-1  | 
k6-1  | running (3m08.9s), 100/100 VUs, 2979 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  63% ] 100/100 VUs  3m08.9s/5m00.0s
k6-1  | 
k6-1  | running (3m09.9s), 100/100 VUs, 2999 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  63% ] 100/100 VUs  3m09.9s/5m00.0s
k6-1  | 
k6-1  | running (3m10.9s), 100/100 VUs, 3021 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  64% ] 100/100 VUs  3m10.9s/5m00.0s
k6-1  | 
k6-1  | running (3m11.9s), 100/100 VUs, 3049 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  64% ] 100/100 VUs  3m11.9s/5m00.0s
k6-1  | 
k6-1  | running (3m12.9s), 100/100 VUs, 3066 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  64% ] 100/100 VUs  3m12.9s/5m00.0s
k6-1  | 
k6-1  | running (3m13.9s), 100/100 VUs, 3075 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  65% ] 100/100 VUs  3m13.9s/5m00.0s
k6-1  | 
k6-1  | running (3m14.9s), 100/100 VUs, 3082 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  65% ] 100/100 VUs  3m14.9s/5m00.0s
k6-1  | 
k6-1  | running (3m15.9s), 100/100 VUs, 3102 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  65% ] 100/100 VUs  3m15.9s/5m00.0s
k6-1  | 
k6-1  | running (3m16.9s), 100/100 VUs, 3127 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  66% ] 100/100 VUs  3m16.9s/5m00.0s
k6-1  | 
k6-1  | running (3m17.9s), 100/100 VUs, 3150 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  66% ] 100/100 VUs  3m17.9s/5m00.0s
k6-1  | 
k6-1  | running (3m18.9s), 100/100 VUs, 3167 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  66% ] 100/100 VUs  3m18.9s/5m00.0s
k6-1  | 
k6-1  | running (3m19.9s), 100/100 VUs, 3174 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  67% ] 100/100 VUs  3m19.9s/5m00.0s
k6-1  | 
k6-1  | running (3m20.9s), 100/100 VUs, 3179 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  67% ] 100/100 VUs  3m20.9s/5m00.0s
k6-1  | 
k6-1  | running (3m21.9s), 100/100 VUs, 3201 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  67% ] 100/100 VUs  3m21.9s/5m00.0s
k6-1  | 
k6-1  | running (3m22.9s), 100/100 VUs, 3228 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  68% ] 100/100 VUs  3m22.9s/5m00.0s
k6-1  | 
k6-1  | running (3m23.9s), 100/100 VUs, 3256 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  68% ] 100/100 VUs  3m23.9s/5m00.0s
k6-1  | 
k6-1  | running (3m24.9s), 100/100 VUs, 3269 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  68% ] 100/100 VUs  3m24.9s/5m00.0s
k6-1  | 
k6-1  | running (3m25.9s), 100/100 VUs, 3274 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  69% ] 100/100 VUs  3m25.9s/5m00.0s
k6-1  | 
k6-1  | running (3m26.9s), 100/100 VUs, 3283 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  69% ] 100/100 VUs  3m26.9s/5m00.0s
k6-1  | 
k6-1  | running (3m27.9s), 100/100 VUs, 3306 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  69% ] 100/100 VUs  3m27.9s/5m00.0s
k6-1  | 
k6-1  | running (3m28.9s), 100/100 VUs, 3327 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  70% ] 100/100 VUs  3m28.9s/5m00.0s
k6-1  | 
k6-1  | running (3m29.9s), 100/100 VUs, 3347 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  70% ] 100/100 VUs  3m29.9s/5m00.0s
k6-1  | 
k6-1  | running (3m30.9s), 100/100 VUs, 3368 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  70% ] 100/100 VUs  3m30.9s/5m00.0s
k6-1  | 
k6-1  | running (3m31.9s), 100/100 VUs, 3373 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  71% ] 100/100 VUs  3m31.9s/5m00.0s
k6-1  | 
k6-1  | running (3m32.9s), 100/100 VUs, 3380 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  71% ] 100/100 VUs  3m32.9s/5m00.0s
k6-1  | 
k6-1  | running (3m33.9s), 100/100 VUs, 3405 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  71% ] 100/100 VUs  3m33.9s/5m00.0s
k6-1  | 
k6-1  | running (3m34.9s), 100/100 VUs, 3424 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  72% ] 100/100 VUs  3m34.9s/5m00.0s
k6-1  | 
k6-1  | running (3m35.9s), 100/100 VUs, 3456 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  72% ] 100/100 VUs  3m35.9s/5m00.0s
k6-1  | 
k6-1  | running (3m36.9s), 100/100 VUs, 3469 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  72% ] 100/100 VUs  3m36.9s/5m00.0s
k6-1  | 
k6-1  | running (3m37.9s), 100/100 VUs, 3471 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  73% ] 100/100 VUs  3m37.9s/5m00.0s
k6-1  | 
k6-1  | running (3m38.9s), 100/100 VUs, 3489 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  73% ] 100/100 VUs  3m38.9s/5m00.0s
k6-1  | 
k6-1  | running (3m39.9s), 100/100 VUs, 3501 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  73% ] 100/100 VUs  3m39.9s/5m00.0s
k6-1  | 
k6-1  | running (3m40.9s), 100/100 VUs, 3527 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  74% ] 100/100 VUs  3m40.9s/5m00.0s
k6-1  | 
k6-1  | running (3m41.9s), 100/100 VUs, 3550 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  74% ] 100/100 VUs  3m41.9s/5m00.0s
k6-1  | 
k6-1  | running (3m42.9s), 100/100 VUs, 3566 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  74% ] 100/100 VUs  3m42.9s/5m00.0s
k6-1  | 
k6-1  | running (3m43.9s), 100/100 VUs, 3570 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  75% ] 100/100 VUs  3m43.9s/5m00.0s
k6-1  | 
k6-1  | running (3m44.9s), 100/100 VUs, 3584 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  75% ] 100/100 VUs  3m44.9s/5m00.0s
k6-1  | 
k6-1  | running (3m45.9s), 100/100 VUs, 3607 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  75% ] 100/100 VUs  3m45.9s/5m00.0s
k6-1  | 
k6-1  | running (3m46.9s), 100/100 VUs, 3625 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  76% ] 100/100 VUs  3m46.9s/5m00.0s
k6-1  | 
k6-1  | running (3m47.9s), 100/100 VUs, 3652 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  76% ] 100/100 VUs  3m47.9s/5m00.0s
k6-1  | 
k6-1  | running (3m48.9s), 100/100 VUs, 3660 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  76% ] 100/100 VUs  3m48.9s/5m00.0s
k6-1  | 
k6-1  | running (3m49.9s), 100/100 VUs, 3669 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  77% ] 100/100 VUs  3m49.9s/5m00.0s
k6-1  | 
k6-1  | running (3m50.9s), 100/100 VUs, 3678 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  77% ] 100/100 VUs  3m50.9s/5m00.0s
k6-1  | 
k6-1  | running (3m51.9s), 100/100 VUs, 3702 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  77% ] 100/100 VUs  3m51.9s/5m00.0s
k6-1  | 
k6-1  | running (3m52.9s), 100/100 VUs, 3720 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  78% ] 100/100 VUs  3m52.9s/5m00.0s
k6-1  | 
k6-1  | running (3m53.9s), 100/100 VUs, 3749 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  78% ] 100/100 VUs  3m53.9s/5m00.0s
k6-1  | 
k6-1  | running (3m54.9s), 100/100 VUs, 3757 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  78% ] 100/100 VUs  3m54.9s/5m00.0s
k6-1  | 
k6-1  | running (3m55.9s), 100/100 VUs, 3769 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  79% ] 100/100 VUs  3m55.9s/5m00.0s
k6-1  | 
k6-1  | running (3m56.9s), 100/100 VUs, 3781 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  79% ] 100/100 VUs  3m56.9s/5m00.0s
k6-1  | 
k6-1  | running (3m57.9s), 100/100 VUs, 3803 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  79% ] 100/100 VUs  3m57.9s/5m00.0s
k6-1  | 
k6-1  | running (3m58.9s), 100/100 VUs, 3818 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  80% ] 100/100 VUs  3m58.9s/5m00.0s
k6-1  | 
k6-1  | running (3m59.9s), 100/100 VUs, 3848 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  80% ] 100/100 VUs  3m59.9s/5m00.0s
k6-1  | 
k6-1  | running (4m00.9s), 100/100 VUs, 3858 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  80% ] 100/100 VUs  4m00.9s/5m00.0s
k6-1  | 
k6-1  | running (4m01.9s), 100/100 VUs, 3868 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  81% ] 100/100 VUs  4m01.9s/5m00.0s
k6-1  | 
k6-1  | running (4m02.9s), 100/100 VUs, 3880 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  81% ] 100/100 VUs  4m02.9s/5m00.0s
k6-1  | 
k6-1  | running (4m03.9s), 100/100 VUs, 3903 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  81% ] 100/100 VUs  4m03.9s/5m00.0s
k6-1  | 
k6-1  | running (4m04.9s), 100/100 VUs, 3924 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  82% ] 100/100 VUs  4m04.9s/5m00.0s
k6-1  | 
k6-1  | running (4m05.9s), 100/100 VUs, 3945 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  82% ] 100/100 VUs  4m05.9s/5m00.0s
k6-1  | 
k6-1  | running (4m06.9s), 100/100 VUs, 3957 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  82% ] 100/100 VUs  4m06.9s/5m00.0s
k6-1  | 
k6-1  | running (4m07.9s), 100/100 VUs, 3971 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  83% ] 100/100 VUs  4m07.9s/5m00.0s
k6-1  | 
k6-1  | running (4m08.9s), 100/100 VUs, 3981 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  83% ] 100/100 VUs  4m08.9s/5m00.0s
k6-1  | 
k6-1  | running (4m09.9s), 100/100 VUs, 4006 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  83% ] 100/100 VUs  4m09.9s/5m00.0s
k6-1  | 
k6-1  | running (4m10.9s), 100/100 VUs, 4026 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  84% ] 100/100 VUs  4m10.9s/5m00.0s
k6-1  | 
k6-1  | running (4m11.9s), 100/100 VUs, 4040 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  84% ] 100/100 VUs  4m11.9s/5m00.0s
k6-1  | 
k6-1  | running (4m12.9s), 100/100 VUs, 4057 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  84% ] 100/100 VUs  4m12.9s/5m00.0s
k6-1  | 
k6-1  | running (4m13.9s), 100/100 VUs, 4068 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  85% ] 100/100 VUs  4m13.9s/5m00.0s
k6-1  | 
k6-1  | running (4m14.9s), 100/100 VUs, 4075 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  85% ] 100/100 VUs  4m14.9s/5m00.0s
k6-1  | 
k6-1  | running (4m15.9s), 100/100 VUs, 4104 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  85% ] 100/100 VUs  4m15.9s/5m00.0s
k6-1  | 
k6-1  | running (4m16.9s), 100/100 VUs, 4126 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  86% ] 100/100 VUs  4m16.9s/5m00.0s
k6-1  | 
k6-1  | running (4m17.9s), 100/100 VUs, 4138 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  86% ] 100/100 VUs  4m17.9s/5m00.0s
k6-1  | 
k6-1  | running (4m18.9s), 100/100 VUs, 4156 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  86% ] 100/100 VUs  4m18.9s/5m00.0s
k6-1  | 
k6-1  | running (4m19.9s), 100/100 VUs, 4166 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  87% ] 100/100 VUs  4m19.9s/5m00.0s
k6-1  | 
k6-1  | running (4m20.9s), 100/100 VUs, 4177 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  87% ] 100/100 VUs  4m20.9s/5m00.0s
k6-1  | 
k6-1  | running (4m21.9s), 100/100 VUs, 4206 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  87% ] 100/100 VUs  4m21.9s/5m00.0s
k6-1  | 
k6-1  | running (4m22.9s), 100/100 VUs, 4226 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  88% ] 100/100 VUs  4m22.9s/5m00.0s
k6-1  | 
k6-1  | running (4m23.9s), 100/100 VUs, 4245 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  88% ] 100/100 VUs  4m23.9s/5m00.0s
k6-1  | 
k6-1  | running (4m24.9s), 100/100 VUs, 4253 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  88% ] 100/100 VUs  4m24.9s/5m00.0s
k6-1  | 
k6-1  | running (4m25.9s), 100/100 VUs, 4260 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  89% ] 100/100 VUs  4m25.9s/5m00.0s
k6-1  | 
k6-1  | running (4m26.9s), 100/100 VUs, 4282 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  89% ] 100/100 VUs  4m26.9s/5m00.0s
k6-1  | 
k6-1  | running (4m27.9s), 100/100 VUs, 4304 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  89% ] 100/100 VUs  4m27.9s/5m00.0s
k6-1  | 
k6-1  | running (4m28.9s), 100/100 VUs, 4323 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  90% ] 100/100 VUs  4m28.9s/5m00.0s
k6-1  | 
k6-1  | running (4m29.9s), 100/100 VUs, 4341 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  90% ] 100/100 VUs  4m29.9s/5m00.0s
k6-1  | 
k6-1  | running (4m30.9s), 100/100 VUs, 4353 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  90% ] 100/100 VUs  4m30.9s/5m00.0s
k6-1  | 
k6-1  | running (4m31.9s), 100/100 VUs, 4363 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  91% ] 100/100 VUs  4m31.9s/5m00.0s
k6-1  | 
k6-1  | running (4m32.9s), 100/100 VUs, 4384 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  91% ] 100/100 VUs  4m32.9s/5m00.0s
k6-1  | 
k6-1  | running (4m33.9s), 100/100 VUs, 4401 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  91% ] 100/100 VUs  4m33.9s/5m00.0s
k6-1  | 
k6-1  | running (4m34.9s), 100/100 VUs, 4427 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  92% ] 100/100 VUs  4m34.9s/5m00.0s
k6-1  | 
k6-1  | running (4m35.9s), 100/100 VUs, 4441 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  92% ] 100/100 VUs  4m35.9s/5m00.0s
k6-1  | 
k6-1  | running (4m36.9s), 100/100 VUs, 4452 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  92% ] 100/100 VUs  4m36.9s/5m00.0s
k6-1  | 
k6-1  | running (4m37.9s), 100/100 VUs, 4466 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  93% ] 100/100 VUs  4m37.9s/5m00.0s
k6-1  | 
k6-1  | running (4m38.9s), 100/100 VUs, 4483 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  93% ] 100/100 VUs  4m38.9s/5m00.0s
k6-1  | 
k6-1  | running (4m39.9s), 100/100 VUs, 4501 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  93% ] 100/100 VUs  4m39.9s/5m00.0s
k6-1  | 
k6-1  | running (4m40.9s), 100/100 VUs, 4519 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  94% ] 100/100 VUs  4m40.9s/5m00.0s
k6-1  | 
k6-1  | running (4m41.9s), 100/100 VUs, 4533 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  94% ] 100/100 VUs  4m41.9s/5m00.0s
k6-1  | 
k6-1  | running (4m42.9s), 100/100 VUs, 4545 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  94% ] 100/100 VUs  4m42.9s/5m00.0s
k6-1  | 
k6-1  | running (4m43.9s), 100/100 VUs, 4559 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  95% ] 100/100 VUs  4m43.9s/5m00.0s
k6-1  | 
k6-1  | running (4m44.9s), 100/100 VUs, 4576 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  95% ] 100/100 VUs  4m44.9s/5m00.0s
k6-1  | 
k6-1  | running (4m45.9s), 100/100 VUs, 4594 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  95% ] 100/100 VUs  4m45.9s/5m00.0s
k6-1  | 
k6-1  | running (4m46.9s), 100/100 VUs, 4615 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  96% ] 100/100 VUs  4m46.9s/5m00.0s
k6-1  | 
k6-1  | running (4m47.9s), 100/100 VUs, 4630 complete and 0 interrupted iterations
