Attaching to load-k6-1
load-k6-1  | 
load-k6-1  |      http_req_blocked...............: avg=3.94µs   min=1.48µs   med=3.66µs   max=307.92µs p(90)=4.81µs   p(95)=5.21µs  
load-k6-1  |      http_req_connecting............: avg=99ns     min=0s       med=0s       max=118.43µs p(90)=0s       p(95)=0s      
load-k6-1  |    ✓ http_req_duration..............: avg=5.64ms   min=1.06ms   med=5.68ms   max=165.93ms p(90)=7.92ms   p(95)=8.65ms  
load-k6-1  |        { expected_response:true }...: avg=5.64ms   min=1.06ms   med=5.68ms   max=165.93ms p(90)=7.92ms   p(95)=8.65ms  
load-k6-1  |    ✓ http_req_failed................: 0.00%   ✓ 0          ✗ 13309
load-k6-1  |      http_req_receiving.............: avg=29.29µs  min=14.16µs  med=27.8µs   max=1.93ms   p(90)=37.52µs  p(95)=41.01µs 
load-k6-1  |      http_req_sending...............: avg=20.23µs  min=8.62µs   med=19.73µs  max=95.04µs  p(90)=24.84µs  p(95)=26.61µs 
load-k6-1  |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
load-k6-1  |      http_req_waiting...............: avg=5.59ms   min=1.02ms   med=5.63ms   max=165.86ms p(90)=7.87ms   p(95)=8.6ms   
load-k6-1  |      http_reqs......................: 13309   110.838858/s
load-k6-1  |    ✓ iteration_duration.............: avg=118.38ms min=13.31ms  med=130.16ms max=291.88ms p(90)=141.36ms p(95)=144.78ms
load-k6-1  |      iterations.....................: 13309   110.838858/s
load-k6-1  |      vus............................: 15      min=1        max=15 
load-k6-1  |      vus_max........................: 15      min=15       max=15 
load-k6-1  |      ws_connecting..................: avg=358.56µs min=191.11µs med=317.51µs max=15.69ms  p(90)=417.19µs p(95)=526.11µs
load-k6-1  |      ws_msgs_received...............: 13309   110.838858/s
load-k6-1  |      ws_msgs_sent...................: 13309   110.838858/s
load-k6-1  |      ws_session_duration............: avg=118.09ms min=13.07ms  med=129.87ms max=291.61ms p(90)=141.08ms p(95)=144.5ms 
load-k6-1  |      ws_sessions....................: 13309   110.838858/s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m00.1s), 00/15 VUs, 13309 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes ✓ [ 100% ] 00/15 VUs  2m0s
load-k6-1  | 
load-k6-1 exited with code 0
