Attaching to load-k6-1
load-k6-1  |
load-k6-1  | fspiopTransfers   [  38% ] 16/16 VUs  2m06.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m07.0s), 16/16 VUs, 17761 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  38% ] 16/16 VUs  2m07.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m08.0s), 16/16 VUs, 17927 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  39% ] 16/16 VUs  2m08.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m09.0s), 16/16 VUs, 18088 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  39% ] 16/16 VUs  2m09.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m10.0s), 16/16 VUs, 18250 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  39% ] 16/16 VUs  2m10.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m11.0s), 16/16 VUs, 18409 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  40% ] 16/16 VUs  2m11.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m12.0s), 16/16 VUs, 18568 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  40% ] 16/16 VUs  2m12.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m13.0s), 16/16 VUs, 18725 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  40% ] 16/16 VUs  2m13.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m14.0s), 16/16 VUs, 18892 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  41% ] 16/16 VUs  2m14.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m15.0s), 16/16 VUs, 19047 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  41% ] 16/16 VUs  2m15.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m16.0s), 16/16 VUs, 19202 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  41% ] 16/16 VUs  2m16.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m17.0s), 16/16 VUs, 19361 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 16/16 VUs  2m17.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m18.0s), 16/16 VUs, 19517 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 16/16 VUs  2m18.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m19.0s), 16/16 VUs, 19675 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 16/16 VUs  2m19.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m20.0s), 16/16 VUs, 19833 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  42% ] 16/16 VUs  2m20.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m21.0s), 16/16 VUs, 19990 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  43% ] 16/16 VUs  2m21.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m22.0s), 16/16 VUs, 20146 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  43% ] 16/16 VUs  2m22.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m23.0s), 16/16 VUs, 20301 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  43% ] 16/16 VUs  2m23.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m24.0s), 16/16 VUs, 20459 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  44% ] 16/16 VUs  2m24.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m25.0s), 16/16 VUs, 20599 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  44% ] 16/16 VUs  2m25.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m26.0s), 16/16 VUs, 20751 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  44% ] 16/16 VUs  2m26.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m27.0s), 16/16 VUs, 20907 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 16/16 VUs  2m27.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m28.0s), 16/16 VUs, 21068 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 16/16 VUs  2m28.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m29.0s), 16/16 VUs, 21226 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 16/16 VUs  2m29.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m30.0s), 16/16 VUs, 21379 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  45% ] 16/16 VUs  2m30.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m31.0s), 16/16 VUs, 21533 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  46% ] 16/16 VUs  2m31.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m32.0s), 16/16 VUs, 21694 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  46% ] 16/16 VUs  2m32.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m33.0s), 16/16 VUs, 21855 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  46% ] 16/16 VUs  2m33.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m34.0s), 16/16 VUs, 22019 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  47% ] 16/16 VUs  2m34.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m35.0s), 16/16 VUs, 22179 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  47% ] 16/16 VUs  2m35.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m36.0s), 16/16 VUs, 22333 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  47% ] 16/16 VUs  2m36.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m37.0s), 16/16 VUs, 22486 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 16/16 VUs  2m37.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m38.0s), 16/16 VUs, 22650 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 16/16 VUs  2m38.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m39.0s), 16/16 VUs, 22808 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 16/16 VUs  2m39.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m40.0s), 16/16 VUs, 22969 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  48% ] 16/16 VUs  2m40.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m41.0s), 16/16 VUs, 23130 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  49% ] 16/16 VUs  2m41.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m42.0s), 16/16 VUs, 23290 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  49% ] 16/16 VUs  2m42.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m43.0s), 16/16 VUs, 23446 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  49% ] 16/16 VUs  2m43.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m44.0s), 16/16 VUs, 23600 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  50% ] 16/16 VUs  2m44.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m45.0s), 16/16 VUs, 23757 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  50% ] 16/16 VUs  2m45.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m46.0s), 16/16 VUs, 23914 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  50% ] 16/16 VUs  2m46.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m47.0s), 16/16 VUs, 24069 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  51% ] 16/16 VUs  2m47.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m48.0s), 16/16 VUs, 24232 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  51% ] 16/16 VUs  2m48.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m49.0s), 16/16 VUs, 24391 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  51% ] 16/16 VUs  2m49.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m50.0s), 16/16 VUs, 24549 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 16/16 VUs  2m50.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m51.0s), 16/16 VUs, 24708 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 16/16 VUs  2m51.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m52.0s), 16/16 VUs, 24867 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 16/16 VUs  2m52.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m53.0s), 16/16 VUs, 25024 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  52% ] 16/16 VUs  2m53.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m54.0s), 16/16 VUs, 25184 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  53% ] 16/16 VUs  2m54.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m55.0s), 16/16 VUs, 25337 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  53% ] 16/16 VUs  2m55.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m56.0s), 16/16 VUs, 25490 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  53% ] 16/16 VUs  2m56.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m57.0s), 16/16 VUs, 25634 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  54% ] 16/16 VUs  2m57.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m58.0s), 16/16 VUs, 25786 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  54% ] 16/16 VUs  2m58.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (2m59.0s), 16/16 VUs, 25940 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  54% ] 16/16 VUs  2m59.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m00.0s), 16/16 VUs, 26102 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 16/16 VUs  3m00.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m01.0s), 16/16 VUs, 26259 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 16/16 VUs  3m01.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m02.0s), 16/16 VUs, 26420 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 16/16 VUs  3m02.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m03.0s), 16/16 VUs, 26575 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  55% ] 16/16 VUs  3m03.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m04.0s), 16/16 VUs, 26740 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  56% ] 16/16 VUs  3m04.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m05.0s), 16/16 VUs, 26895 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  56% ] 16/16 VUs  3m05.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m06.0s), 16/16 VUs, 27055 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  56% ] 16/16 VUs  3m06.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m07.0s), 16/16 VUs, 27219 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  57% ] 16/16 VUs  3m07.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m08.0s), 16/16 VUs, 27384 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  57% ] 16/16 VUs  3m08.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m09.0s), 16/16 VUs, 27541 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  57% ] 16/16 VUs  3m09.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m10.0s), 16/16 VUs, 27702 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 16/16 VUs  3m10.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m11.0s), 16/16 VUs, 27851 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 16/16 VUs  3m11.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m12.0s), 16/16 VUs, 28006 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 16/16 VUs  3m12.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m13.0s), 16/16 VUs, 28162 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  58% ] 16/16 VUs  3m13.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m14.0s), 16/16 VUs, 28321 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  59% ] 16/16 VUs  3m14.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m15.0s), 16/16 VUs, 28481 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  59% ] 16/16 VUs  3m15.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m16.0s), 16/16 VUs, 28637 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  59% ] 16/16 VUs  3m16.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m17.0s), 16/16 VUs, 28798 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  60% ] 16/16 VUs  3m17.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m18.0s), 16/16 VUs, 28959 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  60% ] 16/16 VUs  3m18.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m19.0s), 16/16 VUs, 29118 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  60% ] 16/16 VUs  3m19.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m20.0s), 16/16 VUs, 29275 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  61% ] 16/16 VUs  3m20.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m21.0s), 16/16 VUs, 29427 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  61% ] 16/16 VUs  3m21.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m22.0s), 16/16 VUs, 29586 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  61% ] 16/16 VUs  3m22.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m23.0s), 16/16 VUs, 29746 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 16/16 VUs  3m23.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m24.0s), 16/16 VUs, 29904 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 16/16 VUs  3m24.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m25.0s), 16/16 VUs, 30068 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 16/16 VUs  3m25.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m26.0s), 16/16 VUs, 30228 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  62% ] 16/16 VUs  3m26.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m27.0s), 16/16 VUs, 30385 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  63% ] 16/16 VUs  3m27.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m28.0s), 16/16 VUs, 30545 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  63% ] 16/16 VUs  3m28.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m29.0s), 16/16 VUs, 30693 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  63% ] 16/16 VUs  3m29.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m30.0s), 16/16 VUs, 30849 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  64% ] 16/16 VUs  3m30.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m31.0s), 16/16 VUs, 31010 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  64% ] 16/16 VUs  3m31.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m32.0s), 16/16 VUs, 31174 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  64% ] 16/16 VUs  3m32.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m33.0s), 16/16 VUs, 31335 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 16/16 VUs  3m33.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m34.0s), 16/16 VUs, 31491 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 16/16 VUs  3m34.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m35.0s), 16/16 VUs, 31649 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 16/16 VUs  3m35.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m36.0s), 16/16 VUs, 31807 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  65% ] 16/16 VUs  3m36.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m37.0s), 16/16 VUs, 31967 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  66% ] 16/16 VUs  3m37.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m38.0s), 16/16 VUs, 32127 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  66% ] 16/16 VUs  3m38.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m39.0s), 16/16 VUs, 32286 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  66% ] 16/16 VUs  3m39.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m40.0s), 16/16 VUs, 32446 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  67% ] 16/16 VUs  3m40.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m41.0s), 16/16 VUs, 32611 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  67% ] 16/16 VUs  3m41.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m42.0s), 16/16 VUs, 32777 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  67% ] 16/16 VUs  3m42.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m43.0s), 16/16 VUs, 32933 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 16/16 VUs  3m43.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m44.0s), 16/16 VUs, 33092 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 16/16 VUs  3m44.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m45.0s), 16/16 VUs, 33248 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 16/16 VUs  3m45.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m46.0s), 16/16 VUs, 33411 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  68% ] 16/16 VUs  3m46.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m47.0s), 16/16 VUs, 33574 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  69% ] 16/16 VUs  3m47.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m48.0s), 16/16 VUs, 33733 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  69% ] 16/16 VUs  3m48.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m49.0s), 16/16 VUs, 33888 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  69% ] 16/16 VUs  3m49.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m50.0s), 16/16 VUs, 34054 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  70% ] 16/16 VUs  3m50.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m51.0s), 16/16 VUs, 34213 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  70% ] 16/16 VUs  3m51.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m52.0s), 16/16 VUs, 34376 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  70% ] 16/16 VUs  3m52.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m53.0s), 16/16 VUs, 34534 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  71% ] 16/16 VUs  3m53.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m54.0s), 16/16 VUs, 34692 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  71% ] 16/16 VUs  3m54.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m55.0s), 16/16 VUs, 34852 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  71% ] 16/16 VUs  3m55.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m56.0s), 16/16 VUs, 35008 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 16/16 VUs  3m56.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m57.0s), 16/16 VUs, 35166 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 16/16 VUs  3m57.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m58.0s), 16/16 VUs, 35324 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 16/16 VUs  3m58.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (3m59.0s), 16/16 VUs, 35483 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  72% ] 16/16 VUs  3m59.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m00.0s), 16/16 VUs, 35635 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  73% ] 16/16 VUs  4m00.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m01.0s), 16/16 VUs, 35784 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  73% ] 16/16 VUs  4m01.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m02.0s), 16/16 VUs, 35941 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  73% ] 16/16 VUs  4m02.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m03.0s), 16/16 VUs, 36094 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  74% ] 16/16 VUs  4m03.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m04.0s), 16/16 VUs, 36253 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  74% ] 16/16 VUs  4m04.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m05.0s), 16/16 VUs, 36412 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  74% ] 16/16 VUs  4m05.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m06.0s), 16/16 VUs, 36571 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 16/16 VUs  4m06.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m07.0s), 16/16 VUs, 36732 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 16/16 VUs  4m07.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m08.0s), 16/16 VUs, 36887 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 16/16 VUs  4m08.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m09.0s), 16/16 VUs, 37040 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  75% ] 16/16 VUs  4m09.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m10.0s), 16/16 VUs, 37197 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 16/16 VUs  4m10.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m11.0s), 16/16 VUs, 37348 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 16/16 VUs  4m11.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m12.0s), 16/16 VUs, 37506 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  76% ] 16/16 VUs  4m12.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m13.0s), 16/16 VUs, 37665 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 16/16 VUs  4m13.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m14.0s), 16/16 VUs, 37827 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 16/16 VUs  4m14.0s/5m30.0s
load-k6-1  |
load-k6-1  |
load-k6-1  | running (4m15.0s), 16/16 VUs, 37988 complete and 0 interrupted iterations
load-k6-1  | fspiopTransfers   [  77% ] 16/16 VUs  4m15.0s/5m30.0s
